source,2011-03-01T00:00:00Z,2011-05-01T00:00:00Z,2012-04-01T00:00:00Z,2012-09-01T00:00:00Z,2012-10-01T00:00:00Z,2013-01-01T00:00:00Z,2013-11-01T00:00:00Z,2014-06-01T00:00:00Z,2014-11-01T00:00:00Z,2014-12-01T00:00:00Z,2015-01-01T00:00:00Z,2015-02-01T00:00:00Z,2015-03-01T00:00:00Z,2015-04-01T00:00:00Z,2015-05-01T00:00:00Z,2015-06-01T00:00:00Z,2015-07-01T00:00:00Z,2015-08-01T00:00:00Z,2015-09-01T00:00:00Z,2015-10-01T00:00:00Z,2015-11-01T00:00:00Z,2015-12-01T00:00:00Z,2016-01-01T00:00:00Z,2016-02-01T00:00:00Z,2016-03-01T00:00:00Z,2016-04-01T00:00:00Z,2016-05-01T00:00:00Z,2016-06-01T00:00:00Z,2016-07-01T00:00:00Z,2016-08-01T00:00:00Z,2016-09-01T00:00:00Z,2016-10-01T00:00:00Z,2016-11-01T00:00:00Z,2016-12-01T00:00:00Z,2017-01-01T00:00:00Z,2017-02-01T00:00:00Z,2017-03-01T00:00:00Z,2017-04-01T00:00:00Z,2017-05-01T00:00:00Z,2017-06-01T00:00:00Z,2017-07-01T00:00:00Z,2017-08-01T00:00:00Z,2017-09-01T00:00:00Z,2017-10-01T00:00:00Z,2017-11-01T00:00:00Z,2017-12-01T00:00:00Z,2018-01-01T00:00:00Z,2018-02-01T00:00:00Z,2018-03-01T00:00:00Z,2018-04-01T00:00:00Z,2018-05-01T00:00:00Z,2018-06-01T00:00:00Z,2018-07-01T00:00:00Z,2018-08-01T00:00:00Z,2018-09-01T00:00:00Z,2018-10-01T00:00:00Z,2018-11-01T00:00:00Z,2018-12-01T00:00:00Z,2019-01-01T00:00:00Z,2019-02-01T00:00:00Z,2019-03-01T00:00:00Z,2019-04-01T00:00:00Z,2019-05-01T00:00:00Z,2019-06-01T00:00:00Z,2019-07-01T00:00:00Z,2019-08-01T00:00:00Z,2019-09-01T00:00:00Z,2019-10-01T00:00:00Z,2019-11-01T00:00:00Z,2019-12-01T00:00:00Z,2020-01-01T00:00:00Z,2020-02-01T00:00:00Z,2020-03-01T00:00:00Z,2020-04-01T00:00:00Z,2020-05-01T00:00:00Z,2020-06-01T00:00:00Z,2020-07-01T00:00:00Z,2020-08-01T00:00:00Z,2020-09-01T00:00:00Z,2020-10-01T00:00:00Z,2020-11-01T00:00:00Z,2020-12-01T00:00:00Z
Cloud computing,,,1.0,,,1.0,,,,,,,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,2.0,,6.0,5.0,,,,,,,,,,,3.0,4.0,,,,,1.0,2.0,1.0,2.0,12.0,2.0,1.0,2.0,,5.0,4.0,3.0,3.0,,,2.0,,,1.0,,1.0,,,,1.0,1.0,,,1.0,,,4.0,,,,,,,,4.0
Combined Cycle Gas Turbine Plant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cryptocurrency,,,,,,,,1.0,1.0,,,,,,,,2.0,,,,,,,,1.0,,,1.0,,,,,,1.0,,1.0,,1.0,2.0,3.0,3.0,1.0,2.0,7.0,4.0,2.0,,6.0,1.0,34.0,1.0,6.0,3.0,6.0,1.0,,5.0,3.0,8.0,2.0,1.0,5.0,1.0,1.0,1.0,,7.0,2.0,3.0,1.0,,,1.0,1.0,1.0,,2.0,,4.0,1.0,,2.0
Deep learning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,2.0,,,,,4.0,,,1.0,,,,,,,,,1.0,,1.0,,,1.0,,,2.0
Digital scent technology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,
Distributed ledger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,
Edge Computing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,
Electric vehicle,,1.0,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,2.0,,1.0,,1.0,,,,,,,,1.0,,,,,,1.0,,13.0,,,,,1.0,,1.0,1.0,,1.0,,,,,,,1.0,1.0,
Electronic cigarette,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,
Facial recognition,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,2.0,,1.0,,,,,,,,,,,,,,,,1.0,,1.0,,,,,2.0,,1.0,,,,,
Flexible electronics,,,,,,,,,,,,,,,,,,,,,,2.0,,,1.0,,,,,1.0,,2.0,2.0,,3.0,1.0,1.0,,,,1.0,2.0,2.0,3.0,1.0,,,,2.0,3.0,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,
Floating Liquefied Natural Gas,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
Fuel cell,,,,,,,,,,,1.0,,,,,,,,,,,,,14.0,,,3.0,,2.0,,,,,,,,,1.0,,,,1.0,,,4.0,,1.0,,,,,,,1.0,1.0,,,,2.0,,,,1.0,,,,,,,,,,,,,,,,,,,
Gas generator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gasification,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gene Editing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
Graphene,,,,,,,,,,,1.0,,,,,,,2.0,,,,1.0,,,,,,,,,,,2.0,,,,,,1.0,,6.0,2.0,,,,,,1.0,,,,,,,,1.0,,1.0,,1.0,,2.0,,,,,,,1.0,,8.0,,,,1.0,,,2.0,,,,
Haptic technology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holography,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hydrogen fuel,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,
Hydrogen vehicle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hyperloop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intelligent transportation system,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Internet of things,,,,,,,1.0,,,,,7.0,,,2.0,,,,12.0,,5.0,,,,1.0,2.0,,,1.0,,6.0,,1.0,1.0,,,3.0,1.0,5.0,,3.0,1.0,,8.0,,1.0,1.0,4.0,1.0,8.0,,,3.0,4.0,,4.0,2.0,1.0,3.0,3.0,1.0,7.0,7.0,,,,,1.0,,,,2.0,,,,1.0,,,,3.0,,2.0
Lab-on-a-chip,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Learning Management System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,,,,2.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,
Lidar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,
Lithium ion battery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,1.0,,,1.0,,2.0,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,
Lithium-sulfur battery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Machine vision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,
Maglev,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,
Medicinal fungi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,2.0,,,,,,,,,,,,,,,,,,,
Metamaterial,,,,,,,,,,,,,,,,,2.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mixed Reality,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,
Natural Language Processing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neural Networks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
Ocean thermal energy conversion,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,
Physical Internet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Precision agriculture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantum dot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,
Radio-frequency identification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rapid transit,,,,,,,,,,,,,1.0,1.0,,,,,1.0,,,,,2.0,7.0,,2.0,2.0,1.0,1.0,3.0,,1.0,2.0,1.0,1.0,,,3.0,5.0,5.0,16.0,3.0,15.0,3.0,1.0,6.0,2.0,1.0,1.0,,1.0,1.0,,1.0,2.0,,,6.0,,,2.0,5.0,,2.0,2.0,2.0,1.0,,,2.0,,,,,,3.0,1.0,,,1.0,
Regenerative Medicine,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,1.0,1.0,1.0,,1.0,1.0,,1.0,,1.0,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shape Memory Polymer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skyhook,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Smart grid,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,3.0,,,5.0,,,,1.0,3.0,,,1.0,,,,,,,,,,,2.0,,,,,,1.0,,,,,,,6.0,,,,,,,,,,,,3.0,,,,,,,,
Smartphone,,,,,1.0,,,1.0,,3.0,1.0,2.0,1.0,2.0,,1.0,1.0,6.0,5.0,,1.0,1.0,1.0,4.0,4.0,3.0,,1.0,1.0,1.0,7.0,22.0,1.0,,3.0,3.0,12.0,9.0,6.0,,5.0,3.0,3.0,6.0,1.0,3.0,2.0,2.0,3.0,1.0,4.0,8.0,1.0,4.0,1.0,6.0,4.0,3.0,4.0,6.0,2.0,6.0,3.0,2.0,1.0,,,,1.0,1.0,,1.0,,,1.0,2.0,3.0,,1.0,,2.0,
Stablecoin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,
Stem-cell therapy,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Supercapacitor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTOL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
Vertical farming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,
Virtual reality,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,1.0,,2.0,,,2.0,,,1.0,,1.0,,,1.0,,,,,,,,,,,,,,1.0,,,,,1.0,
Zeolite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,3.0,,,2.0,,,2.0,,,1.0,,,2.0,,,1.0,1.0,1.0,2.0,1.0,1.0,,1.0,1.0,1.0,2.0,2.0,,,2.0,,,,,,,,,,,,,,,,,,,,
aquaponics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
artificial island,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0
concentrated solar power,,,,,,,,,,,1.0,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hydrogen vehicle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hydroponics,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
