source,2010-01-01T00:00:00Z,2010-02-01T00:00:00Z,2010-05-01T00:00:00Z,2010-06-01T00:00:00Z,2010-07-01T00:00:00Z,2010-08-01T00:00:00Z,2010-10-01T00:00:00Z,2010-12-01T00:00:00Z,2011-02-01T00:00:00Z,2011-03-01T00:00:00Z,2011-04-01T00:00:00Z,2011-05-01T00:00:00Z,2011-07-01T00:00:00Z,2011-08-01T00:00:00Z,2011-09-01T00:00:00Z,2011-10-01T00:00:00Z,2011-11-01T00:00:00Z,2011-12-01T00:00:00Z,2012-01-01T00:00:00Z,2012-02-01T00:00:00Z,2012-03-01T00:00:00Z,2012-04-01T00:00:00Z,2012-05-01T00:00:00Z,2012-06-01T00:00:00Z,2012-07-01T00:00:00Z,2012-08-01T00:00:00Z,2012-09-01T00:00:00Z,2012-10-01T00:00:00Z,2012-12-01T00:00:00Z,2013-01-01T00:00:00Z,2013-02-01T00:00:00Z,2013-03-01T00:00:00Z,2013-04-01T00:00:00Z,2013-05-01T00:00:00Z,2013-06-01T00:00:00Z,2013-07-01T00:00:00Z,2013-08-01T00:00:00Z,2013-09-01T00:00:00Z,2013-10-01T00:00:00Z,2013-11-01T00:00:00Z,2013-12-01T00:00:00Z,2014-01-01T00:00:00Z,2014-02-01T00:00:00Z,2014-03-01T00:00:00Z,2014-04-01T00:00:00Z,2014-05-01T00:00:00Z,2014-06-01T00:00:00Z,2014-07-01T00:00:00Z,2014-08-01T00:00:00Z,2014-09-01T00:00:00Z,2014-11-01T00:00:00Z,2014-12-01T00:00:00Z,2015-01-01T00:00:00Z,2015-02-01T00:00:00Z,2015-03-01T00:00:00Z,2015-04-01T00:00:00Z,2015-05-01T00:00:00Z,2015-06-01T00:00:00Z,2015-07-01T00:00:00Z,2015-08-01T00:00:00Z,2015-09-01T00:00:00Z,2015-10-01T00:00:00Z,2015-11-01T00:00:00Z,2015-12-01T00:00:00Z,2016-01-01T00:00:00Z,2016-02-01T00:00:00Z,2016-03-01T00:00:00Z,2016-04-01T00:00:00Z,2016-05-01T00:00:00Z,2016-06-01T00:00:00Z,2016-07-01T00:00:00Z,2016-08-01T00:00:00Z,2016-09-01T00:00:00Z,2016-10-01T00:00:00Z,2016-11-01T00:00:00Z,2016-12-01T00:00:00Z,2017-01-01T00:00:00Z,2017-02-01T00:00:00Z,2017-03-01T00:00:00Z,2017-04-01T00:00:00Z,2017-05-01T00:00:00Z,2017-06-01T00:00:00Z,2017-07-01T00:00:00Z,2017-08-01T00:00:00Z,2017-09-01T00:00:00Z,2017-10-01T00:00:00Z,2017-11-01T00:00:00Z,2017-12-01T00:00:00Z,2018-01-01T00:00:00Z,2018-02-01T00:00:00Z,2018-03-01T00:00:00Z,2018-04-01T00:00:00Z,2018-05-01T00:00:00Z,2018-06-01T00:00:00Z,2018-07-01T00:00:00Z,2018-08-01T00:00:00Z,2018-09-01T00:00:00Z,2018-10-01T00:00:00Z,2018-11-01T00:00:00Z,2018-12-01T00:00:00Z,2019-01-01T00:00:00Z,2019-02-01T00:00:00Z,2019-03-01T00:00:00Z,2019-04-01T00:00:00Z,2019-05-01T00:00:00Z,2019-06-01T00:00:00Z,2019-07-01T00:00:00Z,2019-08-01T00:00:00Z,2019-09-01T00:00:00Z,2019-10-01T00:00:00Z,2019-11-01T00:00:00Z,2019-12-01T00:00:00Z,2020-01-01T00:00:00Z,2020-02-01T00:00:00Z,2020-03-01T00:00:00Z,2020-04-01T00:00:00Z,2020-05-01T00:00:00Z,2020-06-01T00:00:00Z,2020-07-01T00:00:00Z,2020-08-01T00:00:00Z,2020-09-01T00:00:00Z,2020-10-01T00:00:00Z,2020-11-01T00:00:00Z,2020-12-01T00:00:00Z,2021-01-01T00:00:00Z
Apheresis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,1.0,,2.0,,,,,,,,,,3.0,,,,6.0,1.0,,2.0,2.0,,2.0,,,,1.0,1.0,4.0,,3.0,5.0,,,4.0,,,,,,,1.0,,,,1.0,,,,,,,1.0,,,,,,,,,,,
Artificial muscle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Artificial photosynthesis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,2.0,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,
Artificial womb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asteroid mining,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,
Augmented reality,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,7.0,2.0,,,,,6.0,7.0,10.0,,3.0,3.0,1.0,8.0,11.0,4.0,10.0,7.0,26.0,17.0,7.0,13.0,9.0,9.0,8.0,7.0,12.0,11.0,6.0,7.0,10.0,5.0,3.0,11.0,8.0,20.0,19.0,16.0,4.0,3.0,7.0,3.0,5.0,2.0,3.0,8.0,14.0,5.0,3.0,3.0,6.0,6.0,2.0,6.0,3.0,4.0,7.0,7.0,4.0,2.0,2.0,2.0,3.0,1.0,9.0,1.0,5.0,6.0,5.0,17.0,
Autonomous vehicle,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,6.0,1.0,,,1.0,2.0,,,,7.0,,,,2.0,3.0,,3.0,1.0,1.0,3.0,1.0,,6.0,2.0,1.0,,5.0,2.0,3.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,,,,,2.0,1.0,,1.0,2.0,1.0,3.0,2.0,,,1.0,,,,1.0,,,,1.0,,2.0,
Bio Ink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bio-manufacturing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,6.0,1.0,1.0,,,,,,,,,,,2.0,,,,1.0,,,,,,,,,,,,,2.0,,,,,1.0,,,,,,,,,,,,,,2.0,,,,,,,,,,,,
Bioplastic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,,,,,,,8.0,,,,,1.0,1.0,,2.0,,,,,,,,,,,2.0,,1.0,,1.0,1.0,,3.0,1.0,2.0,2.0,1.0,2.0,,1.0,1.0,,,,,,,,1.0,,1.0,1.0,,,,,,,,,,,
Biosensor,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,,,,,,,,1.0,,4.0,,4.0,,,,1.0,9.0,,1.0,,,3.0,1.0,,4.0,,,,,,,,2.0,1.0,3.0,,,2.0,,,,,,2.0,,5.0,2.0,,1.0,,,,,,,,1.0,,,,,1.0,,7.0,2.0,,,,,,
Brain-computer interface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,7.0,,,,,,,,,,,,,3.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,
Cancer biomarker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,4.0,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,,,,5.0,,,,1.0,,,,1.0,,,,1.0,,,,2.0,1.0,,,,,,,,,,,,,,,,,,,
Capsule endoscopy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,1.0,,1.0,,,,1.0,2.0,2.0,2.0,,,,2.0,1.0,,2.0,,1.0,2.0,,4.0,2.0,,,,1.0,1.0,,,,,,,2.0,,1.0,,,,1.0,,,,,,,,,,,
Carbon capture and storage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,10.0,,1.0,2.0,,,17.0,,,,12.0,,1.0,,,,,,,,,2.0,,1.0,,,2.0,,,,1.0,,,1.0,,,2.0,,,1.0,,,,,,1.0,,3.0,,3.0,,,,,,,1.0,1.0,,,,,2.0,,,,,1.0,,,,1.0,
Carbon dioxide removal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,
Carbon nanotube,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1.0,,,1.0,,,5.0,,1.0,1.0,,1.0,,,,,,,,,,1.0,,,,,,,,,2.0,,,,,,,,,,,,,,,
Carbon sequestration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,2.0,,,,,,,,,,,1.0,1.0,,1.0,,,,,1.0,,,,,,,1.0,,,,4.0,,,,1.0,,,,1.0,,,1.0,,,,,,,1.0,,,
Closed system drug transfer device,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,2.0,,,,,,,,,,,,,,,,,,,
Cloud computing,,,1.0,,,,,,,1.0,,,,,1.0,,1.0,,1.0,,1.0,1.0,,,1.0,2.0,,1.0,,7.0,,1.0,,,,,,2.0,,,1.0,1.0,,,,,1.0,,,,,12.0,8.0,11.0,30.0,30.0,23.0,23.0,11.0,25.0,20.0,21.0,19.0,21.0,,7.0,36.0,7.0,8.0,25.0,10.0,8.0,16.0,17.0,12.0,3.0,25.0,7.0,5.0,23.0,10.0,20.0,11.0,8.0,22.0,23.0,13.0,30.0,23.0,21.0,17.0,14.0,15.0,16.0,11.0,33.0,16.0,38.0,23.0,24.0,17.0,27.0,7.0,16.0,16.0,3.0,18.0,1.0,5.0,4.0,4.0,7.0,15.0,6.0,7.0,5.0,8.0,5.0,15.0,4.0,5.0,5.0,12.0,9.0,
Coal liquefaction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Companion robot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,1.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conductive polymer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,4.0,,,,,,,2.0,,,,2.0,,,,,,,,,,,,,,,,,1.0,,,,
Cryonics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cryptocurrency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,2.0,3.0,,1.0,2.0,,,,2.0,3.0,,3.0,2.0,4.0,3.0,8.0,3.0,8.0,4.0,12.0,35.0,23.0,37.0,113.0,121.0,113.0,42.0,119.0,97.0,81.0,74.0,56.0,50.0,44.0,22.0,74.0,36.0,49.0,43.0,63.0,35.0,20.0,20.0,8.0,6.0,9.0,7.0,7.0,6.0,6.0,40.0,3.0,15.0,11.0,28.0,28.0,24.0,5.0,13.0,37.0,
Cultured meat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,
DNA repair,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
Deep learning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,12.0,1.0,,,,1.0,,,1.0,2.0,2.0,1.0,3.0,1.0,1.0,22.0,1.0,3.0,,5.0,1.0,15.0,3.0,1.0,8.0,13.0,5.0,3.0,14.0,6.0,7.0,18.0,10.0,20.0,15.0,8.0,19.0,2.0,4.0,7.0,5.0,9.0,9.0,15.0,6.0,11.0,8.0,1.0,7.0,4.0,3.0,5.0,3.0,2.0,3.0,8.0,7.0,3.0,1.0,3.0,8.0,4.0,3.0,3.0,4.0,
Digital image processing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,
Digital scent technology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,2.0,,,,,,1.0,,,,1.0,,,1.0,1.0,,,2.0,1.0,1.0,,,4.0,,,,,,,,,,,,3.0,,,,,,,,,,,
Distributed ledger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,8.0,,,,,,1.0,2.0,,,,,1.0,,,1.0,2.0,12.0,8.0,2.0,12.0,2.0,1.0,3.0,6.0,2.0,,,,,,,,1.0,,,,,,3.0,,,,,,
Drug-eluting stent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,2.0,,,,1.0,1.0,2.0,,,,1.0,,,,1.0,,,,,1.0,,1.0,1.0,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,
Dye-sensitized solar cell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
E-textiles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edge Computing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,7.0,9.0,,1.0,11.0,2.0,,2.0,,6.0,1.0,6.0,,2.0,,,1.0,1.0,8.0,,4.0,5.0,,2.0,,2.0,,1.0,,,1.0,1.0,2.0,2.0,,2.0,1.0,,2.0,1.0,2.0,,
Electric vehicle,,,1.0,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,1.0,1.0,2.0,1.0,4.0,1.0,10.0,,,,3.0,,4.0,5.0,9.0,13.0,7.0,1.0,6.0,8.0,3.0,16.0,5.0,4.0,12.0,15.0,12.0,14.0,19.0,20.0,8.0,14.0,24.0,15.0,32.0,34.0,25.0,33.0,71.0,68.0,32.0,38.0,47.0,15.0,20.0,40.0,23.0,16.0,15.0,40.0,27.0,50.0,56.0,57.0,23.0,53.0,21.0,26.0,15.0,29.0,12.0,37.0,13.0,11.0,6.0,15.0,13.0,7.0,9.0,14.0,6.0,22.0,28.0,3.0
Electronic cigarette,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,,1.0,1.0,,,5.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
Electronic nose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,1.0,,1.0,,,,,,,,,2.0,1.0,,,,,,,,,,,,,,,,,,,,
Electronic skin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,
Energy harvesting,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,4.0,,,,,1.0,,2.0,1.0,1.0,,,4.0,,3.0,,1.0,6.0,2.0,1.0,1.0,1.0,,1.0,1.0,1.0,3.0,1.0,3.0,,4.0,,1.0,3.0,,4.0,,2.0,,,,1.0,,,1.0,,,4.0,1.0,4.0,,,,1.0,2.0,2.0,1.0,,,,,,,,1.0,,,5.0,,,,
Exascale computing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,
Extended Reality,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,1.0,,,,,,,3.0,6.0,2.0,4.0,
Extreme ultraviolet lithography,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,1.0,,,,,5.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Facial recognition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,1.0,,1.0,10.0,,,,,1.0,,1.0,2.0,,,,2.0,10.0,2.0,1.0,8.0,2.0,2.0,,1.0,5.0,1.0,5.0,5.0,2.0,4.0,1.0,9.0,6.0,10.0,7.0,2.0,4.0,2.0,3.0,15.0,2.0,1.0,1.0,1.0,1.0,,1.0,2.0,3.0,3.0,1.0,3.0,1.0,9.0,4.0,7.0,3.0,5.0,3.0,1.0,1.0,1.0,5.0,4.0,1.0,1.0,,5.0,,
Flexible display,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,3.0,,2.0,1.0,5.0,,,,,,,1.0,,,,,,,,,,,,,1.0,,,2.0,,,,,,,,,,,,,,,,,1.0,,2.0,,
