,link,title,summary,date
1,https://www.technologynetworks.com/tn/news/vetter-announces-completion-of-its-schuetzenstrasse-multifunctional-building-213605,Vetter Announces Completion of its Schuetzenstrasse Multi Functional Building      developments reflect another positive year of growth for the pharmaceutical service provider  ,"Complete the form below to unlock access to ALL audio articles. Vetter has announced that following approximately two years of construction, its Schuetzenstrasse multi-functional building has been completed on schedule and departments critical to its operation have started to move in. The 29 million Euro investment in the new building is part of a 300 million euro total investment strategy announced by the company in September 2015 for further development to its manufacturing sites, and to make available additional manufacturing capacities. The Schuetzenstrasse building itself is in response to an increase in demand by customers for support in drug development, as well as the need for enhanced IT systems to meet future customer and regulatory requirements already being seen today. Vetter supports many of the world s leading pharmaceutical and biotech companies from development through to manufacturing and final packaging of their drug products. The continued demand by its large and small customers for enhanced drug development services, as well as the need for ever-more future-oriented sophisticated IT systems to protect their data, created the need for the new 8,500 sqm (91,500 sq. ft.), six-story building. It contains non-cGMP laboratories for development support, laboratory space for microbiological analysis, office workplaces for Vetter Development Service and IT as well as in its core, a data processing center with enhanced security systems, including a safety cell that protects technology and data from external physical hazards in the event of an emergency. ""With the installation of these future-oriented IT systems, we are early-on addressing the need for increased connectivity between customers and their manufacturing partners, like Vetter, to efficiently share and store data without concern for its safety,  said Oliver Albrecht, a Vetter Managing Director.  The new building is further evidence that Vetter is well-prepared to meet present and future industry challenges and requirements."" Managing Director Thomas Otto added, ""With this building, we are meeting the growing demand of our customers for drug development support. The investments in both our Development Service capabilities and our IT system reflect two of the core aspects of Vetter s orientation as an innovative Contract Development and Manufacturing Organization."" Continued positive company development2015 was another successful year economically for the company as evidenced by a growing customer demand for projects in clinical development, commercial manufacturing, and final packaging, a result of Vetter s high quality and safety standards. Thus, the CDMO was able to increase sales by approximately 10 percent. Currently, the company employs around 3,600 people at its German, US, and Asian locations. The year was also particularly eventful for Vetter. The CDMO supported nine drug approvals of its customers, e.g. within the North American, European and Japanese markets. In the third quarter, Vetter opened a new subsidiary in Tokyo, Japan to complement the Singapore operating branch created in 2014. A few weeks earlier, the company launched Vetter-Ject , a novel closure system for prefilled syringes for use with highly-sensitive compounds such as biologics.","Published: January 31, 2016"
2,https://www.technologynetworks.com/tn/news/illumina-appoints-dr-frances-arnold-to-its-board-of-directors-197731,Illumina Appoints Dr  Frances Arnold to its Board of Directors Dr  Arnold is the Director of the Donna and Benjamin M  Rosen Bioengineering Center  ,"Complete the form below to unlock access to ALL audio articles. Illumina, Inc. has announced that Dr. Frances Arnold has joined the company s Board of Directors. Dr. Arnold manages a research group at the California Institute of Technology and is the Director of the Donna and Benjamin M. Rosen Bioengineering Center. Dr. Arnold joined the California Institute of Technology in 1986 and has served as a Visiting Associate, Assistant Professor, Professor and Director. Her laboratory focuses on protein engineering by directed evolution, with applications in alternative energy, chemicals and medicine.  We are very pleased to welcome Dr. Arnold to our board and look forward to leveraging her experience and expertise in life sciences and medicine,  said Jay Flatley, Illumina Chief Executive Officer.  We value the perspective and passion that she will bring to the role as we plan for growth in our clinical and research markets.  Dr. Arnold is the recipient of numerous honors, including induction into the National Inventors Hall of Fame (2014), Fellow of the National Academy of Inventors (2014), the ENI Prize in Renewable and Nonconventional Energy (2013), the US National Medal of Technology and Innovation (2011), and the Charles Stark Draper Prize of the US National Academy of Engineering (2011). She has been elected to membership in all three US National Academies, of Science, Medicine, and Engineering and the American Academy of Arts and Sciences.","Published: January 31, 2016"
3,https://www.technologynetworks.com/tn/news/premaitha-health-signs-two-new-customers-205852,Premaitha Health Signs Two New Customers Contracts with customers in Armenia and Republic of Moldova for Company s clinical laboratory NIPT screening service  ,"Complete the form below to unlock access to ALL audio articles. Premaitha Health PLC has signed two new service contracts with customers in Armenia and Republic of Moldova. These contracts expand Premaitha s customer base into new international markets, enabling more pregnant women to benefit from the safety and accuracy of NIPT. Dr Stephen Little, CEO of Premaitha said:  We are pleased to see our international footprint increase as demand for NIPT using the IONA  test grows. The high clinical standards and excellent customer support offered by Premaitha s screening services team, coupled with the proven performance of the IONA  test means that we are able to provide pregnant women with the best possible screening test.  Premaitha initiated its Care Quality Commission (CQC) registered NIPT screening service in July 2015 and in October opened a dedicated facility in response to customer demand for the IONA  test. The laboratory provides a routine NIPT screening service for many of its customers as well as an interim solution for those keen to start offering NIPT whilst establishing their own IONA  laboratory in-house.","Published: January 31, 2016"
4,https://www.technologynetworks.com/tn/news/ixchelsis-announces-positive-clinical-poc-results-for-ix01-198870,Ixchelsis Announces Positive Clinical POC Results for IX    An oral oxytocin receptor antagonist for the treatment of premature ejaculation  ,"Complete the form below to unlock access to ALL audio articles. Ixchelsis Ltd has announced that it has achieved positive clinical proof of concept (POC) for IX-01, its oral oxytocin receptor antagonist being developed for the treatment of premature ejaculation (PE). The Phase 2a study (PEPIX) was a randomized, double blind, placebo controlled study, designed to investigate the efficacy and safety of orally administered IX-01 at doses of 400mg and 800mg, taken as required prior to sexual intercourse, in 88 patients with severe lifelong PE in the U.S and Australia. The study demonstrated that patients receiving IX-01 clinically and statistically significantly (P<0.01) improved their intra vaginal ejaculatory latency times (IELT) by more than 3.5 fold compared to those patients receiving placebo. Patients receiving IX-01 also reported statistically significantly greater improvements in their feelings of control (P <0.05) and distress (P <0.05) compared to patients receiving placebo. In addition, the proportion of patients rating their PE as slightly better, better or much better, as determined by the Clinical Global Impression of Change (CGIC), was statistically significantly greater for IX-01 compared to placebo (P <0.01). The drug was also shown to be extremely well tolerated with a safety and adverse event profile similar to that seen for placebo. Gary Muirhead, Chief Executive Officer of Ixchelsis, commented:  We are delighted to have achieved clinical proof of concept for IX-01. We are particularly pleased that we have demonstrated significant efficacy together with a very benign safety and toleration profile in patients suffering from the most severe lifelong PE. We are now progressing into a Phase 2b dose ranging study to fully evaluate the dose response relationship. We believe that, based on these data and the current lack of safe and effective treatments, IX-01 has the potential to be a blockbuster treatment for PE.  Dr Chris McMahon, Director of the Australian Centre for Sexual Health in Sydney, Australia and the Principal Investigator for the study, said  These results are very exciting, we had hypothesised that a centrally acting oxytocin receptor antagonist should be effective in treating PE and these clinical data confirm that hypothesis. The treatment options for PE are extremely limited and IX-01 offers the potential to be first-line pharmacological treatment for men with this common and distressing condition.  The proof of concept study was conducted by New England Research Institutes, an independent contract research organization in Watertown, Massachusetts. Dr. Raymond Rosen, Chief Scientist of New England Research Institutes and international thought leader in sexual medicine, commented:  Along with its unique mechanism of action, IX-01 has an excellent profile of efficacy and tolerability. This may be an ideal treatment for many millions of men worldwide who suffer from premature ejaculation. ","Published: January 31, 2016"
5,https://www.technologynetworks.com/tn/news/treating-parkinson-s-disease-solving-mysteries-movement-283991,Treating Parkinson s disease by solving the mysteries of movement Two secrets of one of the brain s most enigmatic regions have finally been revealed  In a pair of new studies  scientists from the Gladstone Institutes have discovered a specific neural circuit that controls walking  and they found that input to this circuit is disrupted in Parkinson s disease  ,"Complete the form below to unlock access to ALL audio articles. Two secrets of one of the brain s most enigmatic regions have finally been revealed. In a pair of new studies, scientists from the Gladstone Institutes have discovered a specific neural circuit that controls walking, and they found that input to this circuit is disrupted in Parkinson s disease. Walking becomes a major challenge for people afflicted by Parkinson s disease. Parkinson s is caused by a depletion of dopamine in the basal ganglia (BG), a brain region involved in fundamental behaviors like movement, learning, reward, and motivation. In Parkinson s, an imbalance arises between two pathways in the BG: the direct or  go  pathway and the indirect or  stop  pathway. Ordinarily, these pathways work together seamlessly to control locomotion, but in Parkinson s the stop pathway overpowers the go pathway, making it difficult to initiate movement. How the imbalance between these two pathways developed remained a mystery until now. Published in Neuron, scientists led by Gladstone associate investigator Anatol Kreitzer, PhD, discovered that dopamine depletion causes a miscommunication between the BG and the thalamus, an area thought to relay sensory information to the brain. This miscommunication results in a loss of input to the go pathway from the thalamus, which consequently disrupts movement. Blocking the connection between the two regions reversed the imbalance between the stop and go pathways and restored normal behavior in a mouse model of Parkinson s.  This study provides strong evidence for a mechanism by which the stop pathway overcomes the go pathway in Parkinson s disease,  says first author Philip Parker, PhD, a former graduate student in Dr. Kreitzer s lab at the Gladstone Institutes and the University of California, San Francisco (UCSF).  Our findings implicate the thalamus in the development of the disease, an area of the brain that has received relatively little attention in Parkinson s research.   Several studies have targeted the thalamus with deep brain stimulation to treat Parkinson s, but the region s role in the disease was not well established,  adds Dr. Kreitzer, who is also an associate professor of physiology and neurology at UCSF.  Our findings finally provide a clear picture of how the thalamus can imbalance neural circuits and suppress movement in this condition.  In the second study, published in Cell, the scientists discovered that the go and stop pathways from the BG control locomotion by regulating a group of nerve cells in the brainstem that connects the brain to the spinal cord. The researchers revealed that the go pathway selectively activates a type of neuron in the brainstem that releases the neurochemical glutamate, and these neurons are responsible for triggering locomotion. The scientists used optogenetics to stimulate either the go or the stop pathway in mice that were running on a tiny treadmill, while recording neural activity in the brainstem. They discovered that the go pathway selectively activated glutamate neurons, causing the mice to move, whereas the stop pathway inhibited these neurons and made the mice stop.  This is the first time we have been able to demonstrate how the go and stop pathways regulate locomotion,  says Tom Roseberry, a graduate student in the lab of Dr. Kreitzer.  We show a very precise connection from the basal ganglia to the brainstem that controls movement.  Remarkably, the researchers discovered that the brainstem neurons can overpower the signals from the BG that is, if glutamate neurons were turned on, the animal moved even if the stop pathway is activated.  In order to understand why walking is particularly disrupted in Parkinson s disease, we need to map out the circuitry that controls walking,  says Dr. Kreitzer.  Our study shows that a specific set of neurons in the brainstem are both necessary and sufficient to initiate locomotion. This finding could open the door for new treatment targets to help Parkinson s patients walk more easily.  Gladstones Institutes  Original reporting by: Dana G. SmithRoseberry TK et al. Cell-Type-Specific Control of Brainstem Locomotor Circuits by Basal Ganglia.   Cell, Published January 28 2016. doi: 10.1016/j.cell.2015.12.037 Parker PRL, Lalive AL, Kreitzer AC. Pathway-Specific Remodeling of Thalamostriatal Synapses in Parkinsonian Mice.   Neuron, Published Online January 28 2016. doi: 10.1016/j.neuron.2015.12.038","Published: January 29, 2016"
6,https://www.technologynetworks.com/tn/news/new-therapy-halts-progression-lou-gehrigs-disease-mice-283987,New therapy halts progression of Lou Gehrig s disease in mice  Researchers at Oregon State University  OSU  have announced that they have essentially stopped the progression of amyotrophic lateral sclerosis  ALS   or Lou Gehrig s disease  for nearly two years in one type of mouse model used to study the disease  allowing the mice to approach their normal lifespan  ,"Complete the form below to unlock access to ALL audio articles. Researchers at Oregon State University (OSU) have announced that they have essentially stopped the progression of amyotrophic lateral sclerosis (ALS), or Lou Gehrig's disease, for nearly two years in one type of mouse model used to study the disease, allowing the mice to approach their normal lifespan. The findings, scientists indicate, are some of the most compelling ever produced in the search for a therapy for ALS, a debilitating and fatal disease, and are published in Neurobiology of Disease. See Also: New approach for treating ALS: Re-evaluating old drugs ""We are shocked at how well this treatment can stop the progression of ALS,"" said Joseph Beckman, lead author on this study, a distinguished professor of biochemistry and biophysics in the College of Science at Oregon State University, and principal investigator and holder of the Burgess and Elizabeth Jamieson Chair in OSU's Linus Pauling Institute. In decades of work, no treatment has been discovered for ALS that can do anything but prolong human survival less than a month. The mouse model used in this study is one that scientists believe may more closely resemble the human reaction to this treatment, which consists of a compound called copper-ATSM. It's not yet known if humans will have the same response, but researchers are moving as quickly as possible toward human clinical trials, testing first for safety and then efficacy of the new approach. ALS was identified as a progressive and fatal neurodegenerative disease in the late 1800s, and gained international recognition in 1939 when it was diagnosed in American baseball legend Lou Gehrig. It's known to be caused by the death and deterioration of motor neurons in the spinal cord, which in turn has been linked to mutations in copper, zinc superoxide dismutase. Copper-ATSM is a known compound that helps deliver copper specifically to cells with damaged mitochondria, and reaches the spinal cord where it's needed to treat ALS. This compound has low toxicity, easily penetrates the blood-brain barrier, is already used in human medicine at much lower doses for some purposes, and is well tolerated in laboratory animals at far higher levels. Any copper not needed after use of copper-ATSM is quickly flushed out of the body. Experts caution, however, that this approach is not as simple as taking a nutritional supplement of copper, which can be toxic at even moderate doses. Such supplements would be of no value to people with ALS, they said. Using the new treatment, researchers were able to stop the progression of ALS in one type of transgenic mouse model, which ordinarily would die within two weeks without treatment. Some of these mice have survived for more than 650 days, 500 days longer than any previous research has been able to achieve. In some experiments, the treatment was begun, and then withheld. In this circumstance the mice began to show ALS symptoms within two months after treatment was stopped, and would die within another month. But if treatment was resumed, the mice gained weight, progression of the disease once again was stopped, and the mice lived another 6-12 months. In 2012, Beckman was recognized as the leading medical researcher in Oregon, with the Discovery Award from the Medical Research Foundation of Oregon. He is also director of OSU's Environmental Health Sciences Center, funded by the National Institutes of Health to support research on the role of the environment in causing disease. ""We have a solid understanding of why the treatment works in the mice, and we predict it should work in both familial and possibly sporadic human patients,"" Beckman said. ""But we won't know until we try."" Familial ALS patients are those with more of a family history of the disease, while sporadic patients reflect the larger general population. Learn More: Study uncovers key differences among ALS patients ""We want people to understand that we are moving to human trials as quickly as we can,"" Beckman said. ""In humans who develop ALS, the average time from onset to death is only three to four years."" The advances are based on substantial scientific progress in understanding the disease processes of ALS and basic research in biochemistry. The transgenic mice used in these studies have been engineered to carry the human gene for ""copper chaperone for superoxide dismutase,"" or CCS gene. CCS inserts copper into superoxide dismustase, or SOD, and transgenic mice carrying these human genes die rapidly without treatment. After years of research, scientists have developed an approach to treating ALS that's based on bringing copper into specific cells in the spinal cord and mitochondria weakened by copper deficiency. Copper is a metal that helps to stabilize SOD, an antioxidant protein whose proper function is essential to life. But when it lacks its metal co-factors, SOD can ""unfold"" and become toxic, leading to the death of motor neurons. There's some evidence that this approach, which works in part by improving mitochondrial function, may also have value in Parkinson's disease and other conditions, researchers said. Research is progressing on those topics as well. The treatment is unlikely to allow significant recovery from neuronal loss already caused by ALS, the scientists said, but could slow further disease progression when started after diagnosis. It could also potentially treat carriers of SOD mutant genes that cause ALS. Oregon State University  press release William JR et al. Copper delivery to the CNS by CuATSM effectively treats motor neuron disease in SODG93A mice co-expressing the copper-chaperone-for-SOD.   Neurobiology of Disease, Published Online January 27 2016. doi: 10.1016/j.nbd.2016.01.020","Published: January 29, 2016"
7,https://www.technologynetworks.com/tn/news/researchers-use-network-science-help-pinpoint-source-seizures-283981,Researchers use network science to help pinpoint source of seizures  For the third of all epilepsy patients who don t respond to medication  an alternative is to locate the small cluster of neurons that act as the seed of a seizure s aberrant electrical activity and surgically remove it  ,"Complete the form below to unlock access to ALL audio articles. For the third of all epilepsy patients who don t respond to medication, an alternative is to locate the small cluster of neurons that act as the seed of a seizure s aberrant electrical activity and surgically remove it. Unfortunately, such surgeries often fail to bring any relief. The ability to reliably pinpoint the anatomical source of seizures, different for each patient, remains elusive.  Researchers at the University of Pennsylvania s School of Engineering and Applied Science and Perelman School of Medicine are looking for ways to refine this process by looking at networks of electrical activity in the brain just prior to the onset of a seizure. See Also: Important clue to potential treatments for absence seizures found Using brain data crowdsourced from 22 epilepsy patients with implanted electrodes, the researchers have developed a series of algorithms that can predict where in the brain a seizure will originate and which groups of neurons it will likely spread to as it grows. Such algorithms could provide a more objective way of identifying surgical targets, improving the success rate of such interventions. And because the data also provide for a generalizable model of how seizures evolve and spread through neural networks, they could also inform less invasive forms of treatments. An implantable device, for example, could monitor these warning signs and automatically deliver precise electrical impulses that would neutralize the seizure before it manifests. The research was led by Danielle Bassett, the Skirkanich Assistant Professor of Innovation in Penn Engineering; Brian Litt, a professor of Neurology in Penn s Perelman School of Medicine and of Bioengineering in Penn Engineering; and Ankit Khambhati, a graduate student in the Litt Lab. It was published in the journal PLOS Computational Biology.  By mapping the network of activity in the brain and how it changes over time,  Bassett said,  we aim to quantify the reconfiguration of this network that leads to different stages of a seizure.   Using the novel algorithms we ve generated to parse seizures into different states,  Khambhati said,  we can answer questions such as,  In which state is the seizure beginning?,  and  In which state does it begin to spread?  At the core of the research team s findings is the International Epilepsy Electrophysiology Portal, founded by Litt; Zachary Ives, a professor and Markowitz Faculty Fellow in Penn Engineering s Department of Computer & Information Science; and Gregory Worrell, a neurologist at the Mayo Clinic. It was designed to collect direct brain recordings from epilepsy patients the world over. Each patient in the study has between 80 and 100 electrodes implanted in regions of the brain that preliminary tests suggested were the sources of seizures. The electrodes indirectly record the voltage of brain activity in the neurons they sit above. Learn More: Marijuana derivative reduces seizures in people with treatment-resistant epilepsy In this study, the researchers used recordings of 88 seizures from 22 patients.  Localizing epileptic networks is one of the biggest challenges we have in treating medication-resistant epilepsy,  said Litt, who is also director of the Penn Epilepsy Center.  Bringing Dr. Bassett and her team to work with us on this task has tremendous potential to help our patients.  Bassett s research interests involve applying insights from network science to the brain. In earlier work, she and colleagues developed a way of illustrating the functional connectivity between large groups of neurons by comparing the similarity of their activity over time. The similarity between the activation patterns of two large groups of neurons suggests the degree to which they are in communication.  These new computational techniques allow us to see how different parts of the brain are communicating with one another as we go about our daily lives,  Bassett said.  Critically, we can see how these communication patterns change as the brain changes its activity. This new ability offers a fundamental understanding of the functional relationships that drive a seizure.  Because the geographical progression of each patient s seizure is different, the researchers aimed to find some commonality in the network structure of the neuronal groups involved. While the location of the seizure s source might change from person to person, the way the aberrant electrical activity spreads from there may have generalizable patterns. Researchers could then work backwards from those patterns to better identify the source, or devise ways of interrupting that progression to stop a seizure in its tracks. The researchers showed they could predict where a seizure would begin based on network structure alone.  We show there is a high correspondence between certain topological features that are predictive of brain regions that initiate seizures,  Khambhati said.  Specifically, we can use pre-seizure brain activity to determine the regions that are mostly densely interconnected, as they re most likely to be where the seizure starts.  Similar insights also showed the regions to which aberrant activity was likely to spread.  Prior to and during the seizure,  Khambhati said,  the region of the brain where the seizure originates remains densely interconnected, but what we are finding is that, as the seizure is beginning, the less densely connected regions are reconfiguring very rapidly. We believe that rapid reconfiguration is the signal that a seizure is about to manifest.   The researchers believe algorithms based on these network relationships could immediately aid in pinpointing surgical targets in patients  brains and eventually inform implantable devices that can neutralize seizures before they spread. Data hosted on the International Epilepsy Electrophysiology Portal is freely available to the public. Information on how to access or contribute data is available at IEEG.org.   University of Pennsylvania   press release Khambhati AN et al. Dynamic Network Drivers of Seizure Generation, Propagation and Termination in Human Neocortical Epilepsy.   PLoS Computational Biology, Published December 17 2015. doi: 10.1371/journal.pcbi.1004608","Published: January 29, 2016"
8,https://www.technologynetworks.com/tn/news/graphene-shown-safely-interact-neurons-brain-283986,Graphene shown to safely interact with neurons in the brain Researchers have successfully demonstrated how it is possible to interface graphene a two dimensional form of carbon with neurons while maintaining the integrity of these vital cells  The work may be used to build graphene based electrodes that can safely be implanted in the brain  offering promise for the restoration of sensory functions for amputee or paralyzed patients  or for individuals with motor disorders such as epilepsy or Parkinson s disease  ,"Complete the form below to unlock access to ALL audio articles. Researchers have successfully demonstrated how it is possible to interface graphene a two-dimensional form of carbon with neurons while maintaining the integrity of these vital cells. The work may be used to build graphene-based electrodes that can safely be implanted in the brain, offering promise for the restoration of sensory functions for amputee or paralyzed patients, or for individuals with motor disorders such as epilepsy or Parkinson's disease. The research, published in the journal ACS Nano, was an interdisciplinary collaboration coordinated by the University of Trieste in Italy and the Cambridge Graphene Centre. Previously, other groups had shown that it is possible to use treated graphene to interact with neurons. However the signal to noise ratio from this interface was very low. By developing methods of working with untreated graphene, the researchers retained the material's electrical conductivity, making it a significantly better electrode. See Also: Super-small needle technology for the brain ""For the first time we interfaced graphene to neurons directly,"" said Professor Laura Ballerini of the University of Trieste in Italy. ""We then tested the ability of neurons to generate electrical signals known to represent brain activities, and found that the neurons retained their neuronal signalling properties unaltered. This is the first functional study of neuronal synaptic activity using uncoated graphene based materials."" Our understanding of the brain has increased to such a degree that by interfacing directly between the brain and the outside world we can now harness and control some of its functions. For instance, by measuring the brain's electrical impulses, sensory functions can be recovered. This can be used to control robotic arms for amputee patients or any number of basic processes for paralyzed patients from speech to movement of objects in the world around them. Alternatively, by interfering with these electrical impulses, motor disorders (such as epilepsy or Parkinson's) can start to be controlled. Scientists have made this possible by developing electrodes that can be placed deep within the brain. These electrodes connect directly to neurons and transmit their electrical signals away from the body, allowing their meaning to be decoded. However, the interface between neurons and electrodes has often been problematic: not only do the electrodes need to be highly sensitive to electrical impulses, but they need to be stable in the body without altering the tissue they measure. Too often the modern electrodes used for this interface (based on tungsten or silicon) suffer from partial or complete loss of signal over time. This is often caused by the formation of scar tissue from the electrode insertion, which prevents the electrode from moving with the natural movements of the brain due to its rigid nature. Graphene has been shown to be a promising material to solve these problems, because of its excellent conductivity, flexibility, biocompatibility and stability within the body. Learn More: See-through, one-atom-thick electrodes are a powerful tool for studying brain disorders Based on experiments conducted in rat brain cell cultures, the researchers found that untreated graphene electrodes interfaced well with neurons. By studying the neurons with electron microscopy and immunofluorescence the researchers found that they remained healthy, transmitting normal electric impulses and, importantly, none of the adverse reactions which lead to the damaging scar tissue were seen. According to the researchers, this is the first step towards using pristine graphene-based materials as an electrode for a neuro-interface. In future, the researchers will investigate how different forms of graphene, from multiple layers to monolayers, are able to affect neurons, and whether tuning the material properties of graphene might alter the synapses and neuronal excitability in new and unique ways. ""Hopefully this will pave the way for better deep brain implants to both harness and control the brain, with higher sensitivity and fewer unwanted side effects,"" said Ballerini. ""We are currently involved in frontline research in graphene technology towards biomedical applications,"" said Professor Maurizio Prato from the University of Trieste. ""In this scenario, the development and translation in neurology of graphene-based high-performance biodevices requires the exploration of the interactions between graphene nano- and micro-sheets with the sophisticated signalling machinery of nerve cells. Our work is only a first step in that direction."" ""These initial results show how we are just scratching the tip of an iceberg when it comes to the potential of graphene and related materials in bio-applications and medicine,"" said Professor Andrea Ferrari, Director of the Cambridge Graphene Centre. ""The expertise developed at the Cambridge Graphene Centre allows us to produce large quantities of pristine material in solution, and this study proves the compatibility of our process with neuro-interfaces."" Universityof Cambridge   press release Fabbro A et al. Graphene-Based Interfaces Do Not Alter Target Nerve Cells.  ACS Nano, Published Online December 23 2015. doi: 10.1021/acsnano.5b05647","Published: January 29, 2016"
9,https://www.technologynetworks.com/tn/news/abcellera-merck-launch-collaboration-184736,AbCellera  Merck Launch Collaboration AbCellera s single cell antibody discovery technology unlocks the power of natural immunity  ,"Complete the form below to unlock access to ALL audio articles. AbCellera, a biotechnology company specializing in the rapid discovery of monoclonal antibodies from natural immune cells, today announced a new collaboration with Merck, known as MSD outside the United States and Canada, through a subsidiary, to generate antibodies against an undisclosed disease target.  Our platform has the potential to generate functional antibodies against extremely difficult targets that have been intractable until now,  says Dr. Carl Hansen, President and CEO of AbCellera.  We re excited to partner with a global innovator like Merck in the discovery of antibodies to advance their pipeline of next-generation therapies.   Merck recognizes the innovative science and synergy of collaboration in British Columbia. Our company has established several life sciences collaborations in the province aimed at translating breakthrough science into products that can bring meaningful improvements to patients' lives,  explained Chirfi Guindo, President and Managing Director at Merck Canada Inc.  We are pleased to be working with AbCellera to identify novel antibodies using their innovative microfluidic discovery technology.  Under the agreement, AbCellera will apply its high-throughput antibody discovery platform to identify antibodies that specifically modulate target function. The agreement grants Merck the option to develop antibody candidates identified through the collaboration for specified therapeutic applications. Financial terms of the deal were not disclosed.","Published: January 29, 2016"
0,https://www.technologynetworks.com/tn/news/study-reveals-subtle-brain-differences-men-autism-283985,Study reveals subtle brain differences in men with autism  Research at King s College London has revealed subtle brain differences in adult males with autism spectrum disorder  ASD   which may go some way towards explaining why symptoms persist into adulthood in some people with the disorder  ,"Complete the form below to unlock access to ALL audio articles. Research at King's College London has revealed subtle brain differences in adult males with autism spectrum disorder (ASD), which may go some way towards explaining why symptoms persist into adulthood in some people with the disorder. ASD affects around 1 in 100 people in the UK and involves a spectrum of conditions which manifest themselves differently in different people. People with ASD can have varying levels of impairment across three common areas, which might include: deficits in social interactions and reciprocal understanding, repetitive behaviour and narrow interests, and impairment in language and communication. See Also: Face blindness predicted by structural differences in the brain The study, published in the journal Brain, used a novel brain imaging method to identify altered brain connections in people with ASD. The researchers used diffusion tensor imaging (DTI), a magnetic resonance imaging technique, to compare networks of white matter in 61 adults with ASD and 61 controls. White matter consists of large bundles of nerve cells that connect different regions of the brain and enable communication between them. The scans revealed that men with ASD had differences in brain connections in the frontal lobe, a part of the brain that is crucial to developing language and social interaction skills. Specifically, these men had altered development of white matter connections in the left side of the brain, the arcuate bundle, which is involved in language. The differences in the arcuate bundle, which connects areas of the brain involved in understanding words and regions related to speech production, were particularly severe in those who had a significant history of 'delayed echolalia'. Delayed echolalia is very common in ASD and manifests in the parrot-like repetition of words or sentences. Learn More: Brain responses to speech predict early language outcomes in children with autism ASD was also associated with underdevelopment of white matter in the left uncinate bundle, which plays a significant role in face recognition and emotional processing. This also correlated with observations of 'inappropriate use of facial expression' in childhood. Dr. Marco Catani from the Institute of Psychiatry, Psychology & Neuroscience (IoPPN) at King's College London, said: ""White matter provides key insights which allow us to paint a precise picture of how different parts of the brain develop during critical periods in childhood. ""We found subtle brain differences in men who at a very young age had severe problems with communication and social interaction. The differences appear to remain even if they have somehow learned to cope with these difficulties in adult life. ""It is worth noting that the brain differences are visible only with the special research techniques we now have at our disposal. These differences are very subtle and potentially reversible. Thanks to neuroimaging studies like this, it may one day be possible to stimulate the development of these faulty brain connections, or to predict how people with autism respond to treatment."" Dr. Catani added: ""Our study did not include women and children, so it would be interesting to explore whether similar differences exist within these groups. For example, research has shown that women appear more resilient than men when it comes to autism, so it will be important if this is explained biologically in their brain development."" King's College London  press release Catani M et al. Frontal networks in adults with autism spectrum disorder.   Brain, Published Online January 29 2016. doi: 10.1093/brain/awv351","Published: January 29, 2016"
1,https://www.technologynetworks.com/tn/news/aragen-bioscience-announces-ground-breaking-on-state-of-the-art-research-facility-186918,Aragen Bioscience Announces Ground Breaking on State Of the Art Research Facility Aragen Bioscience  leading contract research organization specializing in the study and early development of biologic and diagnostic products  has initiated construction on a new  state of the art research facility  ,"Complete the form below to unlock access to ALL audio articles. Dedicated to the testing and characterization of novel therapeutics and vaccines, the new research space will add 15,000 sq.ft. to Aragen s existing laboratories and will double capacity for diverse efficacy studies. Such studies are critical to the development of products that improve the diagnosis, treatment and prevention of disease including for example, fibrotic and infectious disease, oncology and other immunologically related indications.   This project demonstrates Aragen s commitment to future growth and meeting the needs of our clients for value-added services. The new facility not only expands general capacity but is constructed for high technical performance and tight environmental control including provision of BSL-2 studies. We look forward to seeing the building progress and its opening later this year,  commented Dr. Malavika Ghosh, Aragen s Vice President of Preclinical Services.  The facility, which is designed for AAALAC accreditation and GLP compliance, is scheduled to be functional in the second quarter of 2016.","Published: January 29, 2016"
