,link,title,summary,date
9,https://www.technologynetworks.com/tn/news/new-database-for-sharing-ms-clinical-trial-data-202459,New Database for Sharing MS Clinical Trial Data A new database containing nearly      patient records from the placebo arms of nine multiple sclerosis  MS  clinical trials is now available for research by qualified investigators   ,"Complete the form below to unlock access to ALL audio articles. This is just one of the tools generated through the Multiple Sclerosis Outcome Assessments Consortium (MSOAC), a global effort launched by the National MS Society and Critical Path Institute (C-Path). MSOAC is striving to develop an outcomes measure that addresses the critical need for a more sensitive way to detect the benefit of potential treatments that slow or reverse progressive disability in people with MS.  Key to the success of every C-Path consortium is the sharing of expertise and data,  stated Lynn Hudson, PhD, C-Path s Chief Science Officer and Executive Director of MSOAC.  The sharing of both treatment and placebo arm data by MSOAC member companies is unparalleled.  Nearly 15,000 records from active treatment and inactive placebo arms, a rich source of performance measures and related clinical information, are currently being analyzed for regulatory qualification of a new instrument to measure disability and progression in MS. The measurement tool, which will also incorporate the viewpoint of people living with MS, will be submitted to the U.S. Food and Drug Administration (FDA) and European Medicines Agency (EMA) for regulatory qualification, a step toward validating its acceptance for use as a primary outcome measure in clinical trials.  We re pleased to enable investigators around the world to access previously unavailable data through the new placebo data platform, which should increase our understanding of MS,  notes Bruce Bebo, PhD, Executive Vice President, Research, at the National MS Society.  MSOAC is the latest in a long line of special initiatives undertaken by the Society to enhance the conduct of MS clinical trials and thereby speed the development of new therapies for all forms of MS. By bringing multiple stakeholders to the table, including people with MS, we have been able to achieve broad support for our goal of better and faster trials.  Prior to pooling data, standardization is essential. The consortium began by developing another tool a data standard for MS in collaboration with the leading global standards organization the Clinical Data Interchange Standards Consortium (CDISC). Released in 2014, this therapeutic area standard allows data from multiple MS trials to be grouped for reporting, analysis, and regulatory submissions. As another advantage for the MS community, the MS data standard will help drug sponsors meet next year s FDA requirement for implementation of CDISC data standards in individual submissions. The MS data is housed at C-Path s Data Collaboration Center (DCC), which was founded to provide large-scale data solutions for scientific research in a neutral, non-competitive environment. Currently, DCC s data platform securely hosts data from 83 clinical trials, representing over 49,000 subjects, over 100 million data points, and six different therapeutic areas. The DCC s policies around individual patient-level data meet or exceed data privacy and human subject research protection requirements. A review board will screen requests for access to the MS placebo arm database, using the process established for another successful C-Path effort in sharing placebo data, namely, the Alzheimer s disease database. Investigators may apply by supplying a brief description of the research plan and agreeing to the terms and conditions; details and forms are available on the MSOAC website.","Published: April 26, 2016"
0,https://www.technologynetworks.com/tn/news/fructose-alters-hundreds-of-brain-genes-194968,Fructose Alters Hundreds of Brain Genes UCLA scientists report that diet rich in omega   fatty acids can reverse the damage  ,"Complete the form below to unlock access to ALL audio articles. A range of diseases   from diabetes to cardiovascular disease, and from Alzheimer s disease to attention deficit hyperactivity disorder   are linked to changes to genes in the brain. A new study by UCLA life scientists has found that hundreds of those genes can be damaged by fructose, a sugar that s common in the Western diet, in a way that could lead to those diseases. However, the researchers discovered good news as well: An omega-3 fatty acid known as docosahexaenoic acid, or DHA, seems to reverse the harmful changes produced by fructose.  DHA changes not just one or two genes; it seems to push the entire gene pattern back to normal, which is remarkable,  said Xia Yang, a senior author of the study and a UCLA assistant professor of integrative biology and physiology.  And we can see why it has such a powerful effect.  DHA occurs naturally in the membranes of our brain cells, but not in a large enough quantity to help fight diseases.  The brain and the body are deficient in the machinery to make DHA; it has to come through our diet,  said Fernando Gomez-Pinilla, a UCLA professor of neurosurgery and of integrative biology and physiology, and co-senior author of the paper. DHA strengthens synapses in the brain and enhances learning and memory. It is abundant in wild salmon (but not in farmed salmon) and, to a lesser extent, in other fish and fish oil, as well as walnuts, flaxseed, and fruits and vegetables, said Gomez-Pinilla, who also is a member of UCLA s Brain Injury Research Center. Americans get most of their fructose in foods that are sweetened with high-fructose corn syrup, an inexpensive liquid sweetener made from corn starch, and from sweetened drinks, syrups, honey and desserts. The Department of Agriculture estimates that Americans consumed an average of about 27 pounds of high-fructose corn syrup in 2014. Fructose is also found is in most baby food and in fruit, although the fiber in fruit substantially slows the body s absorption of the sugar   and fruit contains other healthy components that protect the brain and body, Yang said. To test the effects of fructose and DHA, the researchers trained rats to escape from a maze, and then randomly divided the animals into three groups. For the next six weeks, one group of rats drank water with an amount of fructose that would be roughly equivalent to a person drinking a liter of soda per day. The second group was given fructose water and a diet rich in DHA. The third received water without fructose and no DHA. After the six weeks, the rats were put through the maze again. The animals that had been given only the fructose navigated the maze about half as fast than the rats that drank only water   indicating that the fructose diet had impaired their memory. The rats that had been given fructose and DHA, however, showed very similar results to those that only drank water   which strongly suggests that the DHA eliminated fructose s harmful effects. Other tests on the rats revealed more major differences: The rats receiving a high-fructose diet had much higher blood glucose, triglycerides and insulin levels than the other two groups. Those results are significant because in humans, elevated glucose, triglycerides and insulin are linked to obesity, diabetes and many other diseases. The research team sequenced more than 20,000 genes in the rats  brains, and identified more than 700 genes in the hypothalamus (the brain s major metabolic control center) and more than 200 genes in the hippocampus (which helps regulate learning and memory) that were altered by the fructose. The altered genes they identified, the vast majority of which are comparable to genes in humans, are among those that interact to regulate metabolism, cell communication and inflammation. Among the conditions that can be caused by alterations to those genes are Parkinson s disease, depression, bipolar disorder, and other brain diseases, said Yang, who also is a member of UCLA s Institute for Quantitative and Computational Biosciences. Of the 900 genes they identified, the researchers found that two in particular, called Bgn and Fmod, appear to be among the first genes in the brain that are affected by fructose. Once those genes are altered, they can set off a cascade effect that eventually alters hundreds of others, Yang said. That could mean that Bgn and Fmod would be potential targets for new drugs to treat diseases that are caused by altered genes in the brain, she added. The research also uncovered new details about the mechanism fructose uses to disrupt genes. The scientists found that fructose removes or adds a biochemical group to cytosine, one of the four nucleotides that make up DNA. (The others are adenine, thymine and guanine.) This type of modification plays a critical role in turning genes  on  or  off. ","Published: April 26, 2016"
1,https://www.technologynetworks.com/tn/news/super-wheat-brought-closer-to-reality-210807,Super Wheat Brought Closer to Reality Scientists at the John Innes Centre  JIC  and The Sainsbury Laboratory  TSL  have pioneered a new gene detecting technology which  if deployed correctly could lead to the creation of a new elite variety of wheat with durable resistance to disease  ,"Complete the form below to unlock access to ALL audio articles.Working with fellow scientists at TSL, Dr Brande Wulff from the JIC developed the new technology called  MutRenSeq  which accurately pinpoints the location of disease resistance genes in large plant genomes and which has reduced the time it takes to clone these genes in wheat from 5 to 10 years down to just two. Effective use of these resistance genes in wheat could increase global yields and vastly reduce the need for agro-chemical applications. A resistance gene acts like a simple lock keeping the pathogen from infecting the plant. Over time, as many breeders and growers have found, pathogens can adapt to overcome an individual resistance gene and infect the plant. A stack of multiple genes acts like a multi-lever lock, making it much harder for new pathogens to evade the crop s defences. Dr Brande Wulff said:  The challenge has always been finding enough resistance genes to create an effective multi-gene  stack  against virulent pathogens like wheat stem rust and wheat yellow rust which, if left unchallenged, can decimate crops across the world. With the advent of this new technology, the development of a new variety of wheat with strong resistance to one or more of these pathogens is now within reach.  Using this technology, scientists can very quickly locate resistance genes from crops, clone them and stack multiple resistance genes into one elite variety. MutRenSeq is a three step method for quickly isolating resistance genes based on (i) creating mutants from resistant wild type wheat plants and identifying those with loss of disease resistance, (ii) sequencing genomes of both wild type resistant plants and those which have lost resistance, and finally (iii) comparing these genes in mutants and wild types to identify the exact mutations responsible for the loss of disease resistance. Dr Wulff collaborated with Drs Evans Lagudah and Sam Periyannan at CSIRO Agriculture in Australia, who had used a chemical (EMS) to cause mutations in the genomes of a sample of resistant wild type wheat plants. They then screened the mutant population by infecting it with the pathogen, to identify mutants that were no longer resistant. The hypothesis was that these mutants would all share mutations in a common gene, which must be the resistance gene. They compared the sequences of the mutants to one another and looked for the overlap. Sequencing one mutant will identify several hundred mutations - each mutation indicating a candidate gene. However, by comparing two mutants to each other, and looking for the overlap, the list is reduced from a few hundred, to just a handful. Comparing three or more mutants, enabled the team to identify an overlap of only a single gene in the susceptible wheat plants. Dr Wulff said:  With MutRenSeq we can find the needle in the haystack: we can reduce the complexity of finding resistance genes by zeroing in from 124,000 genes, to just a single candidate gene.  In the first test run of MutRenSeq, Dr Wulff s team successfully isolated a well-known resistance gene, Sr33, in a fraction of the time it had previously taken to do this by conventional breeding techniques. Following this success, the team then cloned two important stem rust resistance genes,Sr22 and Sr45, which scientists have until now, been unable to isolate successfully.  According to the UN Food & Agriculture Organisation (FAO) wheat is grown on more land area than any other commercial crop (approximately 240m hectares) and continues to be the most important food grain source for humans. Farmers in the west rely on pesticides to control pathogens in wheat but fewer and fewer agrochemicals are available for use due to concerns over their environmental impact. Farmers in poorer countries have little or no access to these chemicals and are highly vulnerable to disease-related losses, which can lead to hunger and malnutrition. The UN Food and Agriculture Organization (FAO) estimates that 31 countries in East and North Africa, the Near East, Central and South Asia, which account for more than 37 percent of global wheat production area and 30% of global production, are at risk of wheat rust diseases including the Ug99 race of stem rust and Yr27 strain of yellow rust. An alternative to pesticide-use is to build resistance into the crop by introducing resistant genes from other varieties of wheat into elite varieties. Dr Wulff said:  Finding and cloning these crucial genes has up until now been like looking for a needle in a haystack. The wheat genome is huge and contains many repeats.  This new technology will transform this part of the scientific process.  Though the next stage of stacking large numbers of genes correctly in the complex wheat genome is not easy and may take time, the advent of this new gene-detecting technology has brought the creation of one or more new elite varieties of wheat with long-awaited durable disease resistance much closer. ","Published: April 26, 2016"
2,https://www.technologynetworks.com/tn/news/doubling-down-on-dengue-192769,Doubling Down on Dengue HMS researchers have discovered two ways a compound blocks dengue virus   ,"Complete the form below to unlock access to ALL audio articles.Harvard Medical School scientists have found a compound that in laboratory dishes blocks the dengue virus in two ways, raising hopes for a future drug whose dual activity could suppress the otherwise likely emergence of drug resistance. Spread by mosquitoes, dengue belongs to the same family of viruses as Zika, whose emerging strain has just been linked by the U.S. Centers for Disease Control and Prevention to severe birth defects. Like Zika, dengue virus has no antiviral drugs to prevent illness or stop its spread. Dengue virus infects more than 300 million people a year worldwide, causing no symptoms in some people but flu-like misery or dangerous hemorrhagic fevers in others. The compound found by Yang s team, GNF-2, keeps the dengue virus from infiltrating and overwhelming cells in the body. It does this by blocking its known kinase target inside the cell and by also inhibiting a viral target found on the surface of the virus. Yang considers the discovery of GNF-2 to be serendipitous.  We had screened a library of known kinase inhibitors and had a  problem compound  where we could not explain all the antiviral activity that we were seeing based on just the effect it had on the host kinase it normally targets,  Yang said. That instance of serendipity was followed by years of experiments in collaboration with scientists across HMS, in particular, Stephen Harrison and Nathanael Gray, both professors in the Department of Biological Chemistry and Molecular Pharmacology. The dengue work was carried out through one of three Centers for Excellence in Translational Research at HMS, a National Institutes of Health effort designed to move discoveries about emerging infections closer to clinical applications in diagnosis, treatment and prevention.  The compound was inhibiting the virus by targeting the host kinase, but then somehow it also was binding to the surface of the virion, and then preventing entry of the virus,  Yang said.  That s not at all what we thought we would find when we did the original kinase inhibitor screen.  GNF-2 had surfaced in a chemical screen Yang s lab performed in 2007, one compound among many showing some activity against dengue virus. Viruses invade host cells and replicate there, so jamming one or both processes could mean relieving the symptoms of infection and preventing transmission of the virus. Yang said they zeroed in on host factors as antiviral targets because it seemed likely that related viruses would rely on the same or similar host factors to replicate. If they found a compound that worked against one virus, they surmised, it might work against others in the same family. Cellular kinases seemed likely to be required by the virus because they regulate most cellular processes. Yang also hoped that finding a way to help the host cell repel the virus would overcome the virus  ability to thwart antiviral drugs. Viruses evolve so frequently that their elements are moving targets for antiviral drugs. Tamiflu, for example, has lost much of its efficacy in the years since it was aimed against influenza, Yang said. By comparison, combination therapies, such as those used against HIV, can be successful because they fight the virus on more than one front. In the case of dengue and other understudied and emerging viruses, resources to develop the kinds of drug combinations that have proven effective against HIV and hepatitis C virus may not be available. In these cases, a single drug that acts by targeting multiple viral processes simultaneously may provide an alternate way to suppress resistance.  Dengue s been an understudied virus,  Yang said.  Everything changed when the NIH made it a priority pathogen because the number of severe infections where people get very sick has been increasing. Like Zika right now or Ebola a few years back, it s hard to predict when that will happen and where that will happen and the scale of how many people will be affected. ","Published: April 26, 2016"
3,https://www.technologynetworks.com/tn/news/tataa-biocenter-lexogen-announce-strategic-partnership-211187,TATAA Biocenter  Lexogen Announce Strategic Partnership Company has announced partnership with Lexogen to distribute Lexogen s NGS products  ,"Complete the form below to unlock access to ALL audio articles. Lexogen has announced their partnership with TATAA Biocenter. This strategic partnership will expand both Lexogen s and TATAA s presence in Europe through TATAA Biocenter s distribution and support of Lexogen s NGS products in Sweden, Denmark, Norway, Germany, Austria, France, Luxemburg, Slovakia, and the Czech Republic. TATAA will also incorporate Lexogen s NGS products in their popular NGS training courses offered throughout the year in various European locations. Kristina Lind, Coordinator of TATAA Biocenter s hands-on training program, stated,  We always seek collaboration with the best solution providers for our training courses and Lexogen are top of the class for NGS library preparations.  Mikael Kubista, President of TATAA Biocenter, added,  Our customers request professional tools for the entire NGS workflow from sample preparation and quality control to library preparation, sequencing, and data analysis. With Lexogen s library construction kits, we can help our customers performing transcription analysis with RNA sequencing at much greater accuracy, reduced cost and higher quality.  This strategic partnership helps expand the utility of Lexogen s NGS sample products into key applications, such as transcription analysis, for European end-users. Jekaterina Aleksejeva, Global Marketing Manager at Lexogen, stated,  We are pleased to be partnering with an elite organization like TATAA Biocenter and to have an opportunity to train end users on the value of our differentiated product lines. Enabling researchers to gain valuable information about global gene expression from precious samples is at the core of our organization and working with TATAA will help us to deliver valuable RNA analysis tools to more individuals. ","Published: April 26, 2016"
4,https://www.technologynetworks.com/tn/news/tataa-biocenter-lexogen-announce-strategic-partnership-211187,TATAA Biocenter  Lexogen Announce Strategic Partnership Company has announced partnership with Lexogen to distribute Lexogen s NGS products  ,"Complete the form below to unlock access to ALL audio articles. Lexogen has announced their partnership with TATAA Biocenter. This strategic partnership will expand both Lexogen s and TATAA s presence in Europe through TATAA Biocenter s distribution and support of Lexogen s NGS products in Sweden, Denmark, Norway, Germany, Austria, France, Luxemburg, Slovakia, and the Czech Republic. TATAA will also incorporate Lexogen s NGS products in their popular NGS training courses offered throughout the year in various European locations. Kristina Lind, Coordinator of TATAA Biocenter s hands-on training program, stated,  We always seek collaboration with the best solution providers for our training courses and Lexogen are top of the class for NGS library preparations.  Mikael Kubista, President of TATAA Biocenter, added,  Our customers request professional tools for the entire NGS workflow from sample preparation and quality control to library preparation, sequencing, and data analysis. With Lexogen s library construction kits, we can help our customers performing transcription analysis with RNA sequencing at much greater accuracy, reduced cost and higher quality.  This strategic partnership helps expand the utility of Lexogen s NGS sample products into key applications, such as transcription analysis, for European end-users. Jekaterina Aleksejeva, Global Marketing Manager at Lexogen, stated,  We are pleased to be partnering with an elite organization like TATAA Biocenter and to have an opportunity to train end users on the value of our differentiated product lines. Enabling researchers to gain valuable information about global gene expression from precious samples is at the core of our organization and working with TATAA will help us to deliver valuable RNA analysis tools to more individuals. ","Published: April 26, 2016"
5,https://www.technologynetworks.com/tn/news/genetic-approach-may-lead-to-new-treatments-for-digestive-diseases-195732,Genetic Approach May Lead to New Treatments for Digestive Diseases Researchers at UMass Medical School have identified a new molecular pathway critical for maintaining the smooth muscle tone that allows the passage of materials through the digestive system   ,"Complete the form below to unlock access to ALL audio articles. This finding, based on studying calcium ion-controlled pathways in mice, may lead to new treatments for a host of digestive disorders ranging from common gastroesophageal reflux disease (GERD), to swallowing disorders, incontinence and pancreatitis.   We are excited about the potential to target identified genes to treat disorders such as reflux and incontinence,  said Ronghua ZhuGe, PhD, associate professor of microbiology and physiological systems and a senior author of the study.  Knowing how these muscles stay contracted for such long periods of time will allow us to develop potential new treatments for these diseases. The next step is to see whether this molecular mechanism in mice also operates in humans.  The human body, and those of other mammals, contains a number of ring-shaped structures made of smooth muscle encircling openings in hollow organs such as the intestines and bladder called sphincters. Smooth muscle is involuntarily controlled, unlike the muscles we use to walk, for example, so that we don t need to consciously move digested food from stomach to small intestine. Dysfunction in the sphincters, either structurally or functionally, can have severe consequences leading to diseases that impair the ability of the muscle to contract or relax. This can lead to achalasia, which makes it difficult to swallow; gastroesophageal reflux disease (GERD), which allows stomach acid to enter the esophagus or incontinence of the bowels.   A healthy sphincter opens transiently but remains closed most of the time, maintaining a basal tone. This basal tone requires constant generation of force produced by the contraction of smooth muscle cells that make up the sphincters,  said Dr. ZhuGe.  However, the genetics governing how the sphincter smooth muscle stays contracted for such long periods of time remains unknown.  Smooth muscle operates by generating force as the muscle motor protein myosin and actin filaments move past each other. This happens after a molecule called the myosin regulatory light chain (MLC) is turned on through a common molecular transformation called phosphorylation. How much phosphorylation takes place is controlled by the relative amounts of two enzymes; calcium dependent MLC kinase (MLCK), which promotes phosphorylation, and calcium independent MLC phosphatase (MLCP), which reverses phosphorylation. Through this process, contraction and relaxation of the muscle is achieved.  To understand the molecular mechanism responsible for the involuntary and continuous contraction of the sphincter muscle, Dr. ZhuGe and colleagues examined the internal anal sphincter that controls bowel continence in mice. They showed that genetic deletion of the MLCP enzyme in the smooth muscle had no effect on the basal tone of the mouse sphincter, but deletion of MLCK essentially abolishes the basal tone and mice become incontinent as a result.   Although previous biochemical studies suggested that lower MLCP activity may be related to the basal tone of this sphincter, our genetic study indicates this doesn t seem to be the case. It turns out MLCK is essential for the tone formation,  said ZhuGe.  This prompted us to look for specific calcium signals that regulate MLCK.  Co-author Lawrence Lifshitz, PhD, associate professor of molecular medicine, said,  Calcium signaling is our favorite subject. We originally hypothesized that localized releases of calcium inside the cell, near target ion channels, might do the trick, as we knew that such releases can regulate the contraction of smooth muscle in blood vessels and airways.  But experiments showed that these local calcium releases have no direct role in muscle tone. Instead, three types of ion channels act in concert to generate a rise in cytosolic calcium which eventually results in MLCK activation and muscle tone.  To test this hypothesis, ZhuGe s group teamed up with Minsheng Zhu, PhD, at Nanjing University in China, to generate a line of mice in which one of these channels could be turned off in smooth muscle only.  These mice were a powerful tool for establishing our hypothesis,  said ZhuGe.  They helped us identify the Tmem16a (also called Ano1) gene as a critical component for basal tone formation and fecal continence. When we were able to turn off the TMEM16A channels in these mice, they lost the majority of the basal tone and became incontinent.   Identifying the genes underlying sphincter basal tone is an important step towards understanding sphincter disorders and developing new treatments for them.  The treatment options for fecal incontinence are very limited,  said Jennifer S. Davids, MD, assistant professor of surgery at UMass Medical School.  One reason for this is our lack of understanding of the molecular basis of sphincter tone and fecal continence. If we can target specific genes, it s possible we can improve treatment options. ","Published: April 26, 2016"
6,https://www.technologynetworks.com/tn/news/cytokine-triggers-immune-response-at-expense-of-blood-renewal-191814,Cytokine Triggers Immune Response at Expense of Blood Renewal Research highlights promise of Anti IL   drugs to treat chronic inflammatory disease  ,"Complete the form below to unlock access to ALL audio articles. Heightened levels of the cytokine protein IL-1 in the blood are known as a common denominator in a broad range of diseases involving chronic inflammation, including obesity, diabetes, atherosclerosis, rheumatoid arthritis and lupus. Excessive IL-1 is known to correlate with increased production by the bone marrow of aggressive immune cells, which can damage other tissues, at the expense of cells that maintain healthy blood and immune system. But whether IL-1 itself was causing these changes, or merely acting as a bystander was not clearly understood. Now stem cell biologists at UC San Francisco have demonstrated that IL-1 itself directly transforms the blood system by driving blood stem cells (termed  hematopoietic stem cells  or HSCs) in the bone marrow to switch away from their restorative, rejuvenating role in blood renewal and toward emergency production of immune cells.  IL-1 is a double-edged sword,  said study senior author Emmanuelle Passegu , PhD, a professor of medicine at the Eli and Edythe Broad Center of Regeneration Medicine and Stem Cell Research at UCSF.  It s a magnificent system for responding to acute injury or infection: When you need an immune response, you need it now, and IL-1 is critical for communicating this information and stimulating the production of immune cells by the bone marrow. But leaving on this signal is not good for the health of the organism. It damages the blood system and leads to an overproduction of immune cells that contribute to chronic inflammatory disease.  Fortunately, the researchers also demonstrate that the negative consequences of chronic IL-1 exposure on blood stem cells are rapidly reversed when the immune molecule is removed, supporting ongoing clinical attempts to use IL-1-blocking drugs to treat diseases of chronic inflammation such as cardiovascular disease, diabetes, and arthritis and even as a way to slow aging. IL-1 Can Switch Blood Stem Cells to 'Red Alert' In their new paper   published online April 25, 2016, in the journal Nature Cell Biology   Passegu  and her team performed experiments in cell culture as well as in live mice showing that IL-1 exposure directly drives HSCs toward emergency production of myeloid cells of the acute immune system   such as monocytes, neutrophils and macrophages   by activating a molecular network driven by the myeloid commitment gene Pu.1. Additional mouse experiments showed that while brief IL-1 exposure produces a wave of myeloid cells capable of responding to tissue damage or fighting off an acute infection without significant negative consequences, chronic exposure to IL-1 for up to 70 days drastically impaired the ability of HSCs in the bone marrow to perform their normal, non-emergency role of maintaining and regenerating the blood and immune systems.  IL-1 reshapes the blood system at its most primitive level,  Passegu  said.  It biases the bone marrow to respond to emergencies, but at the expense of blood renewal, which directly impacts the functionality of the blood system in chronic inflammatory conditions.  Fortunately, the researchers discovered that the negative effects of IL-1 on HSCs are short lived. When the researchers took blood stem cells from mice that had been chronically exposed to IL-1, deprived them of IL-1 for a few weeks, then transplanted them into mice whose blood marrow had been fatally damaged, the transplanted cells flourished, regenerating a normal blood system with virtually no sign of their long previous exposure to IL-1. These results support the notion that blocking IL-1 s effects on the stem cells of the bone marrow may be a potent treatment for chronic inflammation.  IL-1 had been implicated in the development and progression of type 2 diabetes before, but its exact role had not been established,  said Matthias Hebrok, PhD, director of the Diabetes Center at UCSF.  This elegant study pointing to IL-1 as a critical regulator of cellular inflammation should open up new avenues of research into the early triggers of diabetes.  Blocking IL-1 May Reverse Effects of Chronic Inflammation The results uncover a new regulatory circuit that clarifies how IL-1 shifts the blood-generating cells of the bone marrow from self-renewal toward acute needs, with important consequences for the functionality of the blood system in chronic inflammatory conditions. In addition, the results suggest that bone marrow transplant failures may in some cases be due to high levels of IL-1, which is produced in response to bone marrow injury and could cause HSCs to fail the massive regeneration challenge required for successful transplantation. Importantly, Passegu  says, the discovery that the damaging effects of IL-1 on HSC function are reversible has important translational implications for the use of existing FDA-approved IL-1 blockade therapies to restore HSC function and blood homeostasis for millions of patients suffering from chronic inflammation worldwide.  Understanding this mechanism helps us understand why these drugs are such promising treatments for patients with chronic inflammation,  she said. Passegu  suspects that IL-1 could play a similarly double-edged role in a variety of tissues via direct reprogramming of their stem cell populations. If so, she says, reducing chronic IL-1 exposure, may be an important approach for improving stem cell health and tissue function in the context of both inflammatory disease and normal aging.","Published: April 26, 2016"
7,https://www.technologynetworks.com/tn/news/perkinelmer-sells-ntd-to-eurofins-205052,PerkinElmer Sells NTD to Eurofins PerkinElmer has announced that it sold its U  S  prenatal screening laboratory services business PerkinElmer Labs NTD   NTD   to Eurofins Scientific  ,"Complete the form below to unlock access to ALL audio articles. ""Recent changes to U.S. healthcare reform continue to drive the consolidation of diagnostics testing towards broader service providers,"" said Prahlad Singh, President, Diagnostics, PerkinElmer. ""Eurofins, with its breadth of testing services and capabilities, is uniquely positioned to meet the expanding service needs of NTD's customers. Furthermore, the divestiture of the NTD business allows PerkinElmer to concentrate its efforts on developing innovative maternal fetal health technologies and solutions for the U.S. Outside the U.S., we will continue to provide kits, technologies and services through a variety of channels focused on improving health outcomes for babies and expectant mothers."" PerkinElmer offers a comprehensive portfolio of diagnostic solutions including: prenatal, neonatal and infectious disease screening, along with molecular diagnostics, through its wide range of instruments, reagents and assay platforms, and software offerings. PerkinElmer also provides private cord blood and cord tissue preservation to families through ViaCord LLC. NTD generated approximately $20 million in revenue in 2015. The financial impact of the divestiture, excluding any potential gain on the sale, is not expected to have a material impact on PerkinElmer's 2016 earnings per share guidance which was provided on February 4th of this year.","Published: April 26, 2016"
8,https://www.technologynetworks.com/tn/news/gi-problems-in-autism-may-originate-in-genes-196249,GI Problems in Autism May Originate in Genes Gene linked to autism lowers serotonin activity in mice  slows movement in gut  ,"Complete the form below to unlock access to ALL audio articles. Researchers at Columbia University Medical Center (CUMC) have found evidence in mice that, for some types of autism, gastrointestinal difficulties may originate from the same genetic changes that lead to the behavioral and social characteristics of the condition. The study was published in the Journal of Clinical Investigation. Children with autism spectrum disorder are four times more likely to suffer from gastrointestinal problems than other children. These GI troubles are often blamed on the tendency of kids with autism to limit their diets to a few favored food items.  Gastrointestinal issues have been recognized as a common occurrence in people with autism since the condition was first described in the 1940s, but there was no indication that they were directly related,  says the study s lead author, Kara Gross Margolis, MD, associate professor of pediatrics at Columbia. Recent research by Jeremy Veenstra-VanderWeele, MD, the Mortimer D. Sackler, MD Associate Professor of Psychiatry at Columbia, and Randy Blakely, PhD, professor of psychiatry at Vanderbilt University School of Medicine, had linked some cases of autism to genetic mutations that inhibit serotonin activity. Serotonin is a chemical that transmits signals from one neuron to another in the brain. The brain, however, contains only 5 percent of the body s serotonin; most of the rest is at work in the GI system. Genetic mutations that affect serotonin s activity will thus have ramifications in the gut as well as in the brain.  Because serotonin plays an important role in the gastrointestinal system as well as the brain, we wanted to see if there was a direct relationship between these genes and GI development and function,  says Dr. Margolis, who conducted the study with Michael Gershon, MD, professor of pathology & cell biology at Columbia and a leader in the field of neurogastroenterology. The researchers investigated gastrointestinal development in a mouse model, created by collaborators at Vanderbilt, that carries a mutation found in some patients with autism. The mutation decreases serotonin activity by increasing the activity of the serotonin reuptake transporter (SERT), which pulls serotonin back into the neuron after it is released for neurotransmission. Previously, the Vanderbilt researchers had shown that mice with the SERT mutation displayed behaviors that are strikingly similar to those seen in children with autism. In particular, the mice vocalized less, engaged in repetitive behaviors, and avoided contact with other mice. In the new study, Drs. Margolis and Gershon discovered that these mice have fewer neurons than normally found in the gut, a poorly maintained gut lining, and slower movement of gut contents. The changes were present in young mice and persisted through adulthood.  Basically, the gut goes slower and the mice were constipated, which is a common complaint in kids with autism,  Dr. Gershon says.  Our study is one of the first to suggest that GI and neurological aspects of autism, in some cases, may stem from a shared underlying abnormality,  says Dr. Margolis.  This provides scientific credibility to the idea that gastrointestinal problems may be an innate feature of autism, at least for some patients.  The study also found that the gastrointestinal changes in mice caused by the SERT mutation could be prevented if during pregnancy their mothers were given prucalopride, a drug that mimics the ability of serotonin to stimulate nerve cell development.  We see that we can prevent gastrointestinal changes in mice with the SERT mutation, but we still need to learn if we can reverse these changes once they appear,  Dr. Margolis says. Regardless of the root of the GI distress in patients, Dr. Margolis says families and physicians should recognize that gastrointestinal problems are common in children with autism.  The difficulty is that these kids present in a different way. Often, they re not verbal or they have sensory issues so they can t pinpoint where the pain is coming from,  she says.  So it s important that when these patients present with distress or behavioral problems, a gastrointestinal source is considered.  Since low serotonin activity caused deficient development of gastrointestinal neurons, slow motility, and inadequate maintenance of the gastrointestinal mucosa, the researchers wanted to determine if high serotonin activity during development would increase generation of nerve cells, speed motility, and enhance mucosal maintenance. The researchers increased serotonin activity in developing mouse pups by giving their mothers SSRI antidepressants (e.g., Prozac), which raise serotonin levels by inhibiting SERT, or by knocking out the SERT gene (SERTKO). As expected, the pups had changes to their gastrointestinal systems that were the opposite of those found in the autism model mice. Whereas the autism model mice had too few gastrointestinal neurons and a slow-moving gut, the SSRI and SERTKO pups had too many neurons and a fast-moving gut. And while the intestinal lining of the autism model mice was too thin, the lining in the SSRI and SERTKO mice was too thick. Only one study has looked at gastrointestinal disorders among children of women who take SSRIs during pregnancy. This study found that such children are 10 times more likely to have a gastrointestinal disorder than children from the general population.  We re not advising anyone to stop taking SSRIs. Depression is not trivial in pregnancy and there are a lot of things to consider,  Dr. Margolis says.  As physicians, we want to make people aware of all the side effects of the drugs they take, so they can make better-informed decisions. ","Published: April 26, 2016"
