,link,title,summary,date
5,https://www.technologynetworks.com/tn/news/study-finds-air-evacuation-may-do-further-harm-patients-brain-injury-283843,Study finds air evacuation may do further harm in patients with brain injury Findings could have major implications for treatment of military injuries  ,"Complete the form below to unlock access to ALL audio articles. Findings could have major implications for treatment of military injuries -Over the past 15 years, more than 330,000 U.S. soldiers have suffered a traumatic brain injury (TBI). It is one of the leading causes of death and disability connected to the country s recent conflicts in Afghanistan and Iraq. Many of these patients were evacuated by air from these countries to Europe and the U.S. for further treatment. In general, these patients were flown quickly to hospitals outside the battle zone, where more extensive treatment was available. But now a new study by researchers at the University of Maryland School of Medicine has found evidence that such air evacuations may pose a significant added risk, potentially causing more damage to already injured brains. The study is the first to suggest that air evacuation may be hazardous for TBI patients. The study is published in the Journal of Neurotrauma.  This research shows that exposure to reduced barometric pressure, as occurs on military planes used for evacuation, substantially worsens neurological function and increases brain cell loss after experimental TBI even when oxygen levels are kept in the normal range. It suggests that we need to carefully re-evaluate the cost-benefit of air transport in the first days after injury,  said lead researcher Alan Faden, MD, the David S. Brown Professor in Trauma in the Departments of Anesthesiology, Anatomy & Neurobiology, Neurology, and Neurosurgery, and director, Shock, Trauma and Anesthesiology Research Center (STAR) as well as the National Study Center for Trauma and Emergency Medical Services. About a quarter of all injured soldiers evacuated from Afghanistan and Iraq have suffered head injuries. Faden and his colleagues tested rats that were subjected to TBI, using a model that simulates key aspects of human brain injury. Animals were exposed to six hours of lowered air pressure, known as hypobaria, at levels that simulated conditions during transport; control animals were exposed to normal pressure. All the animals received extra oxygen to restore normal oxygen concentrations in the blood. In another study, animals received oxygen, either as in the first study or at much higher 100 percent concentration, which is often used during military air evacuations. On its own, low air pressure worsened long-term cognitive function and increased chronic brain inflammation and brain tissue loss. Pure oxygen further worsened outcomes. Faden and his colleagues believe the findings raise concerns about the increased use of relatively early air evacuation, and suggest that this potential risk should be weighed against the benefits of improved care after evacuation. It may be necessary, he says, to change the current policy for TBI patients and delaying air evacuation in many cases. In an accompanying editorial, Patrick Kochanek, MD, a leading expert on TBI and trauma care at the University of Pittsburgh, called the findings  highly novel and eye-opening,  and said that they could have  impactful clinical relevance for the field of traumatic brain injury in both military and civilian applications.  Faden and colleagues believe that one of the mechanisms by which hypobaria worsens TBI is by increasing persistent brain inflammation after injury. They are currently examining how this process occurs and have tested treatments that can reduce the risks of air evacuation. Early results are promising. Scientists suspect that breathing pure oxygen could worsen TBI by increasing production of dangerous free radicals in the brain. After brain injury, these free radicals flood the site of injury, and pure oxygen may further boost these levels. Several recent studies from trauma centers, including from the R Adams Cowley Shock Trauma Center at the University of Maryland Medical Center, have found evidence that using 100 percent oxygen in trauma patients may be counterproductive. The research was funded by the U.S. Air Force.  This research has the potential to connect bench to bedside in an important, potentially lifesaving way,  said Dean E. Albert Reece, MD, PhD, MBA, who is also Vice President of Medical Affairs, the University of Maryland and the John Z. and Akiko Bowers Distinguished Professor.  Dr. Faden is part of an impressive group of scientists at the School who are helping to unlock the mysteries of the brain.  University of Maryland School of Medicine  press release Skovira JW et al. Simulated Aeromedical Evacuation Exacerbates Experimental Brain Injury.   Journal of Neurotrauma, Published Online November 23 2015. doi: 10.1089/neu.2015.4189","Published: December 1, 2015"
6,https://www.technologynetworks.com/tn/news/tracing-path-toward-neuronal-cell-death-283841,Tracing a path toward neuronal cell death A fruit fly model of a rare  neurodegenerative disease is helping researchers trace the series of steps that lead to neuronal cell death  Damage to astrocytes star shaped cells found in the brain and spinal cord is found in many neurodegenerative conditions  but it s been unclear exactly what role astrocyte dysfunction plays in the development of disease  ,"Complete the form below to unlock access to ALL audio articles. A fruit fly model of a rare, neurodegenerative disease is helping researchers trace the series of steps that lead to neuronal cell death. Damage to astrocytes star-shaped cells found in the brain and spinal cord is found in many neurodegenerative conditions, but it's been unclear exactly what role astrocyte dysfunction plays in the development of disease. Researchers at Brigham and Women's Hospital (BWH) have developed a genetic model that is yielding new insights into what happens when astrocytes go awry. The research team developed a fruit fly model of Alexander disease, a neurodegenerative disease that primarily affects astrocytes, and was able to narrow in on the molecular signals leading to neuronal cell death, identifying nitric oxide (NO) as a critical mediator. The team verified their results in a mouse model and also found evidence of activation of the same pathway in samples from patients with Alexander disease. ""We're excited to be contributing to a growing area of study of how astrocytes contribute to neurodegeneration, and to have uncovered a role for NO as a neuronal cell death signaling molecule,"" said corresponding author Mel B. Feany, MD, PhD, a senior pathologist in the BWH Department of Pathology. ""Our findings define a potential mechanism for neuronal cell death in Alexander disease and possibly other neurodegenerative diseases with astrocyte dysfunction."" Brigham and Women's Hospital  press release Wang L et al. Nitric oxide mediates glial-induced neurodegeneration in Alexander disease. Nature Communications, Published November 26 2015. doi: 10.1038/ncomms9966","Published: December 1, 2015"
7,https://www.technologynetworks.com/tn/news/leco-opens-new-european-application-and-technology-center-199510,LECO Opens New European Application and Technology Center On October   th LECO Corporation unveiled the new European Application and Technology Center in the Charlottenburg area of Berlin   ,"Complete the form below to unlock access to ALL audio articles. This newly established facility is fully equipped with the latest LECO analytical technology in its applications lab, having close to 25 LECO instruments available for hands-on customer demonstrations and application work. The facility also features lecture rooms set up to educate visiting employees and customers through workshops, seminars, employee trainings, and more.  The European Application and Technology Center will operate as the central hub for European subsidiaries, enabling LECO to bring the newest, cutting-edge technologies and support to customers all around Europe. It will be responsible for managing the LECO European business efforts and relationships while working to establish future growth. The location was chosen due its ideal position in Europe, where it is easily accessible from surrounding countries.   Today, LECO Corporation not only invests in a new lab facility, but also in our employees, our customers, and our future , said Dr. Ralf Loescher, Vice President of LECO Europe, during the center s opening ceremony.  To grow our business, it becomes very important to develop new technologies and instrument features, and to continuously work to educate our customers in the routine use of such complex technologies. The new facility will become this knowledge center and we look forward to exploring the new opportunities that it will offer .  LECO Corporation is pleased to have the European Application and Technology Center serving its European cliental, as this state-of-the-art facility will help LECO continue to provide exceptional support and service to its customers long after the sale of an instrument is complete.","Published: December 1, 2015"
8,https://www.technologynetworks.com/tn/news/shining-light-on-microbial-growth-and-death-inside-our-guts-209331,Shining Light on Microbial Growth and Death Inside our Guts Precise measurement of microbial populations in gastrointestinal tracts could be key to identifying novel therapies   ,"Complete the form below to unlock access to ALL audio articles. For the first time, scientists can accurately measure population growth rates of the microbes that live inside mammalian gastrointestinal tracts, according to a new method reported  by a team at the Wyss Institute for Biologically Inspired Engineering at Harvard University and Harvard Medical School. The new method uses genetically modified fluorescing E. coli cells to measure microbial growth rates, and works very much the same way as the ""mark and recapture"" practices that ecologists have long been using to estimate population levels of animals in the wild. The programming of E. coli to count gastrointestinal microbe growth rates is another advance for the field of synthetic biology, which largely aims to harness and re wire cellular machinery for carrying out specific functions via genetic and metabolic engineering. The Wyss and HMS team is calling the method ""distributed cell division counting"", or DCDC for short. ""The dream in this field is to make cell based computers, using cells that can remember, count, sense, actuate and complete tasks in a programmable way,"" said Pamela Silver, Ph.D., who is senior author on the new study, a Wyss Institute Core Faculty member on the Institute's Synthetic Biology platform, the Eliot T. and Onie H. Adams Professorship of Biochemistry and Systems Biology at Harvard Medical School (HMS), and a founder of the HMS Department of Systems Biology. ""This advance brings us another step closer to making that original dream a reality."" Gut microbes   which collectively contain a vast amount of genetic information known as the ""microbiome"" - play hugely important roles in the lives of their hosts. These microbes undergo dynamic shifts in their rates of growth depending upon factors like host diet or the presence of antibiotics. Gaining a window into these fluctuating dynamics helps scientists understand how microbes grow and divide inside our guts during infection, antibiotic therapy, and other microbial imbalances caused by health issues such as irritable bowel syndrome, obesity, and cancer, which could help identify future therapies for treating these conditions. But in gastrointestinal microbiome research, an area rife with new discoveries and opportunities thanks to recent breakthroughs in our understanding of how influential these microbes are to our health, it has until now been very difficult to monitor microbial cells during their travels through mammalian gastrointestinal tracts. Microbial growth rates fluctuate in response to diet, wellness, exercise and the environment, and are affected by inter organism competition inside the gut. Yet after entering the gut and before exiting, microbes pass through the ""dark zone"", where they cannot be accessed or analyzed using standard methods and without disrupting observation of natural conditions. That challenge inspired Cameron Myhrvold, a Hertz graduate fellow at the Wyss Institute and Harvard Medical School and the lead author on the new study, to work with Silver to develop the novel synthetic ""mark and recapture"" technique known as DCDC. Using a genetically engineered red colored fluorescent protein controlled by a gene expression promoter as a visual flag, Myhrvold set out to quite literally mark and recapture E. coli, which are extremely common bacteria found in all mammalian guts. The DCDC strategy   in which mice were fed the genetically engineered microbes and then their waste collected for analysis   enabled the team to precisely count the bacterial cell divisions that occurred inside the mice's gastrointestinal tracts. The fluorescing protein ""marked"" the first generation of E. coli introduced to the gut and therefore allowed the team to calculate the population dynamics by analyzing the proportion of fluorescing cells versus the entire population of cells collected after their ""recapture"". ""Many different approaches to managing gastrointestinal health   such as the use of antibiotics, probiotics, genetically engineered bacteria, and therapeutics   rely on us being able to tell how these treatments affect the growth, division and death of certain microbial populations in our guts,"" said Myhrvold. ""Until now, we've been lacking a way to measure how growth dynamics are affected by our interventions."" A major new finding resulting from the study is that initial E. coli cell death in the gut plays a key role in the long term survival of those E. coli populations and helps them persist against competition from other microbial strains, which was surprising to the team. Using a mathematical model developed from their experimental results in mice, the team determined that while initially many microbes die upon entering the gut, over time their growth rate stabilizes as they adapt to the gut environment. The DCDC method, which could be adapted to monitor a wide range of microbes, could be applied broadly in gastrointestinal research to illuminate what happens in the ""dark zone"" of mammalian guts when diet, environment, and health conditions change or experimental interventions are introduced. ""This innovation could help us gain a better understanding of the microbes that comprise the microbiome, which live inside us and contribute so significantly to our health. It also is a harbinger of an entirely new class of 'cellular devices'   literally comprised of living cells   which can be programmed to sense and respond at will,"" said Wyss Institute Founding Director Donald Ingber, M.D., Ph.D., who is also the Judah Folkman Professor of Vascular Biology at HMS and Boston Children's Hospital, and Professor of Bioengineering at the Harvard John A. Paulson School of Engineering and Applied Sciences. ","Published: December 1, 2015"
9,https://www.technologynetworks.com/tn/news/andrew-porter-ltd-completes-relocation-of-south-east-water-laboratory-186516,Andrew Porter Ltd Completes Relocation of South East Water laboratory Company has completed the relocation of South East Water to its new purpose built water testing facility and offices in Hampshire  UK  ,"Complete the form below to unlock access to ALL audio articles. Laboratoryrelocation specialist, Andrew Porter Limited, has completed the relocation ofSouth East Water to its new purpose built watertesting facility and offices in Hampshire. The move ofthe full water testing laboratory was carried out in two stages, including fourweekend blocks, to minimise downtime and ensure the company could continue tooperate uninterrupted. Specially-trainedcrews from Andrew Porter Limited, based in Lancashire, relocated 10,000 cubicfeet of items from South East Water s previous location, five miles away. Salesdirector of Andrew Porter Limited, John Best, commented:  Our laboratory movesin particular require extremely specialist planning and handling, in order thatsensitive instruments are kept safe and the integrity of data and research ismaintained at all times.  We workclosely with our clients throughout all relocations and this was an example ofhow we are able to flexibly adapt the move schedule to accommodate the needs ofthe client, which will have been discussed in detail for in our pre-move projectplanning meetings.  Among theitems relocated were laboratory instrumentation including mass spectrometers,peripheral equipment, archive files and data and various items of furniture. Will Finlay,laboratory project manager at South East Water, said:  We were delighted withthe professionalism and attention to detail shown by the Andrew Porter Limitedmanagement and crews throughout the project. The move was planned with the efficiency of a military operation and allthe team were a pleasure to work with.  They weremindful of our business needs and ensured the care of our property and premisesas a top priority.  South EastWater manages drinking water for more than 2 million customers in Kent, Sussex,Surrey, Hampshire and Berkshire.  Itslaboratory carries out more than half a million tests every year on watersamples to check for more than 100 substances as well as to analyse the tasteand appearance of water supplies. Andrew PorterLimited carries out specialist laboratory relocation services for customersworldwide, including some of the global corporations.","Published: December 1, 2015"
0,https://www.technologynetworks.com/tn/news/epigenome-influenced-by-habitat-and-lifestyle-193582,Epigenome Influenced by Habitat and Lifestyle Study on Pygmy hunter gatherer populations and Bantu farmers in Central Africa shows that habitat and lifestyle can impact the epigenome   ,"Complete the form below to unlock access to ALL audio articles. Research on the genomes of Pygmy hunter-gatherer populations and Bantu farmers in Central Africa, carried out by scientists from the Institut Pasteur and the CNRS in cooperation with French and international teams,has shown for the first time that our habitat and lifestyle can have an impact on our epigenome   the entire system that controls the expression of our genes without affecting their sequence. In this study, the scientists have shown that moving from a forest habitat to an urban environment has a profound impact on the epigenetic patterns of the immune response. Conversely, the different historical lifestyles of these populations   sedentary farming or nomadic hunting and gathering   are likely to affect more lasting functions, such as those associated with development, by modulating their genetic control via natural selection. How do humans adapt to their environment, for example their habitat (forest, rural or urban) and their lifestyle (nomadic hunting and gathering or sedentary farming)? Over the course of human evolution, the environment has exerted selective pressure, resulting in the selection of genetic mutations that are beneficial for our species. Scientists from the Human Evolutionary Genetics Unit (Institut Pasteur/CNRS URA 3012), directed by Lluis Quintana-Murci, CNRS director of research at the Institut Pasteur, have recently proven that the habitat and lifestyle of human populations can also have an epigenetic impact, by bringing about changes that modulate gene expression. Unlike genetics, which looks at the sequence of the nucleic acids that make up DNA and carry our genes, epigenetics focuses on elements which don't alter the genetic sequence but which may affect gene expression. For this research, the scientists examined epigenetic changes to DNA such as methylation, in which methyl chemical groups are added to the gene sequence. To determine the extent to which the environment influences the epigenome, the scientists looked at two populations in Central Africa with different lifestyles and habitats: Pygmies, who are nomadic hunter-gatherers living in forests, and Bantu, sedentary farmers in urban, rural or forest habitats. These two populations separated approximately 60,000 years ago. The scientists also investigated a particular group of Bantu farmers sharing the same forest environment as Pygmies. The scientists began by comparing the level of genomic methylation in this specific group of forest-dwelling Bantu with that of urban or rural Bantu. They observed that the recent change in habitat had resulted in changes to the epigenome that mainly affected the functions of the immune system. At the same time, they compared the methylation of the forest-dwelling Bantu with that of the Pygmies, this time to examine the impact of their lifestyles (the Bantu are farmers, while the Pygmies are hunter-gatherers). The scientists identified differences in the epigenome relating to development (size, bone mineralization, etc.). They observed that these changes affected the physical characteristics that set Bantu apart from Pygmies. They therefore referred to these differences as ""historical"". Although epigenetic changes such as DNA methylation can be strongly affected by the environment, they are not passed on from generation to generation. However, they can become hereditary when they are controlled by a mutation in the DNA. The researchers proved that the ""recent"" changes to the epigenome which affect immunity did not involve genetic control, whereas the ""historical"" differences did include an element of genetic control, making them hereditary and long-lasting. These results partly explain why some people are predisposed to certain diseases. ""Our research shows that changing lifestyles and habitats have a major influence on our epigenome and that urbanization significantly affects the epigenetic profiles of the immune system. This demonstrates how important it is, alongside more traditional genetic research, to investigate how epigenetic changes could result in an immune system that is more prone to the development of autoimmune diseases, allergies, inflammation and so on,"" explains Lluis Quintana-Murci. This type of study, which combines population genetics and epigenetics, may soon be applied to other populations so as to identify which biological functions are most affected by our increasingly changing environments, lifestyles and habitats.","Published: December 1, 2015"
1,https://www.technologynetworks.com/tn/news/new-organic-plant-breeding-effort-launched-202840,New Organic Plant Breeding Effort Launched A new effort to provide California growers with seeds for tomato  bean  pepper and other crop varieties that are specially bred for organic farming has been launched at UC Davis  ,"Complete the form below to unlock access to ALL audio articles. The organic plant-breeding project was developed in direct response to California organic growers, who have reported that the scarcity of seeds for cultivars that meet the needs of organic farming can seriously impact a farm's bottom line. ""Seeds bred to account for the difference between growing organically and conventionally could improve farm yields and marketing potential for produce, yet organic seeds available to farmers are rarely developed with these organic management considerations in mind,"" said Charlie Brummer, director of the UC Davis Plant Breeding Center and coordinator of the new organic breeding project. Studies show that plant varieties developed under organic conditions can out-perform those developed under conventional conditions, Brummer said. The new breeding effort, funded at just under $1 million by the Organic Research and Extension Initiative of the U.S. Department of Agriculture, will develop new cultivars on certified organic land at the Student Farm, a program of the Agricultural Sustainability Institute at UC Davis. Breeding programs will be led by graduate students as part of their hands-on training to be plant breeders. ""When we started the Plant Breeding Center in 2014, we wanted to give our plant-breeding students experience with real cultivar development projects that would result in products that growers and seed producers would want,"" Brummer said. ""This project lets us put those pieces together in a very meaningful and exciting way."" He noted that there are myriad genetic traits that apply specifically to organic agriculture. For example, because organic farmers tend to rely on nonchemical methods to control pests and supply nutrients, natural resistance to pests and adaptability to organic soil conditions are important traits for crops grown organically. And increasingly, organic growers also need crop varieties that meet specific market niches, to clearly differentiate their products. Partnering with organic growers UC Davis has a long history of plant-breeding projects, but few have focused on organic seed or vegetable production until now. ""I see this as a real opportunity to build bridges between UC Davis breeding programs and organic farmers, which I anticipate will grow well beyond this project,"" says Jared Zystro, assistant director of research and education at Organic Seed Alliance, an industry partner on the project. ""One of the great things about partnership with the university is the expertise that breeders bring in their particular crops. That expertise is coupled with the thinking about how to efficiently execute the breeding process."" Opportunities for students and community UC Davis graduate students will be taught the breeding process to help prepare them for plant-breeding careers. Student breeders will work at the Student Farm, a farm-scale campus facility with 35 years of field-based teaching and research on organic farming. They also will collaborate with farmers and the organic seed industry to understand specific breeding needs and conduct on-farm trials to determine if potential cultivars have merit. ""This project is exciting because of its focus on actually trying to release cultivars,"" says Zystro, a plant breeder himself. ""That's an experience that graduate students rarely get in their educations."" Mark Van Horn, director of the Student Farm, said that in addition to training graduate students, the new project would showcase organic breeding to the surrounding community. ""Over the course of the project's four years, thousands of grade-school students will visit the Student Farm and be exposed to the importance of organic crop breeding,"" he said.","Published: December 1, 2015"
2,https://www.technologynetworks.com/tn/news/mathematical-model-helps-show-how-zebrafish-get-their-stripes-200337,Mathematical Model Helps Show How Zebrafish Get Their Stripes The iconic yellow and blue stripes of zebrafish form dynamically as young fish develop and grow  A mathematical model developed by Brown University researchers helps to show how pigment cells interact to form the pattern  ,"Complete the form below to unlock access to ALL audio articles. A mathematical model developed by Brown University researchers is shedding new light on how zebrafish get their iconic stripes. The model helps to demonstrate how two dynamic processes the movement of pigment cells across the skin, and the birth and death of cells as the fish grows combine to keep zebrafish stripes in line. Zebrafish have become quite a popular model organism for biology researchers over the past few decades. The small freshwater fish begin life as transparent embryos and develop in just a few months to full size, giving scientists the chance to watch their development in detail. The emergence of their namesake stripes of dark blue and bright yellow has been the subject of much research. The stripes have been shown to be the result of interplay between three types of pigment cells: black melanophores, yellow xanthophores, and silvery iridophores.  The stripe pattern forms dynamically as the fish develops,  said Alexandria Volkening, a graduate student and Brown s Division of Applied Mathematics and the lead author on the new paper.  It s not like these pigment cells are filling out some kind of prepattern that s already there. It s the interactions of the cells over time that causes the patterns to form. We wanted to build a model that simulates this based as much as possible on what s known about the biology.  The model Volkening developed treats cells as individual agents, behaving according to a set of rules derived from experiments. It directly incorporates two types of cells: the black melanophores and the yellow xanthophores. The effects of the third cell type, the iridophores, are implicit in the behavior of the other two cells, though the iridophores themselves are not physically included in the model. The model starts with melanophores and xanthophores arranged in a way that mimics the arrangement of cells in fish just a few weeks old. The model domain then grows in a way that approximates the growth of the fish. As the domain grows, new cells are added that mimic the stem cells from which pigments are derived in actual fish. The stem cells take cues on which type of cell to become from existing pigment cells. Those cues come both from cells in the immediate vicinity, and from cells further away. Experiments in actual fish have suggested that both short- and long-distance communication is important. In the model, if a new stem cell is surrounded by black cells and the adjacent developing stripe regions are yellow, it has a much greater chance of becoming a dark cell itself. The same goes for yellow cells. Cell death is controlled by similar mechanism. A black cell surrounded on all sides by light ones or without sufficient yellow cells in adjacent stripe regions has a much higher probability of dying.  Experiments have shown that pigment cells also have the ability to move short distances across the fish s skin, and the model captures that dynamic as well. The pigments are thought to move according to cues communicated from surrounding cells. In the model, all of the cells repel each other, but different cell types have a stronger repulsion than like cells. The movement cues are gathered from the cells immediately surrounding a pigment cell. Cell movement as well as the birth and death of cells are critical to stripe formation. Restricting movement produces stripes that point in no particular direction (left) while restricting cell birth and death creates spots (right). Using these rules over the normal growth period of an actual fish, model was able to successfully recreate the development of stripes as seen in experiments. It was also able to recreate the results of a variety of experiments biologists have done to perturb stripe formation. For example, scientists have ablated pigment cells early in a fish s development to see how it would affect stripe development. Those experiments showed that when cells are knocked out, the fish form oblong spots rather then stripes as they continue to develop. The model was able to recreate those effects. Once they had a model that could reconstruct actual experiments, the researchers could test how different cellular dynamics influence stripe growth.  One thing that s not clear is the role of birth and death versus movement. Do you need both or just one?  said Bjorn Sandstede, chair of Brown s Division of Applied Mathematics and a co-author of the paper.  What we can do in the model is turn off one of the two and see what we get.  With movement turned off, the model showed that cells formed oblong blobs with no particular orientation. With birth and death turned off, like cells formed tightly packed spots rather than stripes. Taken together, the results help to confirm the interdependent dynamics of the two processes in the development of the stripe pattern. Sandstede says that simulations like these are important because they offer a window into how complex patterns and structures form dynamically in nature.  If you look at any kind of organism, they start with oocytes, which are roundish structures with little spatial differentiation at all, and you end up with organisms like us that have a complex spatial structure,  he said.  I think it s important to try to understand how spatial differentiation occurs. Zebrafish and their stripes are a good model to do that because you can identify the different cells and what they re doing in the process.  Volkening says she plans to continue to refine the model to better capture the effects of iridophores that were not directly included in the current model. She hopes the model can serve as a guide for future experiments in actual fish.  One of the benefits of the models is that we can do this in six minutes,  she said.  It takes weeks to grow the fish,  Volkening said.","Published: December 1, 2015"
3,https://www.technologynetworks.com/tn/news/research-finding-could-lead-to-targeted-therapies-for-ibd-207666,Research Finding Could Lead to Targeted Therapies for IBD Findings published online in Cell Reports  ,"Complete the form below to unlock access to ALL audio articles. UT Southwestern Medical Center researchers have shown that a pathogen-sensing molecule plays a vital role in keeping gastrointestinal (GI) systems healthy. The molecule   called Absent in Melanoma 2, or AIM2   detects the DNA of harmful microorganisms (pathogens) and regulates inflammation in the gut. AIM2 is present in all immune and epithelial cells, which make up a large part of the intestine s cell population and help to maintain a healthy gut. Findings from the new study, published online in Cell Reports, could someday be valuable in treating conditions such as inflammatory bowel diseases (IBDs) and colorectal cancer, said senior author Dr. Hasan Zaki, Assistant Professor of Pathology at UT Southwestern.  We ve shown in an animal model that AIM2 detects the cytosolic presence of microbial DNA in the gut,  Dr. Zaki said.  This detection activates cell-signaling pathways that produce antimicrobial peptides, suppress the growth of harmful bacteria, and maintain the integrity of the intestine s epithelial barrier.  Our findings also suggest that defects in AIM2 may alter DNA sensing and thus contribute to intestinal inflammatory disorders such as IBD, ulcerative colitis, Crohn s disease, and colorectal cancer,  he said.  By extension, manipulation of the AIM2 signaling pathway may be a promising treatment option for these conditions.  The healthy human intestine is populated with trillions of microorganisms (collectively referred to as the microbiota)   some that are beneficial to our health and some that induce disease. The immune system s ability to detect and kill the pathogens while preserving the beneficial microorganisms is vital to intestinal health. The immune system maintains homeostasis   the proper balance   of bacteria in our gut, said Dr. Zaki, and the AIM2 pathway is a central part of this maintenance.  When AIM2 detects the DNA of pathogens in immune and epithelial cells, the protein activates a molecular machine called the inflammasome,  he explained.  The inflammasome in turn activates the enzyme caspase-1, which then produces two proteins (IL-1  and IL-18) that play important roles in the GI tract, including activation of immune cells, induction of antimicrobial peptides, and regulation of epithelial cell proliferation.   Defects in AIM2-mediated inflammasome activation lead to growth of IBD-causing bacteria like E. coli, as well as dysregulated inflammation and compromised healing of intestinal injury,  Dr. Zaki said. Although more research is necessary, these findings have promising implications for the treatment of bacteria- and inflammation-related gastrointestinal illnesses, including IBDs and colitis-associated colorectal cancer.  AIM2 may be a future therapeutic target to regulate altered microbiota and dysregulated inflammation in the GI system,  said Dr. Zaki.","Published: December 1, 2015"
4,https://www.technologynetworks.com/tn/news/how-cells-climb-to-build-fruit-fly-tracheas-197199,How Cells  Climb  to Build Fruit Fly Tracheas Mipp  protein helps cells sprout  fingers  for gripping  ,"Complete the form below to unlock access to ALL audio articles. Fruit fly windpipes are much more like human blood vessels than the entryway to human lungs. To create that intricate network, fly embryonic cells must sprout  fingers  and crawl into place. Now researchers at The Johns Hopkins University have discovered that a protein called Mipp1 is key to cells  ability to grow these fingers. A summary of the research, which has implications for understanding normal and abnormal development of human and other animal tissues, was recently published online.   Fruit flies don t have blood to bring oxygen to their cells,  says Deborah Andrew, Ph.D., professor of cell biology at the Johns Hopkins University School of Medicine.  Instead, the tubes of the windpipe, or trachea, branch out repeatedly, getting thinner and thinner   like the tiny capillary blood vessels throughout our bodies   so that oxygen can diffuse directly from the trachea to nearby tissue.  Fruit flies are a research animal favorite among biologists because their genes and chemistry are relatively easy to manipulate, and because they can be easily and quickly bred. And since evolution highly conserves key biological events, what is learned in flies can shed light on the development of many species, including humans, Andrew notes. Andrew says two major ducts of the embryonic fruit fly trachea run parallel to each other along the length of the embryo. From these wide  dorsal trunks,  several thinner branches split off and grow toward the top of the embryo until they meet and merge in the middle, forming a contiguous network. Before and after elongating, the dorsal branches are just six interconnected cells. They start off stacked three high and wrapped around the thin tube connected to the dorsal trunk. In order to elongate the tube, the cells at the top grow fingerlike structures called filopodia that reach out and pull the cells away from the dorsal trunk. At the same time, the cells rearrange themselves to form a structure six cells high.  A few years ago, we discovered that in developing fly embryos, the protein Mipp1 is controlled by the master regulator gene that orchestrates all of tracheal development,  says Yim Ling Cheng, Ph.D., a cell biology postdoctoral fellow at the Johns Hopkins University School of Medicine and the primary author of the paper. At that point, the researchers knew that Mipp1 was an enzyme responsible for turning the molecule IP6 into IP3   two different chemical messengers   by breaking off three phosphate groups. They wanted to know why Mipp1 was in the trachea. By tracking its location in the trachea, they found that, at first, the protein is located throughout the developing tissue. But it soon becomes concentrated in the top pair of cells in the three-cell-high dorsal branches that are about to elongate. Those are the cells that grow filopodia, and when there was too much Mipp1, the research team saw too many filopodia. Too little Mipp1 resulted in too few filopodia and branches that were slow to elongate. Wondering if Mipp1 s presence in the top cells was the cause or a result of the cells  position, the researchers genetically manipulated the flies so that the dorsal branch cells would turn on the Mipp1 gene at random. They expected Mipp1 to then be found in the six positions of the branch at random, but instead they found that in the top two cells, it was present more than three times as frequently as in other cells. That suggests, says Andrew, that Mipp1 makes cells more likely to climb to the top, where they are needed to elongate the branches. The team learned from further experiments that Mipp1 decorates the outside edge   not the interiors   of the top cells in the tracheal branches, where it converts IP6 into IP3, but they wonder how exactly that influences finger growth. They hope to find out in their ongoing experiments.","Published: December 1, 2015"
5,https://www.technologynetworks.com/tn/news/new-discovery-sheds-light-on-disease-risk-202500,New Discovery Sheds Light on Disease Risk Gaps between genes interact to influence the risk of acquiring disease  ,"Complete the form below to unlock access to ALL audio articles. New research from The University of Manchester and the Babraham Institute has revealed how gaps between genes interact to influence the risk of acquiring diseases such as arthritis and type 1 diabetes. The scientists show gap regions within the folds of DNA that have a crucial effect on turning genes on and controlling their expression, actually physically interact with genes not previously thought to be important in disease.  Many of these genes are now thought to increase the risk of people developing diseases such as arthritis, psoriasis and type 1 diabetes. Lead researcher Dr Stephen Eyre from The University of Manchester said:  It used to be the case that researchers would seek to identify a gene which caused a particular disease by a  nearest gene  approach, to the gap regions.  The reality is much more complex than that.  Not only do the gaps between genes have an effect but, as we show in the new study, the gaps don t necessarily affect the nearest gene   they can work over longer distances to turn distant genes on or off.  This process is caused by the folding of the two metre DNA to make it fit within a cell. This folding, brings gap regions close to the  more important  regions, and therefore controls the levels of genes. In certain parts of the folded DNA, regions that increase risk to different diseases can  meet  at the same gene. By gaining a better understanding of this process we open up many more possibilities for research into cures and treatments in the years ahead. The findings also open up the possibility that some genes may be increasing the risk of more than one disease, depending on how they are regulated by the gaps and from where in the DNA structure.  This knowledge could lead to greater understanding of the diseases and insights into potential treatments.  The next steps in the research are to identify more of these complex interactions and in different types of cell in order to build a more complete picture of how genes and gaps interact to increase disease risk.  Dr Eyre added:  This research shows just how complicated the interactions within our cells are   much more so than was previously thought.  However, by gaining a better understanding of this process we open up many more possibilities for research into cures and treatments in the years ahead. ","Published: December 1, 2015"
