,link,title,summary,date
0,https://www.technologynetworks.com/tn/news/teva-regeneron-announce-fasinumab-collaboration-211398,Teva  Regeneron Announce Fasinumab Collaboration  Teva and Regeneron s global collaboration to develop and commercialize Fasinumab  an investigational NGF antibody for chronic pain  ,"Complete the form below to unlock access to ALL audio articles. Teva Pharmaceutical Industries Ltd. and Regeneron Pharmaceuticals, Inc. announced a global agreement to develop and commercialize fasinumab, Regeneron s investigational NGF antibody in Phase 3 clinical development for osteoarthritis pain and in Phase 2 development for chronic low back pain. Under the terms of the agreement, Teva will pay Regeneron $250 million upfront and share equally in the global commercial value, as well as ongoing research and development costs of approximately $1 billion.   This is a significant transaction for Teva, and we look forward to our collaboration with Regeneron, a leader in the research and development of innovative biologics, which aligns with our overall corporate strategy. With our commercial footprint, we will be able to widely educate healthcare providers about this new treatment option when it becomes available,  said Rob Koremans, M.D., President and Chief Executive Officer of Global Specialty Medicines for Teva.   The development of novel pain medicines, such as fasinumab, can be one important step in combating the growing opioid epidemic,  said George D. Yancopoulos, M.D., Ph.D., Chief Scientific Officer, Regeneron and President, Regeneron Laboratories.  Fasinumab represents the culmination of more than 25 years of Regeneron scientific work in neurotrophic factors. We look forward to working with Teva, a leading global pharmaceutical company with an expertise in pain therapeutics, to advance this program for patients in need.   Fasinumab has shown proof of concept in early clinical trials, and represents an exciting, novel target for pain relief. Adding the promise of fasinumab to our developing pipeline of pain products also provides a strong, strategic cornerstone to our pain franchise at Teva. It has the potential to provide a treatment option without the concerns of abuse, addiction and misuse of opioids. In the United States alone, it is estimated that 30 million people suffer pain from osteoarthritis and the same number with chronic low back pain,  said Michael Hayden, President of Teva Global R&D and Chief Scientific Officer.  Fasinumab is a fully human monoclonal antibody that targets NGF, a protein that plays a central role in the regulation of pain signaling. There is evidence that NGF levels are elevated in patients with chronic pain conditions. ","Published: September 21, 2016"
1,https://www.technologynetworks.com/tn/news/bioarctic-abbvie-parkinsons-collaboration-188092,BioArctic  AbbVie Parkinson s Collaboration BioArctic announces collaboration with AbbVie to develop antibodies for use in treatment of Parkinson s disease  ,"Complete the form below to unlock access to ALL audio articles. BioArctic announced that it entered into a strategically important collaboration with AbbVie to develop and commercialize BioArctic s portfolio of antibodies directed against alpha-synuclein for the treatment of Parkinson s disease and other potential indications. Parkinson s disease is the second most-common neurological disease, affecting more than 10 million people worldwide. Mutations in alpha-synuclein are strongly linked to development of Parkinson s disease. Soluble aggregates of the alpha-synuclein protein are toxic to neurons and lead to the deposits that are a hallmark of the disease.  AbbVie has shown a strong commitment to Parkinson s disease and I am proud that they have chosen to collaborate with BioArctic. I am looking forward to a successful partnership that hopefully will result in a new innovative disease modifying treatment becoming available to the large number of patients suffering from Parkinson s disease,  said Gunilla Osswald, CEO at BioArctic.","Published: September 21, 2016"
2,https://www.technologynetworks.com/tn/news/cgi-barc-partner-190339,CGI  BARC Partner Partnership aims to offer comprehensive clinical trial and companion diagnostic solutions for the oncology industry  ,"Complete the form below to unlock access to ALL audio articles. Cancer Genetics, Inc has announced that it has entered into a partnership with the Bio Analytical Research Corporation (BARC), a global central laboratory supporting clinical trials and serving large pharmaceutical and biotech companies globally, including in Europe, Africa, China, Australia and the USA. BARC has a global network of 7 clinical labs supporting the pharmaceutical and biotechnology industry in the development and approval of new drugs by managing the laboratory component of Phase I thru IV clinical trials, with 60% of these trials in oncology. BARC s worldwide network includes The Americas, Europe, South Africa, and Asia Pacific. BARC is part of Cerba HealthCare, a European medical leader with an international multidisciplinary network of 350 clinical labs, 4,200 staff members, and has been in business for over 25 years. BARC and CGI are expected to jointly market, sell and deliver on contracts that service a market that is increasingly global, and in demand for more validated biomarker and companion strategies that support oncology trials. The partnership will have an immediate focus on immuno-oncology, hematological cancers and lung cancer and will plan on developing market specific offerings that are collaboratively sold and serviced.  We are very excited about this partnership, as this will help our customers on a global basis to accelerate their drug development and incorporate the additional biomarker and genomic data needed to improve decision making. CGI will enable BARC to offer world class genomics expertise to make early decisions in the complex field of oncology, especially in the very competitive environment of immuno-oncology,  said Michel Abiteboul, CEO of BARC.  We strongly believe that our combined efforts will support the precision medicine approach of pharmaceutical companies globally for the benefit of patients and their families.   With BARC and CGI focused on the same goal of providing patients, physicians and pharmaceutical companies with the best healthcare service, this partnership will meet the most demanding standards in personalized medicine worldwide. It will satisfy the enormous need among biotech and pharmaceutical companies for more efficient and comprehensive testing solutions by integrating CGI s specialized, genomic testing with BARC s laboratory solutions and global network. Providing better and more integrated access to both US and European markets is a critical need in oncology trials that are becoming more global and increasing in cost and complexity,  said Panna Sharma, CEO of Cancer Genetics. With later stage clinical research and trials shifting overseas, the partnership will provide clients access to combined expertise on a global basis   ranging from complex, oncology-focused genomic testing to core central laboratory analysis, project and data management and sample logistics. It will address the increased pressure regarding turn-around time (TAT) due to increasingly globalized studies. The combined expertise in biomarker discovery and companion diagnostics development will become critical for offering the development and validation of oncology biomarkers and for implementing technology transfers that support the precision oncology efforts of with global customers. Based on recent industry reports by PhRMA, an industry organization representing the country s leading biopharmaceutical research companies, per-patient clinical trial costs are estimated to have averaged $36,500 during Phase III trials, with oncology trials showing the highest average per-patient cost of $59,500 during Phase III. The CGI and BARC combination is expected to help lower clinical trial costs and complexity by facilitating access to international markets, implementing harmonized protocols and data integration standards across lab and trials and reducing the complexities of workflow across sites, sample management and storage and logistics. Oncology testing services are central to CGI s business model and are also a core focus area for BARC. Together, the two companies will leverage their respective expertise to provide key insights to the oncology drug development and clinical trial process, one that is expected to reach over $5.4 billion in spending on oncology trials that need biomarker and genomic testing support.","Published: September 21, 2016"
3,https://www.technologynetworks.com/tn/news/examining-mtdna-may-help-identify-unknown-ancestry-that-influences-breast-cancer-risk-194027,Examining mtDNA May Help Identify Unknown Ancestry That Influences Breast Cancer Risk Researchers studying mtDNA in a group of triple negative breast cancer patients found that    percent of participants were unaware of ancestry that could influence their risk of cancer  ,"Complete the form below to unlock access to ALL audio articles. Genetic testing of mitochondrial DNA could reveal otherwise unknown ancestry that can influence a person s risk for certain types of breast cancer, a new study finds. UT Southwestern Medical Center cancer researchers studying mitochondrial DNA (mtDNA) in a group of triple negative breast cancer patients found that 13 percent of participants were unaware of ancestry that could influence their risk of cancer.  We found 12 differences among 92 patients, a significant amount,  said lead author Dr. Roshni Rao, Director of the George N. Peters, M.D. Center for Breast Surgery at UT Southwestern.  Some patients who self-identified as Hispanic had African-American ancestry. One Hispanic woman was found to be Ashkenazi Jewish. Both African Americans and some Ashkenazi Jewish populations have a higher risk for triple negative breast cancer,  said Dr. Rao, Associate Professor of Surgery and with the Harold C. Simmons Comprehensive Cancer Center. Triple negative breast cancer is characterized by tumors that do not express receptors for estrogen, progesterone, or Her2-Neu, and accounts for about 15 to 20 percent of all breast cancer cases. This form of the disease is known to be particularly aggressive, and challenging to treat. Patients with triple negative breast cancer have a higher incidence of metastatic disease   cancer spreading to other parts of the body   and an overall higher rate of death from breast cancer, compared to patients with other types of breast cancer.  This study is the first to perform mtDNA testing for self-described African-Americans, Caucasians and Hispanics with triple negative breast cancer and to identify unexpected mtDNA patterns,  said senior author Dr. Barbara Haley, Professor of Internal Medicine, who holds the Charles Cameron Sprague, M.D. Chair in Clinical Oncology.  It is estimated that 10 to 30 percent of Americans may not be aware of their mixed ancestry. This type of assessment has the potential to be informative for other cancers where we see ethnic differences in frequency without understanding the cause.  Patients diagnosed with triple negative breast cancer tend to be younger and are more likely to be African-American or Hispanic. These patients may be less likely to be identified through traditional mammography screenings, which tend to target women 50 and older.  If you know your ancestry, then you could be included in the group that gets screened at a younger age,  Dr. Rao said. The researchers asked each volunteer   31 African-Americans, 31 Caucasians, and 30 Hispanics who are triple negative breast cancer patients   to come in for a simple test, which collects cells from inside the cheek on a swab. Mitochondrial DNA was then isolated from these samples for comparison. Mitochondrial DNA differs from nuclear DNA because it is maternally inherited so it does not change or mix. Researchers can trace the lineage of mtDNA through multiple generations. Among 30 Hispanic patients in this study, 22 did not have a family history of breast cancer whereas eight did. These results suggest that further genetic testing can potentially become an important step in identifying those at risk. Additionally, those of Nigerian, Cameroon, and Sierre Leone ancestry were most strongly associated with triple negative breast cancer, an unexpected finding of this study. This association could indicate that ancestry from specific African countries may predispose an increased risk in the rate of triple negative breast cancer, which does not respond to standard breast cancer therapies, such as tamoxifen, aromatase inhibitors, or trastuzumab. The study, which appears in the journal Cancer, was supported by Young Texans Against Cancer and the David M. Crowley Foundation. Additional UT Southwestern researchers involved in the study include: Dr. Aeisha Rivers, Assistant Professor of Surgery; Dr. Assal Rahimi, Assistant Professor of Radiation Oncology; Dr. Rachel Wooldridge, Assistant Professor of Surgery; Dr. Madhu Rao, Research Associate; and Dr. Ann Marilyn Leitch, Professor of Surgery, who holds the S.T. Harris Family Distinguished Chair in Breast Surgery, in Honor of A. Marilyn Leitch, M.D. The Harold C. Simmons Comprehensive Cancer Center is the only NCI-designated Comprehensive Cancer Center in North Texas and one of just 47 NCI-designated Comprehensive Cancer Centers in the nation. Simmons Cancer Center includes 13 major cancer care programs. In addition, the Center s education and training programs support and develop the next generation of cancer researchers and clinicians. Simmons Cancer Center is among only 30 U.S. cancer research centers to be designated by the NCI as a National Clinical Trials Network Lead Academic Participating Site.","Published: September 21, 2016"
4,https://www.technologynetworks.com/tn/news/blrx-initiates-phase-2a-trial-of-bl8040-with-keytruda-189018,BLRX Initiates Phase  a Trial of BL      with KEYTRUDA  The study is designed to evaluate the safety and efficacy of the combination of BL      and KEYTRUDA in up to    subjects with metastatic pancreatic adenocarcinoma  ,"Complete the form below to unlock access to ALL audio articles. BioLineRx Ltd has announced the initiation of a Phase 2a trial investigating BL-8040 in combination with KEYTRUDA  (pembrolizumab), MSD s anti-PD-1 therapy, in patients with metastatic pancreatic cancer. The Phase 2a study, named the COMBAT study, is an open-label, multicenter, single-arm trial designed to evaluate the safety and efficacy of the combination of BL-8040 and KEYTRUDA in up to 30 subjects with metastatic pancreatic adenocarcinoma. The study is designed to evaluate the clinical response, safety and tolerability of the combination of these therapies as well as multiple pharmacodynamic parameters, including the ability to improve infiltration of T cells into the tumor and their reactivity. The study will be conducted in the US, Israel and additional territories. In January 2016, BioLineRx entered into an immunotherapy collaboration with MSD, known as Merck in the US and Canada, to support a Phase 2a study investigating BioLineRx s BL-8040 in combination with KEYTRUDA in patients with metastatic pancreatic cancer. BL-8040, BioLineRx s lead oncology platform, is a CXCR4 antagonist that has been shown in several clinical trials to be a robust mobilizer of immune cells and to be effective at inducing direct tumor cell death. Additional findings in the field of immuno-oncology suggest that CXCR4 antagonists may be effective in inducing the infiltration of anti-tumor T cells into the tumor. Therefore, when combined with KEYTRUDA, which blocks the interaction between PD-1 and its ligands, PD-L1 and PD-L2, thereby activating T lymphocytes which may affect both tumor cells and healthy cells, BL-8040 has the potential to enable activated T cells to better reach tumor cells in the fight against pancreatic cancer. Philip Serlin, Chief Financial and Operating Officer of BioLineRx, stated, ""We are looking forward to conducting this combination study of our lead oncology product and MSD s immune checkpoint inhibitor, which will be the first study of BL-8040 in the exciting and promising field of cancer immunotherapy. We believe that the combination of BL-8040 with KEYTRUDA has the potential to expand the benefit of immunotherapy to cancer types currently resistant to immuno-oncology treatments, such as pancreatic cancer, which represent a significant unmet medical need.  ""Furthermore, we view BL-8040 s inhibition of CXCR4, which effects a change in the protective tumor micro-environment, as potentially synergistic with immune checkpoint inhibitors in additional oncological indications. To this end, as announced earlier this month, we have entered into a significant cancer immunotherapy collaboration with another global pharma company to support several Phase 1b studies investigating BL-8040 in combination with another immune check point inhibitor in multiple cancer indications. Upon completion of the expected multiple studies, under collaboration with these two world leaders in cancer immunotherapy, each of the parties will have the option to expand the collaboration to include pivotal registration studies,  added Mr. Serlin.","Published: September 21, 2016"
5,https://www.technologynetworks.com/tn/news/feeding-babies-egg-and-peanut-may-prevent-food-allergy-194461,Feeding Babies Egg and Peanut May Prevent Food Allergy The new analysis pools all existing data  and suggests introducing egg and peanut at an early age may prevent the development of allergy  ,"Complete the form below to unlock access to ALL audio articles. Feeding babies egg and peanut may reduce their risk of developing an allergy to the foods, finds a new study. In the research, which is the largest analysis of evidence on the effect of feeding allergenic foods to babies, scientists from Imperial College London analysed data from 146 studies. In total the studies involved more than 200,000 children. The study, which was commissioned by the UK Food Standards Agency, also found feeding children peanut, between the ages of four and eleven months, may reduce risk of developing peanut allergy. In addition, the team analysed milk, fish (including shellfish), tree nuts (such as almonds) and wheat, but didn't find enough evidence to show introducing these foods at a young age reduces allergy risk. The research is published in the Journal of the American Medical Association. Although previous studies have found feeding children peanut and egg may reduce allergy risk, other studies have found no effect. Dr Robert Boyle, lead author of the research from the Department of Medicine at Imperial, said: ""This new analysis pools all existing data, and suggests introducing egg and peanut at an early age may prevent the development of egg and peanut allergy, the two most common childhood food allergies. ""Until now we have not been advising parents to give these foods to young babies, and have even advised parents to delay giving allergenic foods such as egg, peanut, fish and wheat to their infant."" Allergies to foods, such as nuts, egg, milk or wheat, affect around one in 20 children in the UK. They are caused by the immune system malfunctioning and over-reacting to these harmless foods. This triggers symptoms such as rashes, swelling, vomiting and wheezing. ""The number of children diagnosed with food allergies is thought to be on the rise"", added Dr Vanessa Garcia-Larsen, a co-author on the study from the National Heart and Lung Institute at Imperial. ""There are indications that food allergies in children have become much more common over the last 30 years. The number of patients coming into our clinics has increased year-on-year, and allergy clinics across the country have seen the same pattern."" She added that the reasons behind this rise are still unclear - doctors may be better at recognising food allergy, or there may be environmental factors involved. In the new study, called a meta-analysis, the team initially analysed 16,289 research papers on allergies and other immune system problems. Out of these, 146 were used for data analysis of when to feed babies allergenic foods such as egg, peanut, wheat and fish. The results showed that children who started eating egg between the ages of four and six months had a 40 per cent reduced risk of egg allergy compared to children who tried egg later in life. Children who ate peanut between the ages of four and eleven months had a 70 per cent reduced peanut allergy risk compared to children who ate the food at a later stage. However, the authors cautioned that these percentages are estimates based on a small number of studies. Five studies (involving 1915 children) were used to estimate reduced risk of egg allergy, and two studies (involving 1550 children) were used to estimate reduced risk of peanut allergy. Therefore these figures may change when more studies are completed. The team also calculated absolute risk reduction. They found that in a population where 5.4 per cent of people have egg allergy (the UK prevalence rate from one recent study), introducing egg between four and six months of age could prevent 24 cases of egg allergy per 1,000 people. For peanut, in a population where 2.5 per cent of people have peanut allergy, introducing the food between four and eleven months could prevent 18 cases per 1,000 people. The authors cautioned that the analysis didn't assess safety, or how many of the babies suffered allergic reactions from the early introduction. Dr Boyle cautioned against introducing egg and peanut to a baby who already has a food allergy, or has another allergic condition such as eczema. ""If your child falls into these categories, talk to your GP before introducing these foods."" He also noted that whole nuts should not be given to babies or toddlers due to the choking hazard. ""Whole nuts should be avoided in young children - if you decide to feed peanut to your baby, give it as smooth peanut butter."" The team also analysed whether introducing peanut, egg, milk, fish or wheat early into a baby's diet affected their risk of autoimmune diseases such as coeliac disease. The team found no effect on risk. Commenting on the findings, the UK Food Standards Agency said: ""Imperial College London has produced a high quality review. The Government is considering these important findings as part of its review of complementary feeding for infants to ensure its advice reflects the best available evidence. Families should continue to follow the Government's current long-standing advice to exclusively breastfeed for around the first six months of age because of the health benefits to mothers and babies."" The study was funded by the UK Food Standards Agency who commission research to understand the causes and mechanisms of food allergy and intolerance. The study was also supported by the Imperial NIHR Biomedical Research Centre, and the MRC-Asthma UK Centre in Allergic Mechanisms of Asthma  ""Timing of allergenic food introduction to the infant diet and risk of allergic or autoimmune disease: a systematic review and meta-analysis"" by D. Ierodiakonou et al is published in JAMA.","Published: September 21, 2016"
6,https://www.technologynetworks.com/tn/news/crf-health-appoints-chief-operating-officer-191506,CRF Health Appoints Chief Operating Officer CRF Health announces the appointment of Jamie Moss as COO   ,"Complete the form below to unlock access to ALL audio articles.","Published: September 20, 2016"
7,https://www.technologynetworks.com/tn/news/high-status-job-means-you-are-less-likely-respond-treatment-depression-284576,High status job means you are less likely to respond to treatment for depression An international study has found that having a high status job means that you are less likely to respond to standard treatment with medications for depression  These results  which may have implications for clinicians and their patients  employers and public policy  were presented at the  th European College of Neuropsychopharmacology  ECNP  Congress in Vienna  Sept                ,"Complete the form below to unlock access to ALL audio articles. An international study has found that having a high status job means that you are less likely to respond to standard treatment with medications for depression. These results, which may have implications for clinicians and their patients, employers and public policy, were presented at the29th European College of Neuropsychopharmacology (ECNP) Congress in Vienna (Sept, 17-20, 2016). Up to a third of patients who receive drug treat for depression do not respond to treatment. Knowing which groups don't respond could help clinicians understand which treatments are appropriate to which person. In the case of workers, it may also enable employers to take steps to ease stressful conditions. Although there is a wealth of research showing that low social and economic status is associated with a greater risk of depression, there has been little work focusing on how occupational levels respond to treatment. See Also: Link found between depression and abnormal brain response to visceral pain in patients with IBS A group of international researchers from Belgium, Italy, Israel and Austria enlisted 654 working adults attending clinics for depression, and classified their work according to occupational level. 336 (51.4%) held high occupational level jobs, 161 (24.6%) middle-level, and 157 (24%) low level. Around two-thirds of the patients were female (65.6%), which reflects the normal gender difference in reported depression. Most patients were treated with SRIs (serotonin reuptake inhibitors), although other pharmaceutical agents were also used, as well as psychotherapy. Those in the higher levels were found to have received fewer SRIs and more psychotherapy. On analyzing results after treatment, they found that 55.9% in the highest occupational group were resistant to treatment. In contrast, only 40.2% of the middle-level workers remained treatment resistant, and 44.3 of the low-level workers. This difference was also reflected in the degree of remission, with only around one in 6 in remission in the higher status group, as against around one in 4 for the other groups. Commenting, Professor Siegfried Kasper (Vienna, Austria) said ""Though these findings should be considered preliminarily, they indicate that high occupational levels may be a risk factor for poor response to treatment. A number of variables may explain these findings. For example, there may be specific working environment demands and stressors; people may find it difficult to accept or cope with illness, or to continue with medication; or there may be other factors, related for example to cognitive, personality and behavioral differences."" Co-worker Professor Joseph Zohar (ECNP Past-President, Tel-Hashomer, Israel) said; ""This shows that the need for precise prescribing is not only related to the symptoms and genetics but also to occupational level; one might need to prescribe different medication for the same disorder and need to take into account the occupational level in order to reach optimum effect."" Learn More: Two-drug combo helps older adults with hard-to-treat depression Professor Eduard Vieta (ECNP Executive Committee member and Chair of the Department of Psychiatry and Psychology, Hospital Clinic, University of Barcelona), commented: ""The results of this study might sound counterintuitive, but people with highly demanding jobs are subject to a lot of stress, and when they breakdown with depression it may be particularly difficult to cope with their previous life. An alternative explanation, which cannot be ruled out given the naturalistic design of the study, is that high-status job patients may be more prone to request psychosocial treatments without the support of pharmacotherapy. The ideal treatment of depression is, in general, the combination of both pharmacotherapy and psychotherapy."" A paper based on this work is published in European Neuropsychopharmacology. Note: Material may have been edited for length and content. For further information, please contact the cited source. European College of Neuropsychopharmacology (ECNP)Mandelli L et al. High occupational level is associated with poor response to treatment of depression.  European Neuropsychopharmacology, Published August 2016. doi: 10.1016/j.euroneuro.2016.05.002","Published: September 20, 2016"
8,https://www.technologynetworks.com/tn/news/researchers-identify-concussion-treatment-persistent-cases-children-284575,Researchers identify concussion treatment for persistent cases in children Concussions can create a host of symptoms headache  dizziness  moodiness  upset stomach and other issues  In most cases  those symptoms eventually dissipate  but about     of young people who get concussions struggle with persistent symptoms despite seeing doctors and receiving medical care  ,"Complete the form below to unlock access to ALL audio articles. Concussions can create a host of symptoms headache, dizziness, moodiness, upset stomach and other issues. In most cases, those symptoms eventually dissipate, but about 15% of young people who get concussions struggle with persistent symptoms despite seeing doctors and receiving medical care. The ongoing symptoms interfere with school, social life and physical activity. See Also: Athletes may have white matter brain changes 6 months after a concussionResearchers at Seattle Children's Research Institute published a study in the journal Pediatrics showing a new intervention for adolescents with persistent post-concussive symptoms that improved health and wellness outcomes significantly. The approach combines cognitive behavioral therapy and coordinated care among providers, schools, patients and families. ""We were pleased to find that using an approach that adds a psychological care component to treating concussions and providing coordination of care in areas of the patient's life significantly improved outcomes,"" said Dr. Cari McCarty, a psychologist and researcher at Seattle Children's Research Institute who led the study. ""This new approach aims to improve the quality of life for patients who were otherwise left to deal with unrelenting concussion symptoms."" Carmen Einmo, 16, loves to ride horses. In November 2014, she fell off her horse and broke her arm. At first, she didn't complain of typical concussion symptoms, but after a few weeks it became clear something was amiss. ""I developed really bad headaches and became very sensitive to light,"" Carmen said. ""I started having memory issues and would forget words in the middle of a conversation."" As her symptoms persisted over a couple months, Carmen's doctor at Seattle Children's, Dr. Elaine Tsao, suggested she sign up for McCarty's study. The family was excited to have found another treatment option to pursue. Don't Miss: Does concussion impact men and women differently? ""A lot of Carmen's schoolwork had to be done on an iPad, and spending long amounts of time on it hurt her eyes and head,"" said Diana Einmo, Carmen's mom. ""Some of the teachers didn't understand that Carmen couldn't spend a lot of time on an iPad, and they didn't know what to make of how long her symptoms had been going on."" Carmen's grades had started to slip and she worried about how the persistent symptoms got in the way of schoolwork. ""I entered my second year of high school ready to start off strong, but the concussion set me back,"" she said. ""My PE class was especially challenging because I couldn't run, so I would walk, and I got penalized for it in my grade."" As a participant in the study, Carmen got support from a research team member that created a coordinated care plan for her. The researcher worked with the school and family on a plan that would allow Carmen to continue school with accommodations as she recovered. The plan included a homework priority list, allowing her more time to finish work and access to another room if she became tired from light and sound in class. In addition, Carmen received cognitive behavioral therapy that involved her parents and sister. Learn More: Portable, low-cost optical imaging tool found to be useful in concussion evaluation ""Cognitive behavioral therapy involves changing both behaviors and thinking patterns,"" McCarty said. ""In our study that included relaxation techniques, teaching coping skills and offering pain management. We found that incorporating a psychological care component improved health outcomes and quality of life for these kids."" Only 13% of patients who received the coordinated care and psychological intervention in the study reported high levels of post-concussive symptoms after six months, compared to 42% of patients who received standard concussion care. In addition, 78% of patients who received the specialized care reported reduction in depression symptoms, compared to just 46% of patients who received standard care. Carmen is feeling more like herself now and has been cleared to ride horses again. She and her mom say one of the most important things they learned during this experience was to take concussions seriously, especially because the effects and symptoms might not be apparent right away. ""It's especially challenging when a teenager gets a concussion because it's hard to tell if a change in behavior is because of a concussion, or because a teenager is going through a growth and development phase,"" Einmo said. ""We found the therapy to be especially helpful in figuring some of this out."" Carmen adds that having a plan and realistic expectations with school helped immensely. Read Next: Promising new biomarkers for concussion found ""I would tell young people struggling with a concussion to stick up for yourself and what you need,"" she said. ""Take it one day at a time and do your best, and ask for the help you need."" Note: Material may have been edited for length and content. For further information, please contact the cited source. Seattle Children's Hospital  Original reporting by: Hanady Kader McCarty CA et al. Collaborative Care for Adolescents With Persistent Postconcussive Symptoms: A Randomized Trial.  Pediatrics, Published Online September 1 2016. doi: 10.1542/peds.2016-0459","Published: September 20, 2016"
9,https://www.technologynetworks.com/tn/news/what-causes-mass-panic-emergency-situations-284574,What causes mass panic in emergency situations  Study investigates crowd behavior under stress in a virtual environment  ,"Complete the form below to unlock access to ALL audio articles. Study investigates crowd behavior under stress in a virtual environment - In emergency situations such as natural catastrophes, fires, and terrorist attacks, there is always a risk of mass panic leading to deadly crowd disasters. But what causes mass panic and where are the danger zones? Researchers from the Max Planck Institute (MPI) for Human Development, Disney Research Zurich, ETH Zurich, and Rutgers University have examined these questions in a virtual environment. Their results are published in the Journal of the Royal Society Interface. Read Next: Serotonin-deficient brains are more vulnerable to social stress Why are emergency situations such as evacuations of buildings so often characterized by mass herding and overcrowding? And which areas of a building are particularly dangerous in emergency evacuations? Because these questions are difficult to study in the real world, the international research team exposed 36 participants to an emergency in a three-dimensional virtual environment. Each participant simultaneously navigated an avatar through virtual space on a computer screen. The researchers studied the participants' behaviors in several experiments, setting them various tasks under high-stress conditions. The researchers were able to show that participants' behavior in the virtual environment was largely consistent with real-world behaviors. For example, participants were asked to move their avatar through a narrow corridor without bumping into any of the other avatars. The avoidance behaviors seen in the virtual environment were consistent with those observed in a real-life experiment: 95% of participants chose to pass each other on the right-hand side. Previous studies have shown that Europeans tend to intuitively walk on the right-hand side. ""Our experiments have shown that virtual environments can help us investigate human behavior in emergency situations -- something that isn't possible in the real world for ethical and safety reasons,"" says Mehdi Moussa d, researcher in the Center for Adaptive Rationality at the Max Planck Institute for Human Development. To find out how the participants reacted in an emergency situation, the researchers simulated an evacuation from a complex building with four exits, only one of which was usable. Although most of the group did not know which was the correct exit, some participants were directed to it by an arrow at the top of their computer screen. Participants knew that some group members were aware of the correct exit, but they did not know who those people were. In addition, the researchers increased the stress level by putting participants under time pressure and monetary pressure: Participants had to escape the building within 50 seconds to avoid a substantial loss of points. At the end of the session, the points won were converted into monetary bonuses. Further stress-inducing elements were poor lighting, red blinking lights, and fires at the blocked exits. The experiments showed that collisions and pushing increased quickly under stress. The most dangerous zones were places where decisions had to be made, areas where bottlenecks occurred and caused congestion, and dead ends where participants were forced to turn around and walk back against the flow of the crowd. Learn More: Children react physically to stress from their social networks The researchers also looked at group dynamics during the stressful evacuation situation. Their analyses revealed that individuals were exposed to much stronger social signals under high stress and high density levels than in less stressful situations. In other words, they were more aware of where the group was going, what it was doing, and how it was feeling, and were thus more strongly influenced by the group. The study's findings indicate that individuals are more likely to follow a group under the influence of these strong social signals. This can quickly lead to mass herding and dangerous overcrowding. ""Our findings show that human behavior in virtual environments is consistent with the behaviors seen in real life. Immersive virtual environments are thus promising tools for behavioral research and beyond. For example, urban planners and architects could use them to test evacuation plans,"" says Mehdi Moussa d. Note: Material may have been edited for length and content. For further information, please contact the cited source. Max Planck Institute  press release Moussa d M et al. Crowd behaviour during high-stress evacuations in an immersive virtual environment.  Journal of The Royal Society Interface, Published September 7 2016. doi: 10.1098/rsif.2016.0414","Published: September 20, 2016"
