,link,title,summary,date
1,https://www.technologynetworks.com/tn/news/drug-prevents-type-1-diabetes-in-mice-192909,Drug Prevents Type   Diabetes In Mice A compound that blocks the synthesis of hyaluronan  a substance generally found in in all body tissue  protected mice from getting Type   diabetes  The compound is already approved in Europe and Asia for the treatment of gallbladder disease  ,"Complete the form below to unlock access to ALL audio articles. The buildup of a substance in the pancreas during the pre-symptomatic stage of Type 1 diabetes is essential to the development of the disease, Stanford University School of Medicine researchers have shown. The investigators used a drug to block production of this substance in mouse models, staving off damage to insulin-producing cells and preventing the onset of the autoimmune disorder. The drug, which is currently used in Europe and Asia for treating gallstone-related spasms, has an excellent safety record, the researchers said. The findings suggest that it may be possible to prevent the onset of Type 1 diabetes in humans if a similar treatment is initiated before the insulin-producing cells, or beta cells, are attacked by misguided immune cells. Type 1 diabetes, formerly called juvenile diabetes, afflicts one in 300 people in the United States. The study is the first to link the progression of Type 1 diabetes to changes in the architecture of the extracellular matrix, the carbohydrate- and protein-rich lattice in which the cells composing our tissues are embedded, said Paul Bollyky, MD, PhD, assistant professor of infectious diseases. Bollyky is the study s senior author. The lead author is postdoctoral scholar Nadine Nagy, PhD. Most pancreatic cells are engaged in manufacturing and secreting digestive enzymes. But the pancreas is also studded with tiny, hormone-producing cell clusters called islets. A human pancreas contains thousands of islets, scattered throughout the organ like raisins in a loaf of cinnamon bread. Inflamed islets A pancreatic islet is composed of several cell types, each making a different hormone. Beta cells, for example, produce insulin.   In Type 1 diabetes, only the beta cells get destroyed,  said Bollyky. Why this happens is poorly understood. But it s known that during the disorder s early, pre-symptomatic stage, pancreatic islets become inflamed   that is, they get infiltrated by immune cells. At first quiescent, these warrior cells at some point begin attacking beta cells, eventually destroying enough of them to effectively erase insulin output. By the time a person begins to manifest the disease s hallmark symptom, chronic hyperglycemia, some 90 percent of pancreatic beta cells have been killed off. Neither the cause of immune cells  initial infiltration of pancreatic islets nor the trigger for their transition from mere passive presence to active aggression is yet understood. But the new study provides important clues. In a 2014 study, Bollyky s team measured the levels of dozens of substances in the extracellular matrix of human postmortem pancreatic tissue. One substance, called hyaluronan, was overly abundant near the pancreatic beta cells of people with Type 1 diabetes. But this was seen only in pancreatic tissue from patients who had been somewhat recently diagnosed, not patients who d lived with the disease for decades. If you twist your ankle or stub your toe, that swelling you see afterwards is due to hyaluronan. Hyaluronan is usually present at trace concentrations in the extracellular matrix that pervades all tissues. But hyaluronan levels spike markedly at the site of an injury.  If you twist your ankle or stub your toe, that swelling you see afterwards is due to hyaluronan,  Bollyky said. This substance is prone to soaking up water, causing fluid buildup in the injured region, a cardinal feature of inflammation. Bollyky said the absence of increased hyaluronan in long-term patients  pancreatic islets didn t mean much, as these people s beta cells had long since bit the dust. But finding excessive deposits of hyaluronan near pancreatic beta cells in recent-onset cases was intriguing. Curious, Bollyky and his colleagues sought to determine whether this association was incidental or whether hyaluronan s increased presence actually played any causal role. So, they employed a bioengineered strain of laboratory mouse whose immune system is guaranteed to attack its pancreatic beta cells. Essentially 100 percent of these mice eventually develop Type 1 diabetes, and always over about the same period of time, making it easy to study the effects of an experimental manipulation upon the disease s progression. The scientists also looked at another mouse strain often afflicted with a version of Type 1 diabetes that more closely parallels the human form of the disease. (These mice are tougher to study because only about half of them contract the disease, and they do so at variable rates.) In both strains, Bollyky said, hyaluronan accumulated in pancreatic islets, but not in all of them   just in those where inflammatory immune cells had parked themselves. No excessive hyaluronan deposition was seen in the mice s heart, lung or liver tissue, consistent with the idea that the phenomenon occurs only in inflamed tissues. The islet-associated hyaluronan buildup eventually crescendoed and began tapering off, analogous to the investigators  observations in recent-onset versus long-established Type 1 diabetes cases in their earlier study of human tissue. Preventing hyaluronan buildup  We wondered what would happen if we prevented that buildup,  Bollyky said.  And we knew a drug that does that.  The drug was hymecromone, or 4-methylumbelliferone (4-MU for short). Prescribed in many European and Asian countries for painful, gallstone-associated spasms and sold by about 60 companies worldwide for research purposes, 4-MU inhibits hyaluronan synthesis. It is inexpensive, can be given orally and, over four decades of use, has what Bollyky described as an  extremely boring safety profile : a very low rate of associated adverse events.  It s even approved in Europe for kids,  he said. (The Food and Drug Administration has not licensed 4-MU for any indication in the United States.) In the mice used in the study, as in people, there s a window of time during which immune cells have infiltrated pancreatic islets but most beta cells are still intact. When the researchers initiated 4-MU treatment before the majority of the mice s beta cells had been wiped out, none of the mice developed hyperglycemia. Mice that didn t get 4-MU did. If mice stayed on a 4-MU regimen, they remained diabetes-free for at least a year. But if the regimen was stopped, they quickly became diabetic. Tissue analysis revealed the continued presence of immune cells situated close to beta cells even in mice getting 4-MU, but the beta cells themselves seemed normal; the immune cells had evidently refrained from attacking them. The scientists also found reduced hyaluronan levels in 4-MU-treated mice s pancreatic islets, indicating that the drug was performing as expected. Further experiments in the mice showed that hyaluronan prevents the induction of a class of regulatory immune cells, known as Tregs, whose job is to rein in their aggressive fellow immune cells and keep them from damaging healthy tissue. Bollyky likened Tregs  function to that of military police. In the absence of appropriate supervision, immune cells can get trigger-happy, he said. But by impeding hyaluronan synthesis, 4-MU re-establishes the induction of enough Tregs to prevent beta-cell destruction. No drug has previously been shown to do this in humans, Bollyky said. His group has received preliminary funding from SPARK, a Stanford-based program devoted to fostering drug-development entrepreneurship, and is working with the FDA in preparation for a clinical trial of 4-MU for preventing Type 1 diabetes. The Stanford Office of Technology Licensing has applied for a use patent on associated intellectual property.","Published: September 16, 2015"
2,https://www.technologynetworks.com/tn/news/new-leukemia-gene-stops-blood-cells-growing-up-202700,New Leukemia Gene Stops Blood Cells  Growing Up  University of Manchester scientists have identified a gene   FOXC    that  if switched on  causes more aggressive cancer in a fifth of acute myeloid leukaemia  AML  patients  according to a Cancer Research UK study  ,"Complete the form below to unlock access to ALL audio articles. The FOXC1 gene is normally switched on during embryonic development and is needed to turn cells into specialised tissues, like the eyes, kidney, brain and bone. But this new research found that in certain patients with AML   a type of blood cancer that affects white blood cells and the bone marrow   this gene was wrongly switched on inside the patient s cancer cells. When it is switched on in blood cell tissue, FOXC1 stunts the development of blood cells and stops them maturing into normal specialised blood cells.This triggers the cancer to be more aggressive, as young cells are able to replicate more than mature cells   causing cancer cells to grow faster and become more difficult to treat. Around 2,900 people were diagnosed with AML in the UK in 2011. Of these, around 20 per cent would have had the FOXC1 gene wrongly switched on in their cancer. Dr Tim Somervaille, lead author from the Cancer Research UK Manchester Institute at The University of Manchester, said:  This is an important finding which helps us understand how acute myeloid leukaemia develops and why some cases of AML are more aggressive than others. Here, instead of being faulty or mutated, this normal gene is turned on in the wrong place at the wrong time which makes the cancer grow more rapidly.  There are certain situations where this gene is necessary, as in the development of the eye and skeleton before birth. But when it s switched on in the wrong tissue, it causes more aggressive forms of leukaemia.  Nell Barrie, senior science communication manager at Cancer Research UK, said:  It s essential that we continue to research basic biology to further understand how cells become cancerous. In this study, identifying a specific gene behind more aggressive forms of acute myeloid leukaemia could give clues for new ways to personalise treatments for select patients. The better we understand the nuts and bolts of each cancer, the sooner we can find new ways to stop it. ","Published: September 16, 2015"
3,https://www.technologynetworks.com/tn/news/abzena-acquire-pacificgmp-184856,Abzena Acquire PacificGMP Strategic acquisition of GMP biopharmaceutical manufacturing capability in the USA extends service and technology offering  enables the capture of more value from projects  and provides wider cross selling opportunities across the Group  ,"Complete the form below to unlock access to ALL audio articles. Abzena plc, the life sciences company providing services and technologies to enable better biopharmaceutical products, has acquired PacificGMP, a privately held contract biopharmaceutical development and manufacturing company based in San Diego, CA, USA. The acquisition of PacificGMP is in line with Abzena s strategy to expand its offering and provides the opportunity to capture more value through broader support for its partners  development projects and enables cross-selling of its services and technologies. The acquisition is expected to immediately enhance the earnings of the Group, before amortization of acquired intangible assets. In the 12 months to July 2015 PacificGMP generated revenues in accordance with the IFRS principles of $3.0 million ( 1.9 million). Abzena is acquiring the entire issued share capital of PacificGMP, including settlement of the non-trading liabilities of PacificGMP at completion, for a cash consideration of $7.7 million ( 4.98 million), from existing cash resources, and warrants over 564,762 Abzena shares with an aggregate value of $0.7 million (approx.  0.5 million) based on the average price of Abzena shares over the 60 trading days prior to closing. The warrants represent 0.58% of the current issued share capital of Abzena and are exercisable for up to three years from issue at an exercise price of  0.80 per share. A performance-based incentive scheme, which could provide up to a maximum of 5,129,939 Abzena ordinary shares (5.3% of the current issued share capital) to PacificGMP s executives and key managers, depending on the performance of the business over the next two years, has been established. PacificGMP provides contract process development and manufacture of biopharmaceuticals, including monoclonal antibodies, recombinant proteins, vaccines, and gene therapy and cell therapy products, for a growing international customer base. PacificGMP was founded in 2005 and is a pioneer in the adoption of single-use manufacturing technology, which is increasingly being used to manufacture biopharmaceuticals. Its service offering includes process and analytical development, non-GMP and cGMP manufacturing, and regulatory support.","Published: September 16, 2015"
4,https://www.technologynetworks.com/tn/news/crunching-numbers-to-combat-cancer-191599,Crunching Numbers to Combat Cancer UCSF receives    million to integrate data from cancer research models  ,"Complete the form below to unlock access to ALL audio articles. UC San Francisco has received a National Cancer Institute grant of $5 million over the next five years to lead a massive effort to integrate the data from all experimental models across all types of cancer. The web-based repository is an important step in moving the fight against cancer toward precision medicine. The goal is to accelerate cancer research to improve the way we diagnose, treat and conduct further research on the disease. The resulting database, called the Oncology Models Forum (OMF), will be accessible to researchers through the National Institutes of Health, to encourage scientists to use existing validated cancer models, rather than creating new ones.  There are incredible new discoveries happening in cancer research today, such as detecting cancer cells and DNA in the blood stream, and even harnessing the immune system to fight cancers,  said Atul Butte, MD, PhD, director of the Institute for Computational Health Sciences at UCSF and principal investigator for the grant.  These research methodologies generate enormous amounts of data that can and should be harnessed by researchers and engineers to yield new drugs and diagnostics.  Cell lines and mice have been placeholders for studying human cancer for decades, resulting in thousands of mouse models for all cancer types. While results from those studies are chronicled in scientific papers and journals, it is difficult to know how relevant the data from these experimental systems are to the actual research and development of drugs and diagnostics in actual human cancers.  This is particularly important, Butte said, because there can be a gap of up to 10 years between the early basic science discoveries from experimental systems and the actual clinical trial of the drug candidates that are developed from that science, with many drug candidates failing in those clinical trials. As a result, it is critically important to ensure that early scientific discoveries are in fact relevant to human cancers, to provide every possible hope that the eventual drugs developed from those discoveries will work in clinical trials and be available to cancer patients. The project aims to create an online cache of molecular data that oncologists and cancer researchers could use to validate the current models that best translate to humans, make predictions about the disease and move toward a collaborative, precision medicine approach to cancer. Ultimately, Butte said, the effort also has the potential to create computer-based cancer models that greatly reduce the need for using animals in research. The project, led by the UCSF Institute for Computational Health Sciences, will collaborate with Alejandro Sweet-Cordero, MD, Julien Sage, PhD, and Nigam Shah, PhD, at Stanford University, who will provide support with the latest genetically-engineered cancer models, as well as standardized nomenclatures. It also will include bioinformatics specialists from the Northrop Grumman Corp., who will help build and maintain the online database.","Published: September 16, 2015"
5,https://www.technologynetworks.com/tn/news/scienion-and-axxin-jointly-collaborate-208513,SCIENION and Axxin Jointly Collaborate Both Companies collaborate on an instrument reader system for multiplexed lateral flow microarrays  ,"Complete the form below to unlock access to ALL audio articles. SCIENION AG and Axxin Pty Ltd. have announced that they have partnered to collaborate on an instrument reader system for the analysis of multiplexed microarrays on lateral flow immunoassay strips. Lateral flow immunoassays represent popular point of care diagnostics, as they are easy to use, cost-effective and produce rapid results. Both companies, SCIENION and Axxin, take an active part in this market segment and contribute with its technologies towards products and services for its customers. Joining forces in this field brings together SCIENION s picoliter dispensing technology and Axxin s proven track record in commercializing diagnostic instrument systems for point of care diagnostics. The first joint project will be the development of a colorimetric reader system for multiplexed lateral flow microarrays for point of care and R&D applications. Multiplexed lateral flow assays can benefit from a dedicated detection device that provides optimal and quantitative analysis of results that eye-only interpretation could not match. A series of early field tests with selected beta customers has already been initiated and shows very promising results. Initial applications focus on lateral flow microarrays with the capability of analyzing up to 20 parameters for infectious diseases, drugs of abuse, and allergies. Holger Eickhoff, CEO of SCIENION, says:  Axxin is a well-known provider of reader platforms and diagnostic products for lateral flow applications. When we met first earlier this year, we immediately anticipated the benefits of a collaboration to generate added value for our customers. Combining our expertise and technologies means leveraging integrated solutions from two ends. Multiplexing is a vital topic in lateral flow point of care diagnostics and I am convinced that our collaboration will result in breakthrough products in an otherwise mature market.  Axxin CEO Andrew Lysikatos says:  Strategic alliances and collaborations are an important part of Axxin's overall strategy. Axxin is seeking commercial partnerships with leading companies to develop and provide world class low cost point of care platforms to address unmet needs. With SCIENION we found a perfect partner for the production of multiplexed lateral flow assays, as the capabilities of the sciFLEXARRAYER dispensing technology allow for miniaturization, multiplexing and precise spotting of dots and lines in any patterns favored. ","Published: September 16, 2015"
6,https://www.technologynetworks.com/tn/news/new-drugs-could-stop-growth-drug-resistant-childhood-tumors-283599,New drugs could stop the growth of drug resistant childhood tumors  Scientists identify a new drug target and demonstrate its effectiveness compared to existing treatments  ,"Complete the form below to unlock access to ALL audio articles. Scientists identify a new drug target and demonstrate its effectiveness compared to existing treatments -Current drugs may stop working against the most common type of brain tumor in children, medulloblastoma, but the tumor could be targeted in a new way, according to Stanford University scientists. In research published in the journal eLife, a team led by Prof. Matthew P. Scott at the University's School of Medicine tested a drug called Roflumilast in mice with a brain tumor that is resistant to Vismodegib, the drug in current use. Roflumilast is normally used to treat inflammatory lung diseases. It dramatically inhibited tumor growth from the first day of treatment. As expected, Vismodegib had no effect. Roflumilast is already FDA-approved so it is readily available for patients. However, it also causes side effects, so further studies are needed to find ways to reduce them or to develop other drugs that avoid this problem. ""New drugs beyond Vismodegib are needed because the current treatments for medulloblastoma have severe side effects, cure only about two-thirds of patients, and leave treated patients with lasting damage,"" says Dr. Xuecai Ge, the first author of the study. Some birth defects and tumors are caused by abnormalities in the way cells communicate with one another as an embryo grows. The Hedgehog signalling pathway is a cell-to-cell communication system essential for the normal growth of many tissues and organs in animal embryos. Among other roles, Hedgehog signalling proteins stimulate the proliferation of certain type of precursor cells before they mature into neurons in the developing cerebellum - the lower rear part of the brain. When genes that encode components of the Hedgehog signalling system are damaged by mutation, cells may think they are receiving a growth-stimulating signal when they are not. This leads to loss of growth control, and contributes to a wide range of tumors, including medulloblastoma, the most common malignant brain tumor in children. The most common human cancer, basal cell carcinoma of the skin, is also due to loss of control of Hedgehog signalling and is treatable with Vismodegib. However those tumors, like the brain tumors, can mutate further to become resistant to the drug. Within medulloblastomas, the cancer cells mutate continuously, so even cancers that can initially be treated with Vismodegib will selectively lose sensitive cells while mutated resistant cells eventually proliferate and take over. Vismodegib targets a particular molecule in the Hedgehog signalling pathway, inhibiting cell division. In the current study, the scientists uncover an important new way in which the response to a Hedgehog signal is regulated. This could provide a new target for treatment. They found that a protein called Semaphorin 3 enhances the response to a Hedgehog signal. Elevated levels of Semaphorin 3 have been found in medulloblastoma. They reasoned that blocking the effect of Semaphorin 3 could inhibit the response to Hedgehog and therefore cell division. Semaphorin 3 activates an enzyme called PDE4D. By inhibiting PDE4D with a drug, Roflumilast, the scientists were able to inhibit tumor growth that had arisen from loss of control of Hedgehog signalling. Since Roflumilast affects a process that is independent of the one affected by Vismodegib, it works against Vismodegib-resistant tumors. Roflumilast is already used to treat chronic obstructive pulmonary disease. It and other PDE4D inhibitors are also in clinical trials to improve cognitive and psychological disorders including memory loss. However, they have severe side effects, such as depression and weight loss. ""Our study shows that it is a priority to repurpose PDE4D inhibitors, perhaps in combination with other medicines, as a promising therapy for devastating and potentially fatal childhood brain tumors,"" says Dr. Ge. PDE4D inhibitors could also be effective against more common cancers such as basal cell carcinoma that also arise from damage to Hedgehog signalling. eLife Scott MP et al. Phosphodiesterase 4D acts downstream of Neuropilin to control Hedgehog signal transduction and the growth of medulloblastoma.  eLife, Published September 15 2015. doi: 10.7554/eLife.07068","Published: September 15, 2015"
7,https://www.technologynetworks.com/tn/news/scan-may-identify-best-candidates-fetal-spina-bifida-surgery-283600,Scan may identify best candidates for fetal spina bifida surgery Study links enlarged brain cavities to need for second surgery after birth  ,"Complete the form below to unlock access to ALL audio articles. Study links enlarged brain cavities to need for second surgery after birth -Fetuses with enlarged ventricles--the fluid-filled cavities inside the brain--may be less likely than their counterparts to benefit from surgery in the womb to treat spina bifida, according to a study supported by the US National Institutes of Health (NIH). Researchers found that fetuses with enlarged ventricles were more likely to require a second surgery to relieve a life-threatening build-up of pressure within the brain. Given the risks that fetal surgery poses for mother and newborn, the findings indicate that, in these cases, it may be better to wait until after birth to perform the corrective spinal surgery. The scientists made this discovery by analyzing data from the NIH's Management of Myelomeningocele (MOMS) study. Myelomeningocele is the most serious form of spina bifida, a condition in which the spinal column fails to close around the spinal cord. With myelomeningocele, the spinal cord protrudes through an opening in the spine. People with the condition often experience weakness or paralysis below the defect and may need a wheelchair or other assistive device to get around. In 2011, MOMS researchers reported that surgically correcting the spinal defect while the fetus is in the womb greatly reduces the need to divert, or shunt, fluid away from the ventricles to relieve hydrocephalus, the life-threatening buildup of pressure inside the skull that sometimes accompanies myelomeningocele. In their recent analysis of data from the original MOMS study, the researchers found that fetuses who had larger ventricles were equally as likely to require placement of a shunt during the first year after birth, regardless of when they underwent the spinal repair surgery. ""These results indicate that physicians should proceed with caution before recommending in utero surgery for a fetus with enlarged ventricles,"" said Rosemary Higgins, M.D., of the Pregnancy and Perinatology Branch at NIH's Eunice Kennedy Shriver National Institute of Child Health and Human Development (NICHD), who oversaw the study. The study appears in the Journal of Neurosurgery: Pediatrics. The study's first author is Noel B. Tulipan, M.D., of the Department of Neurosurgery and Pediatrics at Vanderbilt University Medical Center in Nashville, Tennessee. The original MOMS study found that infants who had undergone the surgery before birth were more likely to walk without crutches or other devices. At 30 months of age, the fetal surgery group also had higher scores in tests of mental and motor development. However, as with any surgery, the procedure presented risks. Babies who underwent surgery in the uterus were more likely to be born preterm than were those who had the surgery after birth. Additionally, mothers in the fetal surgery group were at risk for having the surgical scar on the uterus tear or rupture during subsequent pregnancies. ""A major rationale for performing the surgery is to avoid having to place a shunt later on,"" Dr. Higgins said. ""If it's likely that a second surgery will be needed anyway, then it doesn't appear that the potential benefits of an initial fetal surgery outweigh the risks."" In the current analysis, researchers tabulated the results in a single, composite outcome, to highlight the differences between treatment and control groups. The primary combined outcome for this analysis was whether a child had died, had a shunt placed in the first year after birth, or met the study's criteria for when to place a shunt. Dr. Higgins explained that when the researchers began the original study, there were no formal recommendations for shunt placement, so the researchers developed a set of objective criteria to guide the treatment of patients in the study. Of the women who took part in the study, 91 were randomized to the prenatal surgery group and 92 to the postnatal group. Of these, 72.5 percent in the prenatal surgery group and 97.8 percent in the postnatal surgery group met the criteria for inclusion in the primary outcome. Overall, 44 percent of children in the prenatal surgery group had a shunt placed, compared to 83.7 percent in the postnatal group. When the women were first enrolled in the study, the researchers took magnetic resonance imaging scans of the fetuses' brains. Irrespective of whether they were in the prenatal or postnatal surgery group, children with the largest ventricles were more likely to require a shunt than those with smaller ventricles. For the prenatal surgery group, shunts were eventually placed in 20 percent of those with ventricles less than 10 mm, 45.2 percent with ventricles from 10 to just below 15 mm, and 79 percent with ventricle size of 15 mm or greater. For the postnatal surgery group, shunts were placed in 79.4 percent, 86 percent, and 87.5 percent, respectively. The researchers concluded that fetuses with ventricles smaller than 10 mm are the ideal candidates for fetal surgery, while there appears to be no benefit, in relation to shunting, for fetuses with ventricles 15 mm or larger. Cases in between should be evaluated carefully before deciding whether to refer them for fetal surgery, the authors wrote. NIH/Eunice Kennedy Shriver National Institute of Child Health and Human Development   press release Adzick NS et al. Prenatal surgery for myelomeningocele and the need for cerebrospinal fluid shunt placement.  Journal of Neurosurgery: Pediatrics, Published Online September 15 2015. doi: 10.3171/2015.7.PEDS15336","Published: September 15, 2015"
8,https://www.technologynetworks.com/tn/news/new-mouse-brain-map-may-illuminate-origins-mental-illnesses-283601,New mouse brain map may illuminate origins of mental illnesses Scientists at Duke University have released a highly detailed model of connections in the mouse brain that could provide generations of neuroscientists new insights into brain circuits and origins of mental illness  such as depression and schizophrenia  ,"Complete the form below to unlock access to ALL audio articles. Scientists at Duke University have released a highly detailed model of connections in the mouse brain that could provide generations of neuroscientists new insights into brain circuits and origins of mental illness, such as depression and schizophrenia. The findings are published in the journal Cerebral Cortex. Scientists conduct millions of experiments every year with mice, which have been genetically modified to mimic human disease. Having a far more precise model of the mouse brain will enhance knowledge about the connection between genetics and corresponding human disease, according to G. Allan Johnson, director of the Duke Center for In Vivo Microscopy. ""Interest in structural brain connectivity has grown with the understanding that abnormal neural connections play a significant role in neurologic and psychiatric diseases,"" Johnson said. ""Examining brain connectivity in small animals can help us better identify problems in the diseased brain, and apply that knowledge to humans."" The scientists created the connectome, or map of brain circuitry, by performing an MRI scan of the brain of a healthy mouse at spatial resolution more than 100,000 times greater than that of a conventional clinical MRI. Data were acquired using diffusion MRI, which traces the pathways of nerve fibers called axons throughout the brain. The accuracy of the connectome is determined by the spatial resolution and the number of different angles scanned. These new data are more than 1,000 times more precise than previous diffusion MRI scans of the mouse brain, Johnson said. ""Prior approaches to provide maps of the mouse brain have relied on fluorescent dyes injected into the brain,"" Johnson said. ""The brain is then cut in thin slices, digitized and put back together again in a computer. It's pretty tedious."" Producing these high-resolution MRI images also has its challenges, he said. Scanning even a tiny mouse brain at such close detail creates a daunting amount of data that has in the past made such a project impractical, Johnson said. But banks of high-powered computers have now allowed the scientists to capture and house the data and mathematically manipulate them to create the large 3-dimensional, digital models. The colorful connectivity matrix charts each region of the mouse brain and its probable connectivity to other brain structures.The researchers are currently building an online portal for scientists around the world to access the full directory of digital files to guide their own research into mouse neurocircuitry. Duke University School of Medicine   press release Johnson GA et al. A Diffusion MRI Tractography Connectome of the Mouse Brain and Comparison with Neuronal Tracer Data.  Cerebral Cortex, Published Online June 5 2015. doi: 10.1093/cercor/bhv121","Published: September 15, 2015"
9,https://www.technologynetworks.com/tn/news/evotec-ag-increases-its-revenue-guidance-for-2015-193903,Evotec AG Increases Its Revenue Guidance For      All other elements of the Company s financial guidance as of    May      are confirmed  ,"Complete the form below to unlock access to ALL audio articles. Evotec AG has announced that it increases its financial guidance for the current year. The Company now expects Group revenues excluding milestones, upfronts and licences to increase by approx. 45% (previously: more than 35%) compared to last year (2014:   73.4 m) mainly as a result of Evotec s strong business performance of EVT Execute, accelerated growth in the EVT Innovate business and a positive outlook for the remainder of the year. Dr Werner Lanthaler, Chief Executive Officer of Evotec, commented:  We re delighted that our No. 1 drug discovery services continue to attract new customers while satisfying the needs of our existing customers. Both segments are performing very well at this stage.  Evotec s Group EBITDA before changes in contingent considerations is expected to be positive.  Evotec expects research and development (R&D) expenses to grow to   15 m     20 m in 2015.  Evotec will continue to invest in its technology platforms and capacities in order to drive its long-term growth strategy. It is therefore planned that up to   10 m will be invested in further capacity increases and the upgrade of Evotec s technological capabilities. Liquidity is expected to be well in excess of   100 m at 31 December 2015. This forecast excludes any potential cash outflow from M&A or similar transactions.","Published: September 15, 2015"
0,https://www.technologynetworks.com/tn/news/desktop-genetics-ltd-raises-137m-gbp-215m-usd-funding-192214,Desktop Genetics Ltd Raises      M GBP       M USD  Funding  Investment will accelerate development of DESKGEN genome editing software platform   ,"Complete the form below to unlock access to ALL audio articles. Desktop Genetics Ltd, a UK bioinformatics company aiming to revolutionize the way genetic researchers work, has announced that it has secured an investment of  1.37M GBP ($2.15M USD) from a syndicate of VCs and angel investors, including IQ Capital Partners, London Business Angels, the London Co-Investment Fund, Dr Jonathan Milner (Deputy Chairman and Founder of Abcam plc), Dr Martin Murphy (CEO of Syncona Partners LLP) and Dr Darrin M Disley (CEO of Horizon Discovery Group plc). This latest round of investment will enable Desktop Genetics to commercialize its proprietary DESKGEN genome editing software platform, which allows researchers to expertly design and perform CRISPR-based genome editing experiments in virtually any cell line or species. DTG will invest in the expansion of its existing sales infrastructure, expand marketing efforts to drive new user registrations, and launch a custom sgRNA library design service for users engaged in functional genomics, target identification and validation.The DESKGEN platform makes CRISPR gene editing more predictable, accessible and efficient, arming scientists with all of the capabilities they need to scale their genomics research. Users are walked through every step of the CRISPR gene editing process with a suite of lab-validated algorithms derived from leading peer-reviewed research and industry expertise. In addition to enhancing researchers  productivity and reducing the time and cost of gene editing with software tools, DTG also offers CRISPR library design, synthesis and screening services, and is partnering with specialist companies to create a high-throughput cell line engineering service in the cloud. Riley Doyle, CEO and founder of the company, commenting on the close of the investment, said:  To date, the DESKGEN platform has enabled over 4,000 gene editing experiments and has assisted thousands of users in designing and accessing the best reagents for their research. We are grateful to our investors for making the next stage of development possible, and I am excited to lead the company through this phase of growth.  Dr Darrin M. Disley, Chairman and investor in DTG commented:  I am delighted to continue my working relationship with this talented team as they move into the growth phase of the business cycle. It is an exciting time to be in the healthcare sector as the convergence of biology and software promises to have a great impact on human healthcare via application of gene editing in areas such as gene therapy, cell therapy and the development of personalized medicines. I would also like to welcome all of our new investors. ","Published: September 15, 2015"
1,https://www.technologynetworks.com/tn/news/ayoxxa-biosystems-appoints-dr-gerald-moller-as-chairman-of-the-board-187653,AYOXXA BIOSYSTEMS Appoints Dr  Gerald M ller as Chairman of the Board Company directs its powerful multiplex platform to unlock the power of proteomics in precision medicine  ,"Complete the form below to unlock access to ALL audio articles. AYOXXA Biosystems GmbH has announced that Dr. Gerald M ller has joined the company's supervisory board as an independent board director and chairman of the board. With 40 years of experience in Pharma, Diagnostics and Biotech, Dr. M ller will guide AYOXXA s strategic expansion from life science research into disease specific applications, where LUNARIS , AYOXXA s unique and new multiplexing technology enables researchers in academia and the pharma industry to address the importance of proteomics in discovery and development of new medicines. In the early commercialization phase AYOXXA s customers gave very encouraging feedback and have seen how LUNARIS  multiplex protein quantification platform is helping them to answer important questions about complex diseases and personalized medicine. Rainer Christine comments:  It was a great pleasure for me to be an investor and the chairman of AYOXXA during the company s early stages. With the launch of its first products, AYOXXA is now entering a new phase. I am thrilled that Dr. Gerald M ller will from now on chair AYOXXA s board and bring to bear his vast experience and excellent reputation in the field.  Dr. Andreas Schmidt CEO and Co-founder of AYOXXA Biosystems GmbH comments:  I am excited about his commitment as new chairmen and investor of AYOXXA. What we see in genomics will be complemented by better understanding the power of proteomics. With Gerald M ller we found an experienced international leader to take up this challenge together with the board and management of AYOXXA.  Over the last years I have been active in the fields of genomics and tissue phenomics and supported their important and growing impact in precision medicine. I am excited about the potential of the AYOXXA multiplexing platform which could become a strong vehicle to unlock the power of proteomics in the discovery and development of new diagnostics and therapeutics, both in academia and industry. With the first products moving into the markets it is an optimal time for me to join and help. I am impressed by what the people at AYOXXA have accomplished so far , says Dr. Gerald M ller.","Published: September 15, 2015"
2,https://www.technologynetworks.com/tn/news/lims-for-petrochemical-and-environmental-applications-199719,LIMS For Petrochemical And Environmental Applications Visitors to the PEFTEC exhibition can find out how the Matrix Gemini LIMS  Laboratory Information System  from Autoscribe Informatics can manage the large quantities of data generated as a result of laboratory testing and monitoring carried out in the Petrochemical and Environmental industries   ,"Complete the form below to unlock access to ALL audio articles. In addition to continuous demonstrations of Matrix Gemini on Booth 115, Autoscribe Informatics Managing Director, John Boother, will be giving a presentation at 2.30 PM on Wednesday 18th November, entitled:  LIMS Configuration - the essential ingredient for successful implementations . This presentation will show not only how the ""out-of-the-box"" Matrix solution already meets many of the needs of modern Petrochemical and Environmental Laboratories, but equally importantly how the unique graphical configuration tools supplied with Matrix allow the system to be easily adapted by the user as needs change.  Crucially, Matrix allows workflows to be created that exactly mimic individual laboratory practices rather than requiring laboratories to adjust their methodologies to match the LIMS. Matrix Gemini is ideally suited to the tracking, management and storage of all data generated by laboratories in order to guarantee standards, provide quality assurance and adherence to industry and government regulations. Matrix Gemini is equally suitable for use by laboratories involved directly in the testing of samples for the development or manufacture of petrochemical products to ensure best practices are met as well as laboratories carrying out environmental monitoring and testing within the industry. ","Published: September 15, 2015"
