,link,title,summary,date
4,https://www.technologynetworks.com/tn/news/alzheimers-treatment-moves-a-step-closer-186209,Alzheimer s Treatment Moves a Step Closer Merck scientists have reported the discovery of verubecestat  a structurally unique  orally bioavailable small molecule that has been shown to target the most visible sign of the disease in the brain  ,"Complete the form below to unlock access to ALL audio articles. Merck announced the publication of research conducted by Merck scientists on the discovery and development of verubecestat, an investigational small molecule inhibitor of the enzyme beta-site amyloid precursor protein cleaving enzyme 1 (BACE1), for the potential treatment of Alzheimer s disease (AD). The research was published online in the latest edition of the peer-reviewed journal Science Translational Medicine and includes results from the Phase 1 clinical trials in healthy volunteers and people with AD. The efficacy and safety of verubecestat is currently being evaluated in two pivotal Phase 3 clinical trials, EPOCH and APECS, for the treatment of mild-to-moderate AD and prodromal AD, respectively.  The development of a potential disease modifying therapy for treatment of Alzheimer s disease has long been a focus of biomedical research,  said Dr. Michael Egan, vice president, clinical development neurosciences, Merck Research Laboratories.  We believe this research has the potential to contribute important evidence regarding the amyloid hypothesis, a leading scientific theory for what causes Alzheimer s disease, and we look forward to seeing the data from our ongoing Phase 3 clinical trials.  BACE1 is an important enzyme in the initiation of the toxic A  peptide production in the brain. Researchers believe that sustained, selective inhibition of BACE1 leading to a significant decrease in the toxic A  peptide production is a promising means for therapeutic intervention. This hypothesis has not yet been demonstrated in clinical studies. Historically the development of selective BACE1 inhibitors with properties allowing oral absorption and the ability to cross the blood-brain-barrier to the site of action in the brain proved technically challenging. Detailed analysis of the BACE1 protein structure and function by Merck scientists over many years was used to design a series of drug-like compounds with an ability to inhibit the protein, both in vitro and in the central nervous system (CNS) of preclinical animal models. This process yielded the lead compound verubecestat. Verubecestat produced significant CNS A  lowering in rodents and non-human primates treated for 6- to 9-months. Verubecestat s preclinical safety and tolerability profile supported its progression into human clinical testing for chronic use. Subsequent evaluation of once-daily doses of verubecestat in Phase 1 studies of healthy volunteers and in people with AD for a duration of one week demonstrated significant decreases in the levels of A  peptide production, a key marker of BACE1 activity, in the cerebral spinal fluid (CSF) of up to 80 percent. Data from patients with AD were initially presented at the 2013 Alzheimer s Association International Conference (AAIC). Results of the Phase 1 trial of patients with Alzheimer s disease The randomized, double-blind, placebo-controlled multiple dose study evaluated the safety and tolerability, pharmacokinetics and pharmacodynamic profile of verubecestat in patients with mild-to-moderate Alzheimer s disease (n=32). Patients were randomized to receive one of three doses (12 mg, 40 mg and 60 mg) of verubecestat or placebo orally once-daily for seven days. Samples of CSF were collected over 36 hours via a lumbar catheter and analyzed for levels of amyloid   40 (A 40), amyloid   42 (A 42) and soluble amyloid precursor protein   (sAPP ) as biomarkers of BACE1 activity. In this study, verubecestat at doses of 12, 40 and 60 mg caused a dose-dependent and sustained reduction in the levels of A 40 from baseline in the CSF, a measure of BACE1 activity, of 57, 79 and 84 percent, respectively. No study discontinuations due to adverse events were recorded. Analysis of vital signs and laboratory assessments, including liver function tests, showed no statistically significant changes related to the administration of verubecestat. Verubecestat was generally well-tolerated in healthy volunteers and individuals with AD. No dose-dependent increase in the incidence of adverse events was observed. Adverse events included headache, nasal congestion and dizziness. Source:Story from Merck. Please note: The content above may have been edited to ensure it is in keeping with Technology Networks  style and length guidelines. Reference:The BACE1 inhibitor verubecestat (MK-8931) reduces CNS  -amyloid in animal models and in Alzheimer s disease patients (2016). Research Article, 8(363), 150 363. doi:10.1126/scitranslmed.aad9704","Published: November 2, 2016"
5,https://www.technologynetworks.com/tn/news/short-rna-molecules-mapped-in-single-cell-209351,Short RNA Molecules Mapped in Single Cell Researchers have successfully measured the numbers of short  non coding  RNA sequences in individual embryonic stem cells  ,"Complete the form below to unlock access to ALL audio articles. Researchers at Karolinska Institutet and Ludwig Cancer Research have measured the absolute numbers of short, non-coding, RNA sequences in individual embryonic stem cells. The new method could improve the understanding of how our genes are regulated and different cell types develop. When information in our genes is used, for example to build a protein, it is first translated to messenger-RNA which functions as a blueprint for the protein. Our cells also contain non-coding, short, RNA sequences that do not contribute to the formation of proteins and whose functions are partly unknown. The best known of these is micro RNA (miRNAs), which can interact with the messenger RNA, and thereby regulate genes and cell function. Researchers at Karolinska Institutet have now mapped the presence of short RNA-sequences in an individual cell. Previous research on short RNA molecules is based on analysis of many cells simultaneously, making it difficult to study the precise function.  Our knowledge of the function of short RNA molecules is quite general. We have a picture of the general mechanisms, but it is less clear what specific role these molecules play in different types of cells or diseases,  says Rickard Sandberg, professor at the Department of Cell and Molecular Biology, who is also affiliated to the Stockholm branch of Ludwig Cancer Research. Two types of embryonic stem cells The analysis was done using single-cell transcriptomics, a technique which makes it possible to measure the absolute numbers of short RNA molecules in a cell. Two types of embryonic stem cells were used, intended to mimic the early embryo, before and after it has attached to the uterine lining. The researchers could detect large numbers of small RNAs in both cell states, including miRNA as well as shorter RNA fragments (tRNA and snoRNA) whose function is largely unknown. The researchers also found that large numbers of miRNAs are expressed differently in the two cell states.  This is basic research and a demonstration that the method works, giving suggestions for further research. To map the levels of short RNA molecules in a cell is a first step in identifying the specific function of these molecules,  says Omid Faridani, one of the lead authors of the study. In the long run, Rickard Sandberg can imagine clinical applications of the method.  We are, for example, interested in the role short RNA molecules play during embryonic development. We hope that, with more knowledge, this method could be used to identify which embryos have the best chance to develop, which would then be used to improve current IVF treatments,  he says. Source: Story from the Karolinska Institutet and Ludwig Cancer Research. Please note: The content above may have been edited to ensure it is in keeping with Technology Networks  style and length guidelines. Reference:  Faridani, O. R., Abdullayev, I., Hagemann-Jensen, M., Schell, J. P., Lanner, F., & Sandberg, R. (2016). Single-cell sequencing of the small-rNA transcriptome. Nature Biotechnology. doi:10.1038/nbt.3701","Published: November 2, 2016"
6,https://www.technologynetworks.com/tn/news/steroid-screening-with-lcms-210378,Steroid Screening with LC MS Researchers developed and validated a label free assay for detection of steroid activity using LC MS techniques  ,"Complete the form below to unlock access to ALL audio articles. Abstract Steroid 5 -reductase (S5 R) plays an important role in metabolizing testosterone into active androgen dihydrotestosterone (DHT) which is involved in many androgen dependent disorders, such as androgenic alopecia, benign prostatic hyperplasia and acne. The method for screening for S5 R inhibition is key in finding new antagonists. In this study, the label-free S5 R inhibitory assay using LC-MS was developed. S5 R type 1 enzyme was obtained from LNCaP prostate cancer cells. The enzymatic assay was optimized for enzyme-substrate (testosterone) concentration, NADPH-cofactor concentration, solvent tolerance, enzyme activity stability and incubation time. The developed assay was validated by measuring the signal to background ratio (S/B), the signal to noise ratio (S/N), the signal window (SW) and the zeta factor Z  in accordance with published bioassay guidelines. The enzymatic reaction was performed in 96-well plates and DHT formation was determined by LC-MS. S/B, S/N, SW and Z  factor were well above acceptable criteria and the reproducibility was good using Z  factor other 3 days and further validated by dutasteride and finasteride inhibition. The method was successfully applied to quantify S5 R inhibitory activity of some Thai herbal extracts. Two plant extracts, Impatiens balsaminaL. and Curcuma longaL. showed IC50 at 5.4 0.2 and 9.0 1.2  gmL-1 and are therefore promising sources of new S5 R inhibitors. The assay has high selectability and reproducibility and suited to medium throughput screening required by phytochemistry. The article, A new label-free screen for steroid 5 -reductase inhibitors using LC-MS, is available from the journal Steroids.","Published: November 2, 2016"
7,https://www.technologynetworks.com/tn/news/amyloid-study-pinpoints-protein-culprits-186395,Amyloid Study Pinpoints Protein Culprits A five year trial at a Brisbane Hospital has increased the accuracy of diagnosing patients with amyloidosis  a group of rare and incurable diseases caused by abnormal protein deposits in tissues and organs  ,"Complete the form below to unlock access to ALL audio articles. Researchers from The University of Queensland and the Princess Alexandra Hospital Amyloidosis Centre used a new test to identify the specific protein that caused the damage in each patient. Associate Professor Michelle Hill from the UQ Diamantina Institute said different amyloid conditions had different protein culprits, and required different treatments.  For instance, in one type of amyloidosis known as AL, chemotherapy is required, but chemo is inappropriate and potentially harmful to patients with other amyloid conditions,  Dr Hill said.  In the trial we used cutting-edge techniques including laser-capture microdissection and tandem mass spectrometry to identify proteins in the amyloid deposits.  This technique was recently reported by the Mayo Clinic in the United States as a new diagnostic tool for amyloidosis, but it has not yet been evaluated in other centres.  It is a challenging technique because of the small size of the protein deposits and the technical skills required for the multiple steps of the method.  We were pleased to be able to identify amyloid proteins in 121 out of 131 attempted cases in this study, a success rate of 92 per cent.  The PAH Amyloidosis Centre is the only centre in Australia to provide mass spectrometry analysis for amyloidosis patients. Centre Director Dr Peter Mollee said the assay s accuracy was a significant improvement on traditional laboratory tests.  We tested previous methods on a subset of the samples from this study and the success rate was only 45 per cent,  Dr Mollee said.  Strikingly, during the course of the five-year trial, the mass spectrometry assay results altered the diagnosis in almost a quarter of all cases.  This is a big step forward for amyloid patients because identifying the culprit protein is so important to delivering the right treatment.  The centre now receives referrals from across Australasia for the mass spectrometry test, which is performed at the Translational Research Institute Proteomics and Mass Spectrometry Core Facility. The research, published in Clinical Proteomics, was a collaboration between clinicians and UQ scientists based at the Princess Alexandra Hospital campus. The study was funded by the PA Research Foundation, Pathology Queensland, the Australian Cancer Research Foundation and the National Health and Medical Research Council (NHMRC). Source: Story from University of Queensland. Please note: The content above may have been edited to ensure it is in keeping with Technology Networks  style and length guidelines. Reference: Mollee, P., Boros, S., Loo, D., Ruelcke, J. E., Lakis, V. A., Cao, K. L., Renaut, P., Hill, M. M. (2016). Implementation and evaluation of amyloidosis subtyping by laser-capture microdissection and tandem mass spectrometry. Clinical Proteomics, 13(1). doi:10.1186/s12014-016-9133-x","Published: November 2, 2016"
8,https://www.technologynetworks.com/tn/news/missing-link-between-hemolysis-and-infection-found-201164,Missing Link Between Hemolysis and Infection Found  Researchers discover how hemolysis causes infections and identified ways to prevent it  ,"Complete the form below to unlock access to ALL audio articles. Worldwide, millions of people suffer from hemolysis, the breakdown of red blood cells, such as those afflicted with sickle-cell disease, malaria or sepsis. These patients face an unprecedented risk of death from bacterial infections and the mechanism for this has remained unclear until now. In the latest edition of Nature Immunology, Sylvia Knapp s Group at the CeMM and the Medical University of Vienna discovered how hemolysis causes infections and found a new means to prevent it, paving the way to new treatment possibilities For decades, iron has been considered the prime suspect responsible for the high rate of bacterial infections in patients with hemolysis (bursting of red blood cells). A research group led by Sylvia Knapp, Director of Medical Affairs at CeMM and Professor of Infection Biology at the Medical University of Vienna, was now able to refute this theory: They revealed that heme-iron was not only failing to act as a willing nutrient to bacteria, heme was instead paralyzing the very innate immune cells sent to protect the host from the bacteria.  Using in vitro and pre-clinical models, we could clearly demonstrate that heme acts on macrophages preventing these cells from eliminating bacteria.  explains Rui Martins, PhD student at CeMM and the Medical University of Vienna, and the first author of the study. The scientists discovered a completely unknown mechanism: The heme molecule interfered with the cytoskeleton of macrophages and thereby immobilized them.  Through chemical proteomics and biochemical experiments, we discovered that heme interacted with DOCK8, which led to the permanent activation of its downstream target Cdc42, with deleterious effects , explains Sylvia Knapp. In the presence of heme, the cytoskeletal resilience is lost, as filaments grow rampant in all directions, resulting in macrophage paralysis in other words, the cells lose their ability to shape-shift and can no longer chase down and  eat  the invading bacteria. The resultant impact is that bacteria can multiply virtually unrestricted. The scientists were not only able to clarify the molecular effect of heme on macrophages, but moreover discovered that quinine, an approved drug, which is clinically used to treat malaria, can restore the functionality of paralyzed macrophages.  This is very promising. We conclusively demonstrate that it is indeed feasible to therapeutically  protect  immune cells and to restore the body s immune defense against bacteria in hemolytic conditions , says Sylvia Knapp. Source: Story from the Research Center for Molecular Medicine of the Austrian Academy of Sciences. Please note: The content above may have been edited to ensure it is in keeping with Technology Networks  style and length guidelines. Reference: Martins, R., Maier, J., Gorki, A.-D., Huber, K. V. M., Sharif, O., Starkl, P.,   Knapp, S. (2016). Heme drives hemolysis-induced susceptibility to infection via disruption of phagocyte functions. Nature Immunology. doi:10.1038/ni.3590","Published: November 2, 2016"
9,https://www.technologynetworks.com/tn/news/model-expands-landscape-for-signaling-protein-mutations-201239,Model Expands Landscape for Signaling Protein Mutations Rice scientists develop computational tool to aid synthetic and systems biologists  ,"Complete the form below to unlock access to ALL audio articles. Protein pairs that control stimulus response in bacteria maintain a sensitive balance between interaction specificity and promiscuity, according to Rice University scientists. A computational model developed at Rice s Center for Theoretical Biological Physics will help biologists take advantage of the homologous nature of bacterial signaling systems to reveal the minimal mutations that allow a signaling protein to be efficiently reprogrammed to prefer a nonpartner signaling protein. Their open-access paper on the topic published online by the Oxford University Press journal Molecular Biology and Evolution will be featured on the cover of the December issue. The research led by Rice biophysicist and protein-folding pioneer Jos  Onuchic, postdoctoral researcher Ryan Cheng and alumnus Faruck Morcos, now of the University of Texas at Dallas, expands upon previous work to model two-component systems that co-evolve amino acids at their binding surfaces to recognize each other. Those systems consist of proteins in bacterial cells that signal each other to sense and respond to stimuli. The new work extends the team s models to cover how mutating a signaling protein affects its interaction with its partner, as well as its interaction with other signaling systems. The extended model connects the fact that partner proteins are able to find each other in a crowd while also preventing unnecessary crosstalk.  We re showing for the first time that the method has enormous power for designing new stimulus-response mechanisms in organisms,  said Onuchic, who predicted that the research will bring the disciplines of synthetic biology and systems biology closer together. Synthetic biologists engineer organisms like bacteria to produce chemicals or act as components in biological circuits. The Rice team s goal is to simplify their work by allowing them to model many possibilities before taking a project to the lab.  There are three goals in synthetic biology,  Onuchic said.  The first is to force an organism to do something it s not supposed to do, like make insulin. The second is to change a mechanism to respond differently to a particular stimulus. There may be many reasons, and that may affect the phenotype of how an organism behaves. The third is to rewire different parts of an organism to understand what the parts are and what happens if we switch them. That s what our project is about,  he said.  We want to understand sequence selection for two-component systems but we also want to demonstrate that our model can predict mutational phenotypes,  said Cheng, the paper s lead author.  With this method, we re telling people that if they want 20 functional mutants, they can just pick the top 20 produced by our model. We re simply ranking them. Someone who wants to design novel interactions could use our model, select mutations and generate those mutations.  Every cell contains thousands of two-component signaling proteins programmed to find each other and serve as sensors that trigger a cell to act, most often through the activation or repression of genes.  These systems have lots of response-raising kinases (the sensor component) and there s a lot of promiscuity,  Onuchic said.  That s important, because a system doesn t have one copy of each thing; it has multiple copies of everything, and they re interacting with each other all the time.  Proteins are so similar, with minor variations between them, because you want them to see everything in their environments,  he said.  If they were meant to be completely partner-specific, with no promiscuity, they would be very different from each other. The problem when you make these mutations is that you may offset the balance between interacting with its signaling partner versus interacting with other signaling proteins in a deleterious way.   We ve constructed a co-evolutionary landscape that can predict which mutants lead to functional signaling in bacteria,  Cheng said. Co-evolutionary landscapes allow for the prediction of how mutations affect signaling in bacteria and, consequently, an organism s fitness. He said the open-access model will make it faster and easier for researchers to plug in mutations and determine whether and how they will function.  Now we can apply these models to predict how mutations affect phenotypes (an organism s characteristics). The direct connection between sequence-level mutations and how they lead to the emergent properties of an organism is a holy grail of molecular biology,  he said. Source: Story from Rice University. Original piece written by Mike Williams. Please note: The content above may have been edited to ensure it is in keeping with Technology Networks  style and length guidelines. Reference: Cheng, R. R., Nordesj , O., Hayes, R. L., Levine, H., Flores, S. C., Onuchic, J. N., & Morcos, F. (2016). Connecting the sequence-space of bacterial signaling proteins to Phenotypes using Coevolutionary landscapes. Molecular Biology and Evolution. doi:10.1093/molbev/msw188","Published: November 2, 2016"
0,https://www.technologynetworks.com/tn/news/including-the-microbiome-in-precision-medicine-198085,Including the Microbiome in Precision Medicine Scientists suggest microbiome plays a significant enough role in human health that studies should be a part of future precision medicine initiatives  ,"Complete the form below to unlock access to ALL audio articles. Studies of the microbiome should be integral to future precision medicine initiatives, argue scientists from the University of Chicago in a new commentary published Nov. 1 in Trends in Pharmacological Sciences. A growing body of research shows the microbiome   the community of bacteria, fungi, viruses and other microorganisms living in the body, mostly in the digestive tract   plays a crucial role in human health and disease. Because of its influence on disease states and response to treatments, write Thomas Kuntz, a PhD student in the Department of Chemistry, and Jack Gilbert, PhD, Faculty Director of the Microbiome Center, the microbiome should play a crucial role in the field of personalized medicine, which has been dominated thus far by genetics.   Ultimately, the microbiome must become an integral part of precision medicine as a whole, since so much of human functioning and metabolism is dependent upon it,  the authors write.  If this is to happen in the near future, as it hopefully should, we must better understand the microbiome and its interactions with the human and the environment via a concerted effort and conversation between researchers, clinicians, patients, the government, and most importantly, the broader community.  In his 2015 State of the Union, President Barack Obama announced the Precision Medicine Initiative, a far-reaching research effort to develop medical treatments tailored for an individual s unique genetic makeup, environment and lifestyle. Instead of relying on one-size-fits-all solutions designed to help the largest number of statistically average people, such treatments could leverage advances in genetic testing, molecular engineering and big data analysis to target diseases that are often unique to each patient. Many early precision medicine projects have focused on genetic differences between individual patients, such as unique genetic mutations in a tumor. Kuntz and Gilbert suggest several key areas where microbiome research could complement and extend genetics-based, precision medicine efforts:   Drug response and interactions The way the body metabolizes drugs plays a key role in their effectiveness and potential for adverse reactions; likewise, the gut microbiome is an important driver of the body s metabolism and digestive process. More than 60 drugs have already been identified to have interactions with the microbiome, and as that number is surely to increase, a greater understanding of these interactions in the context of a patient s unique microbial community could lead to more effective treatments.   Targeted treatments and antibiotics Antibiotics have a direct effect on the microbiome, however, they have widespread effects on the microbial balance in the body, wiping out not only pathogens but helpful bacteria that are essential to health. Development of precision antibiotics and therapies that target specific pathogens and enzymes would improve the effectiveness of such treatments and reduce the spread of resistance by avoiding overuse of broad-spectrum antibiotics.   Prebiotics and probiotics Precision deployment of prebiotics, substances like metabolites that serve as food for microbes, could stimulate the growth of specific strains to help restore a healthy balance of gut bacteria. Likewise, a better understanding of the individual communities of microbes in a patient, how they differ from diseased to healthy states and how to manipulate those communities reliably, could also help researchers develop more effective probiotic products to restore healthy microbiome function in the gut.   Underserved community disparities Several health conditions, including obesity and asthma, which disproportionately affect people living in low socioeconomic status or medically-underserved communities have been linked to disruptions in the microbiome. Such communities could greatly benefit by further research on the specific environmental and lifestyle factors that influence individual microbiomes and possibly contribute to the development of these conditions.  Because the human microbiome is incredibly complex and can rapidly change in an individual, it offers a prime opportunity for developing highly-personalized, precision treatments, the authors write.  The time has come to include the microbiome and microbial responses in our assessments of health and disease,  said Gilbert.  We should build an integrated database of all of these records to allow for appropriate meta-analyses, so that we can all benefit.  Source: Story from The University of Chicago Medicine. Please note: The content above may have been edited to ensure it is in keeping with Technology Networks  style and length guidelines. Reference: Kuntz, T. M., & Gilbert, J. A. (2016). Introducing the Microbiome into precision medicine. Trends in Pharmacological Sciences. doi:10.1016/j.tips.2016.10.001","Published: November 2, 2016"
1,https://www.technologynetworks.com/tn/news/tracking-alzheimers-progression-212240,Tracking Alzheimer s Progression MRI data reveals structural asymmetries that vary among individuals and are greater among those who develop dementia  ,"Complete the form below to unlock access to ALL audio articles. Use of a novel approach to analyzing brain structure that focuses on the shape, rather than the size of particular features, may allow identification of individuals in early presymptomatic stages of Alzheimer s disease. A team of Massachusetts General Hospital (MGH) investigators using advanced computational tools to analyze data from standard MRI scans report that individuals with Alzheimer s disease, including those diagnosed partway through a multi-year study, had greater levels of asymmetry   differences in shape between the left and right sides of the brain   of key brain structures. Their study has been published online in the journal Brain.   Our results show for the first time that asymmetry of the hippocampus and amygdala increases with disease severity, above and beyond age-associated effects,  says Christian Wachinger, PhD, formerly with the Martinos Center for Biomedical Imaging at MGH, the lead author of the report.  By studying the progression of asymmetry from mild cognitive impairment to dementia, we demonstrated that greater asymmetry in those and a few other structures can predict disease progression and could be a biomarker allowing early detection of dementia.  Wachinger is part of a team led by Martin Reuter, PhD, of the Martinos Center, that developed BrainPrint, a computer-aided system for representing the whole brain based on the shapes rather than the size or volume of structures. Originally described in a 2015 article in NeuroImage, BrainPrint appears to be as accurate as a fingerprint in distinguishing among individuals. In a recent paper in the same journal, Wachinger and Reuter demonstrated the use of BrainPrint for automated diagnosis of Alzheimer s disease.  The current study used BrainPrint to analyze structural asymmetries in a series of MR images of almost 700 participants in the National Institute of Health-sponsored Alzheimer s Disease Neuroimaging Initiative (ADNI). Participation in that study involves MR brain imaging taken upon enrollment and repeated every 6 to 12 months, along with cognitive and genetic testing; and the MGH study analyzed data from ADNI participants with at least three MRI scans. Participants were divided into four groups: those diagnosed with probable Alzheimer s when entering the study, healthy controls with no sign of dementia, individuals with mild cognitive impairment that remained stable over the two to three years for which scans were available, and those with mild cognitive impairment that progressed to Alzheimer s disease during the study.  BrainPrint analysis of the data revealed that initial, between-hemisphere differences in the shapes of the hippocampus and amygdala   structures known to be sites of neurodegeneration in Alzheimer s disease   were highest in individuals with dementia and lowest in healthy controls. Among those originally classified with mild cognitive impairment, baseline asymmetry was higher in those that progressed to Alzheimer s dementia and became even greater as symptoms developed.  Increased asymmetry was also associated with poorer cognitive test scores and with increased cortical atrophy.  The senior author of the Brain paper, Reuter explains,  Several studies have indicated that Alzheimer s has different effects in different sub-structures of the hippocampus and amygdala. Since the shape descriptors of BrainPrint are more sensitive to subtle changes within a structure than are standard volume-based measures, they are better suited to quantify early disease effects and predict future progression, which opens up new research directions into the mechanisms that cause these asymmetries. For example, in addition to asymmetric distribution of amyloid beta, which has been reported, the differences could reflect disease subtypes that affect hemispheres differently.  Now a professor of Neurobiological Research in the Department of Child and Adolescent Psychiatry, Psychosomatics, and Psychotherapy at Ludwig Maximilian University of Munich, Wachinger adds,  In collaboration with colleagues at the Martinos Center, we are planning further exploration of the relationship between shape asymmetries and established Alzheimer s disease biomarkers to better understand the underlying biological mechanisms. Differentiating between those with stable mild cognitive impairment and those who will progress to Alzheimer s is of great clinical relevance, as it could help select individuals appropriate for clinical trials of disease-modifying therapies.  Source: Story from Massachusetts General Hospital. Please note: The content above may have been edited to ensure it is in keeping with Technology Networks  style and length guidelines. Reference: Wachinger, C., Salat, D. H., Weiner, M., & Reuter, M. (2016). Whole-brain analysis reveals increased neuroanatomical asymmetries in dementia for hippocampus and amygdala. Brain, 139(11), 243. doi:10.1093/brain/aww243","Published: November 2, 2016"
2,https://www.technologynetworks.com/tn/news/mdna-life-sciences-university-of-oxford-collaborate-200410,MDNA Life Sciences  University of Oxford Collaborate Collaboration aims to develop a mitochondrial biomarker blood based diagnostic for endometriosis  ,"Complete the form below to unlock access to ALL audio articles. MDNA Life Sciences Inc has announced that it has entered into a collaboration agreement with the University of Oxford to further the development and validation of MDNA's non-invasive blood-based test for endometriosis. The study will use MDNA's proprietary Mitomic Technology  to isolate mitochondrial biomarkers circulating in blood plasma that have the potential to accurately distinguish between women with and without endometriosis. The endometriosis test aims to provide the medical community with a much-needed tool in the management of endometriosis to close the average 9-year gap between symptom onset and diagnosis, and accelerate the pathway to treatment. Following the successful outcome of this clinical study, launch of the test is planned for 2017. The collaboration with the University of Oxford will be facilitated by Professor Christian Becker, and Professor Krina Zondervan, co-Directors of the Endometriosis Care and Research (CaRe) Centre which aims to find novel diagnostic approaches and identify innovative, more focused therapies for endometriosis. ""This collaborative effort between MDNA Life Sciences and the Endometriosis CaRe Centre is an exciting novel project aiming to identify urgently needed biomarkers in endometriosis focusing on mitochondrial DNA,"" said Professor Becker. Professors Becker and Zondervan have also participated with the World Endometriosis Research Foundation (WERF) in the Endometriosis Phenome and Biobanking Harmonization Project (EPHect), which has produced the current standards in data, sample collection and processing for endometriosis research. ""Using the WERF EPHect data and sample collection protocols will ensure the highest standards of phenotypic data and biological sample quality, which is a prerequisite for high quality and reproducible studies,"" added Professor Zondervan. MDNA's diagnostic tests are developed using its proprietary Mitomic Technology  platform which exploits the unique biological characteristics of mitochondrial DNA making it a highly attractive and effective system for biomarker discovery, early disease detection, monitoring, risk assessment and therapeutic targeting. This innovative platform has led to the discovery of numerous novel and proprietary biomarkers for a multitude of cancers and other diseases. The exceptional biological properties of mitochondrial DNA allow MDNA's proprietary tests to accurately identify early stages of disease progression, using a non-invasive blood sample. ""Particularly for endometriosis, which affects 10% of women of childbearing age and currently relies on an invasive surgical procedure for diagnosis, there is significant value in the development of a non-invasive molecular test. The combination of our Mitomic TechnologyTM with the high quality, well-documented clinical specimens from the University of Oxford provides a powerful advantage for our efforts to develop enhanced diagnostic and screening tools for this high burden disease,"" says Chris Mitton, Chief Executive Officer of MDNA Life Sciences.","Published: November 2, 2016"
3,https://www.technologynetworks.com/tn/news/adaptimmune-msd-collaborate-185094,Adaptimmune  MSD Collaborate Adaptimmune announces collaboration with MSD to evaluate KEYTRUDA   pembrolizumab  in combination with NY ESO SPEAR  T Cell therapy in multiple myeloma  ,"Complete the form below to unlock access to ALL audio articles. Adaptimmune Therapeutics plc has entered into a clinical trial collaboration agreement with Merck & Co., Inc., (known as MSD outside the US and Canada), for the assessment of Adaptimmune s NY-ESO SPEAR  (Specific Peptide Enhanced Affinity Receptor) T-cell therapy in combination with MSD s anti-programmed death-1 (PD-1) inhibitor, KEYTRUDA  (pembrolizumab), in patients with multiple myeloma. The study will evaluate the safety, pharmacokinetics, pharmacodynamics, and preliminary efficacy of the combination, and is planned for initiation in 1H 2017. Adaptimmune s SPEAR T-cell candidates are novel cancer immunotherapies that have been engineered to target and destroy cancer cells. Its NY-ESO SPEAR T-cell therapy has previously been evaluated in multiple myeloma in a single agent Phase I/II trial in which 20 out of 22 patients (91 percent) experienced a response at day 100 post autologous stem cell transplant. KEYTRUDA is a humanized monoclonal antibody that works by increasing the ability of the body's immune system to help detect and fight tumor cells.  KEYTRUDA blocks the interaction between PD-1 and its ligands, PD-L1 and PD-L2, thereby activating T lymphocytes which may affect both tumor cells and healthy cells. Blocking this interaction is reported to enable T-cell activation and potentiates antitumor activity.  In initial single-agent studies of our NY-ESO SPEAR T-cell therapy in patients with advanced myeloma in the context of stem cell transplantation, we have seen encouraging evidence of antitumor effect, safe administration and prolonged persistence of transduced cells,  said Rafael Amado, Adaptimmune s chief medical officer.  KEYTRUDA has shown preliminary evidence of activity in multiple myeloma, and there is preclinical evidence to support the view that the combination of NY-ESO SPEAR T-cell therapy and anti-PD1 therapy may lead to meaningful anti-tumor activity. We look forward to evaluating our therapy alone and in combination with KEYTRUDA in a randomized trial of patients with multiple myeloma who are refractory or have relapsed with standard therapy.   The agreement is between Adaptimmune and Merck & Co., Inc., Kenilworth, NJ, USA, through a subsidiary. Under the agreement, the trial will be sponsored by Adaptimmune. The agreement also includes provision for potential expansion to include Phase III registration studies in the same indication. Additional details were not disclosed.","Published: November 2, 2016"
