,link,title,summary,date
3,https://www.technologynetworks.com/tn/news/cosmosid-biocollective-collaborate-on-microbiome-analysis-kit-191392,CosmosID  BioCollective Collaborate on Microbiome Analysis Kit We are incredibly excited to announce that in a partnership with The BioCollective we will be offering an affordable gut microbiome kit based on all of the DNA in your sample   ,"Complete the form below to unlock access to ALL audio articles. Most microbiome analysis kits only give you a limited peek at what is in your sample DNA. They are based on something called 16S analysis - looking at only one or a few genes. Instead of doing this, we actually sequence the DNA of the entire sample which, as you can imagine, gives us much more information. And with this extra information we are able to tell you things like which strains of bacteria we find and we can also identify viruses, fungi, parasites and even antibiotic resistance and virulence factors, all important components of the microbiome.  The kit will have an introductory price of $299 (regular price: $499). Please click here to sign up for yours! We will send you a kit with detailed instructions on how to send your samples for analysis.  If you've ever been wondering what your gut microbiome looks like or maybe you want to establish your baseline microbiome before making some dietary changes or athletic pursuits, this is a great time! ","Published: June 20, 2016"
4,https://www.technologynetworks.com/tn/news/longterm-culturing-of-adult-stem-cells-199852,Long Term Culturing of Adult Stem Cells A new procedure developed by Harvard Stem Cell Institute researchers  HSCI  at Massachusetts General Hospital  MGH  may revolutionize the culturing of adult stem cells  ,"Complete the form below to unlock access to ALL audio articles.  In their report that has been published online in Cell Stem Cell, the team describes generating and expanding airway stem cells from the sorts of tissue samples collected during routine treatment of lung disorders. The overall approach appears applicable to several other tissue types, including skin and the linings of the gastrointestinal and reproductive tracts.  This new methodology opens up new avenues for research in any airway disease, such as asthma or COPD,  says Jayaraj Rajagopal, MD, of the MGH Center for Regenerative Medicine and the Harvard Stem Cell Institute, senior author of the report.  While in the past we could only expand stem cells for a few generations, now we have the ability to generate enough cells to last multiple laboratories for years of experiments. Our system is also very simple, avoiding the complexities of former culture systems and making it more accessible to many labs.  Many hypotheses had been suggested to explain the limited ability to maintain stem cells in culture   including a loss of the telomeres that protect the end of chromosomes and cellular senescence, a form of aging that puts a halt to growth. Rajagopal s team focused on a cellular signaling pathway known to regulate cell growth and the critical process of differentiation, in which cells become more specialized and lose their ability to give rise to other types of cells. Activated by proteins such as TGF-  and bone morphogenic protein (BMP), the pathway transmits signals to the nucleus by means of intracellular proteins called SMADs. The researchers investigated whether inhibiting SMAD pathways could foster the expansion of cultured adult stem cells by preventing differentiating. In a series of experiments, they first confirmed that both TGF- /BMP and SMAD signaling were active in differentiated cells but not in adult stem cells. After showing that blocking SMAD signaling could prevent the differentiation of airway stem cells from mice, they found that blocking both TGF-  and BMP pathways allowed the expansion of many generations of airway stem cells. They were able to generate human airway stem cells from samples taken during bronchoscopy, a procedure routinely used for diagnosing or monitoring airway disorders. Remarkably, the investigators were also successful in generating and maintain airway stem cells from some samples of sputum, the fluid expelled from the respiratory tract during a cough.  If we could find ways to induce cough samples containing larger numbers of stem cells, our technique would represent the least invasive way to obtain any stem cell from any organ, and if we could improve the procedure to yield stem cell cultures from 100 percent of sputum samples, we could acquire samples to study lung disease in the laboratory with less invasiveness than a blood draw,  says Rajagopal.   We also found that the same methodology works for many tissues of the body   from the skin to the esophagus to mammary glands. Many of these organ tissues cannot currently be cultured, so it remains to be seen whether scientists in these areas will be able to grow stem cells from samples acquired from other minimally invasive procedures, including the collection of secretions. If all this becomes possible, it would represent a big step forward for personalized medical approaches to disease,  he says. An associate professor of Medicine at Harvard Medical School, Rajagopal elaborates that the ability to maintain and expand populations of adult stem cells will improve the modeling of disease processes, allow screening of potential therapeutic drugs with cells derived from individual patients, and enable the creation of human  knockout/knockin  cellular models using the powerful CRISPR-Cas9 gene-editing technology.  In many diseases   lung diseases in particular   the mouse is a very poor model of human disease, so this ability really opens up new horizons to apply human genetics to human lung cells and disease models.  He adds that this technology should improve the safety of stem-cell-based therapies by removing the risk of contaminants introduced by mouse cells that are traditionally used to support airway stem cells in culture. While the new procedure maintains the function of adult stem cells through many generations, eventually they do begin to deteriorate, which makes reducing or even eliminating this loss of function is an important next goal.  We have lots of ideas and collaborations in place to try and sort out ways to make these cells nearly perfect,  Rajagopal says.  The problem may be genetic or epigenetic, and the MGH has considerable expertise in both of these areas of investigation. ","Published: June 20, 2016"
5,https://www.technologynetworks.com/tn/news/new-imaging-method-reveals-nanoscale-details-about-dna-202651,New Imaging Method Reveals Nanoscale Details about DNA Enhancement to super resolution microscopy shows orientation of individual molecules  providing a new window into DNA s structure and dynamics   ,"Complete the form below to unlock access to ALL audio articles. Researchers have developed a new enhanced DNA imaging technique that can probe the structure of individual DNA strands at the nanoscale. Since DNA is at the root of many disease processes, the technique could help scientists gain important insights into what goes wrong when DNA becomes damaged or when other cellular processes affect gene expression. The new imaging method builds on a technique called single-molecule microscopy by adding information about the orientation and movement of fluorescent dyes attached to the DNA strand. W. E. Moerner, Stanford University, USA, is the founder of single-molecule spectroscopy, a breakthrough method from 1989 that allowed scientists to visualize single molecules with optical microscopy for the first time. Of the 2014 Nobel Laureates for optical microscopy beyond the diffraction limit (Moerner, Hell & Betzig), Moerner and Betzig used single molecules to image a dense array of molecules at different times. In The Optical Society's journal for high impact research, Optica, the research team led by Moerner describes their new technique and demonstrates it by obtaining super-resolution images and orientation measurements for thousands of single fluorescent dye molecules attached to DNA strands.  You can think of these new measurements as providing little double-headed arrows that show the orientation of the molecules attached along the DNA strand,  said Moerner.  This orientation information reports on the local structure of the DNA bases because they constrain the molecule. If we didn t have this orientation information the image would just be a spot.  Adding more nanoscale information A strand of DNA is a very long, but narrow string, just a few nanometers across. Single-molecule microscopy, together with fluorescent dyes that attach to DNA, can be used to better visualize this tiny string. Until now, it was difficult to understand how those dyes were oriented and impossible to know if the fluorescent dye was attached to the DNA in a rigid or somewhat loose way. Adam S. Backer, first author of the paper, developed a fairly simple way to obtain orientation and rotational dynamics from thousands of single molecules in parallel.  Our new imaging technique examines how each individual dye molecule labeling the DNA is aligned relative to the much larger structure of DNA,  said Backer.  We are also measuring how wobbly each of these molecules is, which can tell us whether this molecule is stuck in one particular alignment or whether it flops around over the course of our measurement sequence.  The new technique offers more detailed information than today s so-called  ensemble  methods, which average the orientations for a group of molecules, and it is much faster than confocal microscopy techniques, which analyze one molecule at a time. The new method can even be used for molecules that are relatively dim. Because the technique provides nanoscale information about the DNA itself, it could be useful for monitoring DNA conformation changes or damage to a particular region of the DNA, which would show up as changes in the orientation of dye molecules. It could also be used to monitor interactions between DNA and proteins, which drive many cellular processes. 30,000 single-molecule orientations  The researchers tested the enhanced DNA imaging technique by using it to analyze an intercalating dye; a type of fluorescent dye that slides into the areas between DNA bases. In a typical imaging experiment, they acquire up to 300,000 single molecule locations and 30,000 single-molecule orientation measurements in just over 13 minutes. The analysis showed that the individual dye molecules were oriented perpendicular to the DNA strand s axis and that while the molecules tended to orient in this perpendicular direction, they also moved around within a constrained cone. The investigators next performed a similar analysis using a different type of fluorescent dye that consists of two parts: one part that attaches to the side of the DNA and a fluorescent part that is connected via a floppy tether. The enhanced DNA imaging technique detected this floppiness, showing that the method could be useful in helping scientists understand, on a molecule by molecule basis, whether different labels attach to DNA in a mobile or fixed way. In the paper, the researchers demonstrated a spatial resolution of around 25 nanometers and single-molecule orientation measurements with an accuracy of around 5 degrees. They also measured the rotational dynamics, or floppiness, of single-molecules with an accuracy of about 20 degrees. How it works To acquire single-molecule orientation information, the researchers used a well-studied technique that adds an optical element called an electro-optic modulator to the single-molecule microscope. For each camera frame, this device changed the polarization of the laser light used to illuminate all the fluorescent dyes. Since fluorescent dye molecules with orientations most closely aligned with the laser light s polarization will appear brightest, measuring the brightness of each molecule in each camera frame allowed the researchers to quantify orientation and rotational dynamics on a molecule-by-molecule basis. Molecules that switched between bright and dark in sequential frames were rigidly constrained at a particular orientation while those that appeared bright for sequential frames were not rigidly holding their orientation.  If someone has a single-molecule microscope, they can perform our technique pretty easily by adding the electro-optic modulator,  said Backer.  We ve used fairly standard tools in a slightly different way and analyzed the data in a new way to gain additional biological and physical insight. ","Published: June 20, 2016"
6,https://www.technologynetworks.com/tn/news/mothers-obesity-could-be-passed-on-in-mtdna-201582,Mothers Obesity Could be Passed on in mtDNA Obesity can predispose offspring in multiple generations to metabolic problems  ,"Complete the form below to unlock access to ALL audio articles. New research suggests that mothers who eat high-fat, high-sugar diets can predispose multiple generations to metabolic problems, even if their offspring consume healthy diets. While other studies have linked a woman s health in pregnancy to her child s weight later in life, a mouse study at Washington University School of Medicine in St. Louis is the first to indicate that even before becoming pregnant, a woman s obesity can cause genetic abnormalities that subsequently are passed through the female bloodline to at least three generations, increasing the risk of obesity-related conditions such as type 2 diabetes and heart disease.  Our findings indicate that a mother s obesity can impair the health of later generations,  said Kelle H. Moley, MD, the School of Medicine s James P. Crane Professor of Obstetrics and Gynecology and senior author of the study.  This is particularly important because more than two-thirds of reproductive-age women in the United States are overweight or obese.  The study is published online June 16 in the journal Cell Reports. The research shows that a mother s obesity   and its associated metabolic problems   can be inherited through mitochondrial DNA present in the unfertilized oocyte, or egg. Mitochondria often are referred to as the powerhouses of cells because they supply energy for metabolism and other biochemical processes. These cellular structures have their own sets of genes, inherited only from mothers, not fathers.  Our data are the first to show that pregnant mouse mothers with metabolic syndrome can transmit dysfunctional mitochondria through the female bloodline to three generations,  Moley said.  Importantly, our study indicates oocytes   or mothers  eggs   may carry information that programs mitochondrial dysfunction throughout the entire organism.  From six weeks prior to conception until weaning, the researchers fed mice a high-fat, high-sugar diet comprised of about 60 percent fat and 20 percent sugar.  This mimics more of the Western diet,  Moley said.  Basically, it s like eating fast food every day.  Offspring then were fed a controlled diet of standard rodent chow, which is high in protein and low in fat and sugar. Despite the healthy diet, the pups, grand pups and great-grand pups developed insulin resistance and other metabolic problems. Researchers found abnormal mitochondria in muscle and skeletal tissue of the mice.  It s important to note that in humans, in which the diets of children closely mirror those of their parents, the effects of maternal metabolic syndrome may be greater than in our mouse model,  Moley said. More research is needed to determine if a consistent diet low in fat and sugar, as well as regular exercise, may reverse genetic metabolic abnormalities.  In any case, eating nutritiously is critical,  Moley said.  Over the decades, our diets have worsened, in large part due to processed foods and fast foods. We re seeing the effects in the current obesity crisis. Research, including this study, points to poor maternal nutrition and a predisposition to obesity. ","Published: June 20, 2016"
7,https://www.technologynetworks.com/tn/news/pfizer-breaks-ground-on-new-biologics-facility-205162,Pfizer Breaks Ground On New Biologics Facility The company has broken ground for its new biologics clinical manufacturing facility in Andover  Massachusetts  ,"Complete the form below to unlock access to ALL audio articles. Expanding the company s presence in the state, Pfizer will invest more than $200 million in development of the 175,000 sq. ft. state-of-the-art facility that will enable the production of high-quality, complex biologics and vaccines. The new 5-story building is expected to be operational by January 2019. Approximately 75 new employees will be hired to support clinical manufacturing. In addition to the Andover campus, Massachusetts is home to Pfizer s Research and Development hub in Cambridge. Pfizer has approximately 2,000 employees based in Massachusetts. Pfizer s Andover campus currently includes 7 buildings which house laboratories, clinical and commercial manufacturing suites, and support areas. It also includes a multiproduct manufacturing facility, which allows clinical and commercial products to be manufactured simultaneously, supporting a range of Pfizer product supply. The new clinical manufacturing facility is designed with 5 independent manufacturing suites to support Pfizer s highly complex and diverse biologics research effort. The facility will:   Employ flexible design to fully enable Next Generation Manufacturing strategies   Leverage state-of-the-art single-use bioreactors and disposable process technologies   Provide clinical manufacturing options with the lowest cost and greatest flexibility for efficiently driving important clinical drugs to patients  The expansion of Pfizer s presence in Andover will provide state-of-the-art manufacturing to help bring new medicines and vaccines to the patients we serve,  said John Ludwig, senior vice president, BioTherapeutics Pharmaceutical Sciences in Pfizer R&D.  Andover is a crucial part of our global footprint for both clinical and commercial manufacturing, and we believe it provides an attractive location for growth in the coming years.  ""Pfizer's decision to expand their campus in Andover speaks to the Commonwealth's continued global leadership in biopharma and our administration's support of the growing advanced manufacturing sector,"" said Lieutenant Governor Karyn Polito. ""We are pleased to have Pfizer operating in Andover, Boston and Cambridge and look forward to their ongoing contributions to the Massachusetts's economy and wellbeing of our citizens.   This five-story building will add 75 new permanent manufacturing jobs and 200 temporary construction jobs to Pfizer s Andover campus, already home to 1,200 employees,  Senator Barbara L Italien said.  This project is a testament to Pfizer s commitment to Andover and I look forward to the facility opening in early 2019. ","Published: June 20, 2016"
8,https://www.technologynetworks.com/tn/news/guided-chemotherapy-missiles-196609,Guided Chemotherapy Missiles Latching chemotherapy drugs onto proteins that seek out tumors could provide a new way of treating tumors in the brain or with limited blood supply that are hard to reach with traditional chemotherapy  ,"Complete the form below to unlock access to ALL audio articles. There s a good, bad and ugly to cancer chemotherapy. The good is that the drugs do often effectively kill cancer cells. The bad is that the drugs also damage other quickly dividing cells in the body, causing side effects ranging from cosmetic, like hair loss, to disabling. The ugly occurs when the drug dose needed to kill a tumor is more than what a person s body can handle. This might happen if the tumor doesn t have much of a blood supply and very little of the drug, which is delivered through the bloodstream, can get in. A dose high enough to infiltrate the tumor could be deadly to other cells in the body. Some recently approved therapies get around this problem using antibodies to deliver a drug directly to tumors, bypassing healthy cells and possibly overcoming some of the uglier aspects of cancer chemotherapy. Now Jennifer Cochran, associate professor of bioengineering, has built on this antibody approach using an engineered protein rather than an antibody to direct the drug to the tumor. Although the two techniques are conceptually similar, the specialized protein has the potential advantage of being able to pass through the barrier that protects the brain, thereby being able to treat brain tumors. It is also smaller than the antibody and might be able to reach dense tumors with little blood supply.  Antibodies can be limited for treating solid tumors because they are too big to penetrate well,  Cochran said.  The idea is that a smaller molecule could diffuse into the tumor better.  The work was published in a series of papers in the June issue of Molecular Cancer Therapeutics and the June 15 issue of Angewandte Chemie. Targeting cancer Cochran s idea originated with the knowledge that cancer cells, and the blood supply that feeds them, often produce particular molecules known as integrins on their surface. The goal of her team was to create an engineered protein that could latch tightly onto those integrins and be used as a drug delivery vehicle. First, the team needed to engineer a protein to bind integrins. Cochran employed a technique called directed evolution to rapidly engineer millions of proteins and screen for the qualities she s interested in. In this case, they started with a protein called knottin   so named for its knot-like shape   and used directed evolution to engineer a protein variant that would bind strongly to integrins. The researchers then worked on two strategies for attaching chemotherapeutic drugs to the evolved knottin. One strategy, carried out in collaboration with Sutro Biopharma, and led by postdoctoral fellow Nicolas Currier and bioengineering graduate student Shelley Ackerman, used a portion of an antibody to connect the drug to the knottin, mimicking antibody therapies that are already on the market   perhaps speeding the time it would take to get this therapy approved for patients. The team tested this approach in a lab dish and in mice with implanted human tumors and in each case the knottin successfully delivered the drug to the tumor and killed the cancer cells. A second approach, developed in collaboration with postdoctoral fellow Nick Cox in the Stanford ChEM-H Medicinal Chemistry Knowledge Center, used a small chemical link to attach a chemotherapeutic drug directly to the knottin. The knottin-drug combination effectively killed breast, ovarian and pancreatic cancer cells in a lab dish. The targeted drug delivery was highly effective against cancer cells, including those that had developed a resistance to the drug alone.  We found that when the drug was delivered by the knottin, its potency was greatly enhanced in treating highly resistant tumor cells, like those found in pancreatic cancer,  Cox said. In both examples, the knottin portion of these multipart compounds binds to integrins present at high levels on cancer cells, delivering the drug directly into the cancer cell and bypassing healthy cells. Once inside, the drug is released and kills the cell. Because the drug is less active when connected to the knottin and cannot get inside cells of the body that do not express integrins, this approach could significantly reduce side effects on other tissues and organs. Building on the past This isn t the first time Cochran has taken advantage of knottin s affection for cancer cells. In previous work her team had attached the engineered knottin to a fluorescent dye that was visible by molecular imaging techniques. This dye-labeled knottin could seek out and attach to cancer cells in the brain and elsewhere in the body and make them visible to doctors, who often have a hard time detecting whether drugs are shrinking tumors. That previous work gave Cochran and her team some useful information. First, they learned that the knottin can get past a barrier that protects the brain from many molecules. And second, they learned that the knottin does seek out cancer cells compared to healthy tissue. If it didn t, the imaging signal would show a blur of light rather than visibly highlighting tumors.  We ve shown that these knottins can pass the blood-tumor barrier so the hope is that we can use this to deliver chemotherapy to brain tumors,  Cochran said. Cochran is collaborating with Michelle Monje, assistant professor of neurology, and Gerald Grant, associate professor of neurosurgery, with the support of seed grants from Stanford Bio-X and the Stanford Child Health Research Institute to test this approach on childhood brain tumors. These two knottin-based therapies are a first step.  These studies showed that we could use these molecules to deliver drugs to tumors,  Cochran said.  What we still need to understand is which cancers it works best on and what is the best chemotherapeutic drug to use.  She and her team are also still exploring which of the two approaches will be most effective. The larger protein-drug combination might not work its way into dense tumors, for example, but will remain longer in the body and thus might deliver more benefits over time. The smaller compound could penetrate more effectively into tumors but will be cleared quickly from the bloodstream, possibly reducing its effectiveness.","Published: June 20, 2016"
9,https://www.technologynetworks.com/tn/news/stinky-or-fragrant-predicting-changing-odor-preferences-284347,Stinky or fragrant  Predicting changing odor preferences  Pleasant and unpleasant odors are a part of everyone s life  but how do our reactions to smells change when other odors are present  To answer this question  researchers at the RIKEN Brain Science Institute in Japan have combined experimental and modeling approaches to reveal the process through which smell preference is computed in the brain  ,"Complete the form below to unlock access to ALL audio articles. Pleasant and unpleasant odors are a part of everyone's life, but how do our reactions to smells change when other odors are present? To answer this question, researchers at the RIKEN Brain Science Institute in Japan have combined experimental and modeling approaches to reveal the process through which smell preference is computed in the brain. Published in Neuron, the work shows how the activity of neurons in the olfactory processing center of the Drosophila brain can be decoded to predict behavioral responses to odors, and reveals that the relative preference of odors can flip depending on the situation. See Also: Can autism be measured in a sniff?For many animals, the sense of smell the ability to detect and interpret chemicals in the environment is fundamental to survival. From insects to mammals, olfaction is central to a range of behaviors, including foraging, habitat and prey location, predator avoidance, and social communication. While responding appropriately to odors requires the ability to distinguish those that are harmful from those that are beneficial, how this is achieved in the brain is an open question. When an odor is smelled, it activates a population of small neuronal structures called glomeruli in the first olfactory center of the brain. While odor information is generally recognized to be encoded as patterns of glomerular activity across space and time, the sheer number of glomeruli about 1,800 in mice and 5,500 in humans is a major impediment to olfactory research. To overcome this obstacle, Hokto Kazama and his team took advantage of the simpler olfactory system in the fruit fly Drosophila melanogaster, which is similar in function and organization to that of mammals, but contains only about 50 glomeruli. Explains Kazama, ""Because of the limited number of glomeruli, we were able to use two-photon calcium imaging technology to systematically record odor-evoked activity from almost all fly glomeruli in response to a large number of odorants."" Don't Miss: Receptor in nasal cavity may be linked to preference for high-fat food Fly behavior was monitored in a clever flight-simulator arena. In this virtual reality system, the fly's head is fixed and surrounded by an olfactory and visual landscape that is rotated in real-time in response to wing movements. The flies displayed a continuum of responses ranging from strong attraction to strong aversion virtually flying into or away from the odor and their judgments were made extremely quickly, sometimes in as short as 200 milliseconds. By analyzing these behavioral and physiological data, researchers formulated a mathematical model that explains how attraction and repulsion to odorants can be computed from the activity of olfactory glomeruli. Their model suggests that each glomerulus contributes to attraction or aversion with a specific weight. Summing the transformed and weighted activity of all glomeruli not only matched the real behavioral responses to the odors used to make the model, but also accurately predicted responses to new odorants. Kazama notes that contrary to the prevalent hypothesis in the field, the results imply that this computation does not rely on a small subset of glomeruli, but likely requires most, if not all, of them. Learn More: Understanding how neurons shape memories of smells The model also predicted that the relative preference of odors would vary, and could even switch, depending on the nature of other odorants present in the environment. The team performed a series of experiments in which the same odors were presented under different conditions, and successfully verified this prediction. Adds Kazama, ""Not only does this demonstrate that even flies have the ability to adapt to their olfactory environment, it exemplifies the usefulness of our approach that combines physiological measurements with mathematical modeling of behavior and neural activity."" Because the basic function and wiring of the olfactory system are well conserved from flies to humans, the study is expected to provide a deeper understanding of the principles and mechanisms of olfactory processing in the human brain. Note: Material may have been edited for length and content. For further information, please contact the cited source. RIKEN  press release Badel L et al. Decoding of Context-Dependent Olfactory Behavior in Drosophila.  Neuron, Published Online June 16 2016. doi: 10.1016/j.neuron.2016.05.022","Published: June 17, 2016"
0,https://www.technologynetworks.com/tn/news/new-imaging-method-may-predict-risk-post-treatment-brain-bleeding-after-stroke-284341,New imaging method may predict risk of post treatment brain bleeding after stroke  Technique developed that provides new insight into stroke  ,"Complete the form below to unlock access to ALL audio articles. Technique developed that provides new insight into stroke -In a study of stroke patients, investigators confirmed through MRI brain scans that there was an association between the extent of disruption to the brain's protective blood-brain barrier (BBB) and the severity of bleeding following invasive stroke therapy. The results of the National Institutes of Health- (NIH)-funded study are published in Neurology. See Also: Main component of brain repair after stroke identified These findings are part of the Diffusion and Perfusion Imaging Evaluation for Understanding Stroke Evolution (DEFUSE)-2 Study, which was designed to see how MRIs can help determine which patients undergo endovascular therapy following ischemic stroke caused by a clot blocking blood flow to the brain. Endovascular treatment targets the ischemic clot itself, either removing it or breaking it up with a stent. The blood-brain barrier is a layer of cells that protects the brain from harmful molecules passing through the bloodstream. After stroke, the barrier is disrupted, becoming permeable and losing control over what gets into the brain. ""The biggest impact of this research is that information from MRI scans routinely collected at a number of research hospitals and stroke centers can inform treating physicians on the risk of bleeding,"" said Richard Leigh, MD, a scientist at NIH's National Institute of Neurological Disorders and Stroke (NINDS) and an author on the study. In this study, brain scans were collected from more than 100 patients before they underwent endovascular therapy, within 12 hours of stroke onset. Dr. Leigh and his team obtained the images from DEFUSE-2 investigators. Learn More: GI tract bacteria help decrease stroke Using a new method of image processing, Dr. Leigh's group was able to get detailed measurements on the extent to which the blood-brain barrier is disrupted following a stroke. Combining that data with findings from the DEFUSE-2 study revealed that large degrees of blood-brain barrier disruption were associated with severe bleeding following endovascular therapy. Extensive breakdown of the blood-brain barrier was associated with parenchymal hematoma, a form of bleeding in the brain that carries the greatest risk for the patient. In addition, the results showed a link between the location of blood-brain barrier damage and post-treatment brain bleeding. Ischemic stroke patients are increasingly receiving combination therapy, endovascular treatment along with an intravenous drug known as tissue plasminogen activator (t-PA), to effectively break up clots in the brain. However, bleeding into the damaged brain tissue is a serious complication of both acute stroke therapies. t-PA has been shown to be most effective when given within a few hours of stroke onset, but the treatment window for endovascular therapy is unknown. ""With the growing precision of brain imaging technology, researchers are able to get a detailed look at what is going on in the brain during a stroke. Innovative studies, such as DEFUSE-2, can help patients and their doctors make more informed decisions about medical care,"" said Walter Koroshetz, MD, director of NINDS. Don't Miss: Researchers study differences in ischemic stroke in marijuana users According to the authors, examining blood-brain barrier disruption on brain images may potentially help doctors identify patients not likely to benefit from endovascular therapy. ""It is too early to say how these images will be able to help guide clinical decisions, but they can expand how we think about stroke, especially as we try to broaden treatment options for this disease that can have devastating consequences,"" said Dr. Leigh. The DEFUSE-3 trial is currently underway, in which researchers will use imaging data to select patients for endovascular therapy up to 16 hours after stroke onset. The patients' recovery will be closely monitored for three months following the treatment. Note: Material may have been edited for length and content. For further information, please contact the cited source. NIH/National Institute of Neurological Disorders and Stroke  press release Leigh R et al. Pretreatment blood brain barrier disruption and post-endovascular intracranial hemorrhage.  Neurology, Published Online June 17 2016. doi: 10.1212/WNL.0000000000002862","Published: June 17, 2016"
1,https://www.technologynetworks.com/tn/news/natural-molecule-could-improve-parkinsons-284346,Antioxidant molecule could improve Parkinson s  A natural molecule shows benefit in a preliminary clinical trial for Parkinson s disease  ,"Complete the form below to unlock access to ALL audio articles. A natural molecule shows benefit in a preliminary clinical trial for Parkinson's disease - The natural molecule, n-acetylcysteine (NAC), with strong antioxidant effects, shows potential benefit as part of the management for patients with Parkinson's disease, according to a study published in the journal PLoS ONE. Combining clinical evaluations of a patient's mental and physical abilities with brain imaging studies that tracked the levels of dopamine, the lack of which is thought to cause Parkinson's, doctors from the Departments of Integrative Medicine, Neurology, and Radiology, at Thomas Jefferson University showed that patients receiving NAC improved on both measures. See Also: Study confirms Parkinson's enhances creativity Current treatments for Parkinson's disease are generally limited to temporarily replacing dopamine in the brain as well as some medications designed to slow the progression of the disease process. Recently, researchers have shown that oxidative stress in the brain may play a critical role in the Parkinson's disease process, and that this stress also lowers levels of glutathione, a chemical produced by the brain to counteract oxidative stress. Studies in brain cells showed that NAC helps reduce oxidative damage to neurons by helping restore the levels of the antioxidant glutathione. NAC is an oral supplement that can be obtained at most nutrition stores, and interestingly also comes in an intravenous form which is used to protect the liver in acetaminophen overdose. ""This study reveals a potentially new avenue for managing Parkinson's patients and shows that n-acetylcysteine may have a unique physiological effect that alters the disease process and enables dopamine neurons to recover some function,"" said senior author on the paper Daniel Monti, MD, MBA, Director of the Myrna Brind Center of Integrative Medicine, and the Brind-Marcus Center of Integrative Medicine at Thomas Jefferson University. In this study, Parkinson's patients who continued their current standard of care treatment, were placed into two groups. The first group received a combination of oral and intravenous (IV) NAC for three months. These patients received 50mg/kg NAC intravenously once per week and 600mg NAC orally 2x per day on the non IV days. The second group, the control patients, received only their standard of care for Parkinson's treatment. Patients were evaluated initially, before starting the NAC and then after three months of receiving the NAC while the control patients were simply evaluated initially and three months later. The evaluation consisted of standard clinical measures such as the Unified Parkinson's Disease Rating Scale (UPDRS), a survey administered by doctors to help determine the stage of disease, and a brain scan via DaTscan SPECT imaging, which measures the amount of dopamine transporter in the basal ganglia, the area most affected by the Parkinson's disease process. Compared to controls, the patients receiving NAC had improvements of 4-9 percent in dopamine transporter binding and also had improvements in their UPDRS score of about 13 percent. Learn More: Studies presented on promise of statins & estrogen for Parkinson's disease ""We have not previously seen an intervention for Parkinson's disease have this kind of effect on the brain,"" said first author and neuro-imaging expert Andrew Newberg, M.D., Professor at the Sidney Kimmel Medical College at Jefferson and Director of Research at the Myrna Brind Center of Integrative Medicine. The investigators hope that this research will open up new avenues of treatment for Parkinson's disease patients. Note: Material may have been edited for length and content. For further information, please contact the cited source. Thomas Jefferson UniversityMonti DA et al. N-Acetyl Cysteine May Support Dopamine Neurons in Parkinson's Disease: Preliminary Clinical and Cell Line Data.  PLoS One, Published June 16 2016. doi: 10.1371/journal.pone.0157602","Published: June 17, 2016"
2,https://www.technologynetworks.com/tn/news/naked-mole-rat-exhibits-extraordinary-cancer-resistance-201809,Naked Mole Rat Exhibits  Extraordinary  Cancer Resistance Scientists are getting closer to understanding the anti cancer mechanism of the naked mole rat by making induced pluripotent stem cells  ,"Complete the form below to unlock access to ALL audio articles.Naked mole-rats (NMR) are the longest-living rodent species and exhibit  extraordinary  resistance to cancer. Mole-rats live up to 30 years, 10 times longer than mice, and captured colonies almost never show any type of cancer. Understanding these animals  anti-cancer mechanisms may help advance human treatment in the future, according to a collaborative research team from Hokkaido University and Keio University in Japan. The research team took skin fibroblast tissue from adult mole-rats and reprogrammed the cells to revert to pluripotent stem cells. These are called induced pluripotent stem cells (iPSCs) and, like embryonic stem cells, are capable of becoming any type of tissue in the body. However, these stem cells can also form tumours called teratomas when transplanted back into the animals. When the mole-rats  iPSCs were inserted into the testes of mice with extremely weak immune systems, the team discovered that they didn t form tumours in contrast to human iPSCs and mouse iPSCs. Upon further investigation, they found that a tumour-suppressor gene called alternative reading frame (ARF), which is normally suppressed in mouse and human iPSCs, remained active in the mole-rat iPSCs. The team also found that ERAS, a tumorigenic gene expressed in mouse embryonic stem cells and iPSCs, was mutated and dysfunctional in the mole-rat iPSCs. When the researchers disabled the ARF gene, forced the expression of the mouse ERAS gene in the mole-rat iPSCs, and then inserted them into the mice, the mice grew large tumours. When researchers suppressed the ARF gene in mole-rat cells during the reprogramming process to iPSCs, the cells stopped proliferation with sign of cellular senescence, while the opposite happens with mouse cells. Researchers theorize that this further helps protect the naked mole-rat by reducing the chance for tumour formation. They call this ARF suppression-induced senescence (ASIS) and it appears to be unique to the naked mole-rat. These findings could help researchers figure out how human iPSCs can be used for treating patients without forming tumours, which is one of the major challenges associated with undifferentiated iPSCs.  Further research into the detailed mechanisms underlying ASIS in naked mole-rats may shed new light on cancer resistance in the mole-rats and contribute to the generation of non-tumorigenic human-iPSCs, enabling safer cell-based therapeutics,  said Kyoko Miura, an assistant professor at Hokkaido University.","Published: June 17, 2016"
