,link,title,summary,date
8,https://www.technologynetworks.com/tn/news/paternal-dna-may-hold-clues-autism-283160,Paternal DNA may hold clues to autism Tags on DNA from sperm linked to children s autism symptoms  ,"Complete the form below to unlock access to ALL audio articles. Tags on DNA from sperm linked to children s autism symptoms In a small study, Johns Hopkins researchers found that DNA from the sperm of men whose children had early signs of autism shows distinct patterns of regulatory tags that could contribute to the condition. A detailed report of the findings are published online in the International Journal of Epidemiology. Autism spectrum disorder affects one in 68 children in the U.S. Although studies have identified some culprit genes, most cases remain unexplained. But most experts agree that autism is usually inherited, since the condition tends to run in families. In this study, investigators looked for possible causes for the condition not in genes themselves, but in the ""epigenetic tags"" that help regulate genes' activity. ""We wondered if we could learn what happens before someone gets autism,"" says Andrew Feinberg, M.D., M.P.H., the King Fahd Professor of Molecular Medicine and director of the Center for Epigenetics at the Johns Hopkins University School of Medicine. ""If epigenetic changes are being passed from fathers to their children, we should be able to detect them in sperm,"" adds co-lead investigator Daniele Fallin, Ph.D., professor and chair of the Department of Mental Health in the Bloomberg School of Public Health and director of the Wendy Klag Center for Autism and Developmental Disabilities. In addition to being easier to sample than egg cells from women, sperm are more susceptible to environmental influences that could alter the epigenetic tags on their DNA. Feinberg, Fallin and their team assessed the epigenetic tags on DNA from the sperm of 44 dads. The men were part of an ongoing study to assess the factors that influence a child early on, before he or she is diagnosed with autism. The study enrolls pregnant mothers who already have a child with autism and collects information and biological samples from these mothers, the new baby's father and the babies themselves after birth. Early in the pregnancy, a sperm sample was collected from fathers enrolled in the study. One year after the child was born, he or she was assessed for early signs of autism using the Autism Observation Scale for Infants (AOSI). The researchers collected DNA from each sperm sample and looked for epigenetic tags at 450,000 different positions throughout the genome. They then compared the likelihood of a tag being in a particular site with the AOSI scores of each child. They found 193 different sites where the presence or absence of a tag was statistically related to the AOSI scores. When they looked at which genes were near the identified sites, they found that many of them were close to genes involved in developmental processes, especially neural development. Of particular interest was that four of the 10 sites most strongly linked to the AOSI scores were located near genes linked to Prader-Willi syndrome, a genetic disorder that shares some behavioral symptoms with autism. Several of the altered epigenetic patterns were also found in the brains of individuals with autism, giving credence to the idea that they might be related to autism. The team plans to confirm its results in a study of more families and to look at the occupations and environmental exposures of the dads involved. There is currently no genetic or epigenetic test available to assess autism risk. Johns Hopkins Medicine   press release Jason I. Feinberg, Kelly M. Bakulski, Andrew E. Jaffe, Rakel Tryggvadottir, Shannon C. Brown, Lynn R. Goldman, Lisa A. Croen, Irva Hertz-Picciotto, Craig J. Newschaffer, M. Daniele Fallin, Andrew P. Feinberg. BTBD3 Controls Dendrite Orientation Toward Active Axons in Mammalian Neocortex. International Journal of Epidemiology, Published Online April 14 2015. doi: 10.1093/ije/dyv028","Published: April 15, 2015"
9,https://www.technologynetworks.com/tn/news/how-molecule-protects-brain-cells-parkinson-s-disease-model-uncovered-283159,How molecule protects brain cells in Parkinson s disease model uncovered Scientists from the Florida campus of The Scripps Research Institute  TSRI  have found how a widely known but little studied enzyme protects brain cells in models of Parkinson s disease  ,"Complete the form below to unlock access to ALL audio articles. Scientists from the Florida campus of The Scripps Research Institute (TSRI) have found how a widely known but little-studied enzyme protects brain cells in models of Parkinson s disease. These findings could provide valuable insight into the development of drug candidates that could protect brain cells in Parkinson s and other neurodegenerative diseases. The study, published recently online ahead of print by the journal Molecular and Cellular Biology, focuses on the enzyme known as serum glucocorticoid kinase 1 (SGK1).  The overexpression of SGK1 provides neuron protection in both cell culture and in animal models,  said Philip LoGrasso, a TSRI professor who led the study.  It decreases reactive oxygen species generation and alleviates mitochondrial dysfunction.  Using a neurotoxin animal model of neurodegeneration, the study showed that SGK1 protects brain cells by blocking several pathways involved in neurodegeneration, deactivating other molecules known as JNK, GSK3  and MKK4. Increasing SGK1 offers a potential therapeutic strategy because, as the study makes clear, there isn t enough naturally occurring SGK1 to do the job.    Even though the levels of naturally occurring SGK1 increases in the cell under stress, it was not enough to promote cell survival in our neurodegeneration model,  said Sarah Iqbal, the first author of the study and a member of the LoGrasso lab.  On the other hand, cell survival mechanisms tend to dominate when more SGK1 is added to the neurons.  The LoGrasso lab plans to continue to explore SGK1 as a therapeutic possibility for Parkinson s disease. The Scripps Research Institute   press release Sarah Iqbal, Shannon Howard, Philip V. LoGrasso. Serum- glucocorticoid-inducible kinase 1 confers protection in cell-based and inin vivoneurotoxin modelsviathe c-Jun N-terminal kinase signaling pathway.  Molecular and Cellular Biology, Published Online March 30 2015. doi: 10.1128/MCB.01510-14","Published: April 15, 2015"
0,https://www.technologynetworks.com/tn/news/identification-of-missing-persons-in-cyprus-197568,Identification of Missing Persons in Cyprus  Bode Technology supports identification of missing persons in Cyprus using DNA  ,"Complete the form below to unlock access to ALL audio articles. Laboratory Corporation of America  Holdings (LabCorp ) has announced that its wholly-owned subsidiary Bode Cellmark Forensics (Bode Cellmark), is cooperating with the Committee on Missing Persons (CMP) in Cyprus in its mission of exhumation, identification, and return of remains of missing persons in Cyprus. The CMP in Cyprus is a bi-communal body established in 1981 by agreement between the Greek Cypriot and Turkish Cypriot communities under the auspices of the United Nations, to determine the fate of persons reported missing due to inter-communal conflict. To date, the CMP has identified more than 570 individuals. Bode Cellmark began issuing DNA kinship match reports to the CMP in November 2014. Bode Cellmark (formerly The Bode Technology Group, Inc), is delivering forensic genetic laboratory services, which includes DNA analysis, to the CMP as part of the process to identify individuals who went missing following conflicts in Cyprus in 1963, 1964 and 1974. Bode Cellmark has significant experience in identifying missing persons, and has implemented advanced sampling techniques and DNA extraction methods that optimize extraction of DNA profiles from degraded and aged bone samples. In this project, DNA profiles from skeletal samples will be compared to profiles obtained from family members to identify the missing persons.  Bode Cellmark has tested more than 30,000 unidentified human remains for DNA and helped identify individuals who were victims of crime, war, terrorism, airline crashes, civil conflicts and natural disasters. Bode Cellmark will utilize its vast experience in support of this project,  said Michael Cariola, General Manager for Bode Cellmark.  Our goal is to support the CMP in its continued efforts to bring closure to more than 2,000 missing persons cases, of which approximately 550 have been resolved. Through similar partnerships, Bode Cellmark is committed to supporting human identification efforts of missing persons worldwide. ","Published: April 15, 2015"
1,https://www.technologynetworks.com/tn/news/surveys-miss-majority-of-poisonings-underestimate-cost-by-billions-210835,Surveys Miss Majority Of Poisonings  Underestimate Cost By Billions Health surveys may underestimate the number of poisonings in the United States by    percent to    percent  according to a report in the journal Clinical Toxicology by University of Illinois at Chicago researchers  ,"Complete the form below to unlock access to ALL audio articles. As of 2009, poisonings became the leading cause of fatal injury in the U.S., surpassing transportation-related deaths and gun-related deaths. The researchers analyzed hospital billing records, patient demographics, exposure information, and outcomes for Illinois hospital visits related to poisonings in 2010. They also looked at poisoning incidence data from four prominent national health surveys: the National Electronic Injury Surveillance System, the National Health Interview Survey, the National Hospital Discharge Survey and the National Hospital Ambulatory Medical Care Survey. They found that charges for hospital visits in 2010 in Illinois approached $8 billion, representing 425,491 cases, with alcohol and illicit drugs accounting for the majority of visits. About half of patients were seen as outpatients in emergency rooms. The most common exposures were alcohol, drug dependence/abuse, cannabis and hallucinogens, opioid analgesics, cocaine and barbiturates, and benzodiazepine. Deaths were rare: for outpatients and inpatients, the mortality rate was 0.78 percent and 1.82 percent, respectively. Incidents of intentional self-harm were also rare, representing 1.3 percent of outpatient and 1.8 percent of inpatient cases. Comparing the Illinois hospital data to the results of national health surveys, the researchers found that the surveys missed a significant number of poisoning cases.  Definitions for poisoning used by these surveys often exclude exposure to alcohol, illicit drugs, and adverse effects from prescribed drugs,  says Lee Friedman, associate professor of environmental and occupational health sciences in the UIC School of Public Health, and co-author of the study.  The actual burden related to poisoning to hospitals and society is actually much higher than previously thought.  Friedman said analysis of hospital billing records in other states would likely reflect the same.  It s important to reintegrate alcohol and therapeutic drug reactions into the definition of poisoning in order to get a more accurate picture of the magnitude and burden of poisoning,  Friedman said. Substance abuse was the most common type of poisoning and accounted for slightly over half of hospital charges related to poisonings at approximately $4 billion. Alcohol exposures were identified in 44.4 percent of outpatient cases and 31.3 percent of inpatient cases. Adverse effects from therapeutic agents accounted for 32 percent of poisoning cases. The average length of stay for patients admitted to Illinois hospitals for poisonings, the majority due to alcohol, was 5.5 days.  That s a very long hospital stay,  Friedman said. Costs for inpatient stays totaled more than $7 billion. Friedman says these costs justify a public education campaign.  We have done a very good job from a public health standpoint on addressing smoking and communicating the negative health effects associate with tobacco,  Friedman said.  We need to do something similar with alcohol abuse, because it s clear from the results of our study that we are underestimating the number of people who abuse alcohol   the suffering associated with it is astronomical.  Friedman said warning labels similar to those on cigarette packaging should be used to communicate alcohol s risks, which include cancer, heart disease, liver disease and psychiatric disorders. Based on billing records, poisoning affected approximately 3 percent of all Illinoisans in 2010, said Alison Krajewski, a graduate student in the UIC School of Public Health and lead author study.  But she says the actual number of cases is probably even higher.  Many instances of poisoning or possible poisonings result in calls to poison control center hotlines, where trained toxicologists can differentiate for callers between cases severe enough to require attention at a hospital and those that can be safely treated at home,  Krajewski said.  Not every patient that makes a trip to the emergency room for poisoning needs to be there.  Expanding the resources allocated to poison control centers could have a real impact on reducing hospital visits and costs associated with poisonings,  she said.","Published: April 15, 2015"
2,https://www.technologynetworks.com/tn/news/virginia-department-of-forensic-science-achieves-10000th-dna-data-bank-hit-213673,Virginia Department of Forensic Science Achieves       th DNA Data Bank Hit Senator Mark Warner now pursuing federal funding support for testing of physical evidence recovery kits  ,"Complete the form below to unlock access to ALL audio articles. Governor Terry McAuliffe has announced that the Virginia Department of Forensic Science achieved its 10,000th data bank hit last month, the latest milestone in Virginia s continuing history as a national leader in the use of this crime-fighting tool.  The 10,000th cold hit is related to a case involving a sexual assault in Northern Virginia in August 2014. The investigation is still underway.   DNA Data Banks have become a 21st century crime-fighting tool, and the Virginia Department of Forensic Science has been at the forefront in using it to keep our citizens safe,  said Governor McAuliffe.  The 10,000 data bank hits reported by the Department have provided invaluable leads to law enforcement officers investigating unsolved crimes. The data bank has also assisted in exonerating the wrongfully-convicted thanks to hits identifying the actual perpetrators. My administration is committed to maximizing the benefit of this important resource.  Governor McAuliffe made the announcement during a tour of the state s Central Laboratory with U.S. Senator Mark Warner, D-Va.  Senator Warner said he is committed to ensuring that the federal government remains a strong and reliable funding partner for states as they expand and improve their forensic evidence programs.   I have always been proud to champion Virginia s DNA testing program,  said Senator Warner, who as Governor in 2002 announced the 1,000th  cold hit  from a DNA crime scene.  Because of the Commonwealth s robust commitment to this important program, Virginia has long led the nation in the use of cutting-edge DNA technology to protect the innocent and punish the guilty. As Senator, I promise to keep fighting to make sure that law enforcement has the federal support and resources it needs to bring offenders to justice. This is a matter of public safety.  Virginia s DNA data bank contains approximately 431,000 samples, and hits occur on a daily basis.  In April 2014, Governor McAuliffe signed legislation requiring state and local law enforcement agencies to conduct an inventory of all physical evidence recovery kits, or  PERK  kits, in their custody that contain biological evidence that has been collected but not submitted to the laboratory for analysis.   To date, DFS has received PERK inventories from 87 percent of the more than 380 law enforcement agencies in Virginia reporting more than 2,000 untested kits. A report on the results of the inventory will be submitted to the General Assembly by DFS by July 1, 2015.  This year, Governor McAuliffe successfully passed legislation (HB1928 and SB1187) that adds certain misdemeanor violations associated with escalating violence to the list of offenses requiring DNA samples.  Timeline of Milestones in Virginia s DNA Data Bank program:  1989: Virginia established one of the first DNA Data Banks in the United States.  1993: The first DFS data bank hit occurred in a Northern Virginia case in which a 63-year-old woman was robbed and raped by an unknown assailant.  The  hit  was associated with a 33-year-old suspect who was convicted and sentenced to 30 years for rape, statutory burglary, and attempted sodomy.  1997: Virginia had its first out-of-state success when serial rape cases from Florida were solved through a hit to a Virginia convicted felon.  2002: Then-Governor Mark Warner announced 1,000th cold hit.  2003: Virginia became one of the first states to collect DNA for its data bank from persons arrested for violent felonies, resulting in a first hit just two months after the law was implemented.","Published: April 15, 2015"
3,https://www.technologynetworks.com/tn/news/cmxc-announces-additional-results-of-preliminary-analysis-of-metabolomic-assays-190874,CMXC Announces Additional Results of Preliminary Analysis of Metabolomic Assays New findings reveal enhanced transport as well as utilization of glucose during a treatment  ,"Complete the form below to unlock access to ALL audio articles. Cell MedX Corp. has announced additional results of the ongoing analysis of metabolomic assays taken during the Phase 1 pilot clinical trial. The pilot clinical discovery phase trial in two diabetic subjects was performed in January 2015. Ongoing metabolomic analyses of the samples have yielded additional insights into the immediate metabolic alterations brought about by a single e-balance technology treatment. In addition to indications of increased sensitivity to insulin, glycolytic processes are also clearly upregulated. These new findings reveal enhanced transport as well as utilization of glucose during a treatment. Further exploration of these pathways will continue, along with sustained treatment end points such as HbA1C, in a formal Phase 1B clinical trial scheduled to take place in Newport Beach, CA. In order to carry out the clinical trial, the Company has started recruiting subjects with Type 1 and Type 2 diabetes. The analysis of the samples was conducted by The Metabolomics Innovation Centre at the University of Alberta ( TMIC ), whose analytic and informatics toolsets and translational  omics  expertise allows for cost-effective and more accurate results of assays.","Published: April 15, 2015"
4,https://www.technologynetworks.com/tn/news/gold-by-special-delivery-intensifies-cancerkilling-radiation-196386,Gold By Special Delivery Intensifies Cancer Killing Radiation Researchers at Brown and URI have demonstrated what could be a more precise method for targeting cancer cells for radiation   ,"Complete the form below to unlock access to ALL audio articles. Researchers from Brown University and the University of Rhode Island have demonstrated a promising new way to increase the effectiveness of radiation in killing cancer cells. The approach involves gold nanoparticles tethered to acid-seeking compounds called pHLIPs. The pHLIPs (pH low-insertion peptides) home in on high acidity of malignant cells, delivering their nanoparticle passengers straight to the cells  doorsteps. The nanoparticles then act as tiny antennas, focusing the energy of radiation in the area directly around the cancer cells. In a paper published in the Proceedings of the National Academy of Sciences, the research team shows that the approach substantially increases the cancer-killing power of radiation in lab tests.  This study was a good proof of concept,  said Michael Antosh, assistant professor (research) in Brown s Institute for Brain and Neural Systems and the paper s lead author.  We re encouraged by our initial results and we re excited to take the next step and test this in mice.  The team is hopeful that the approach could ultimately improve radiation treatment for cancer patients. By increasing the effectiveness that a given dose of radiation has on cancer, the technique could reduce the overall radiation dose a patient requires, which would in turn reduce side effects. It could also increase the effectiveness of radiation at doses currently administered. Special delivery This research is an extension of work started by Yana Reshetnyak and Oleg Andreev, professors in the URI s Division of Biological and Medical Physics, and professor Donald Engelman of Yale University, the inventors of pHLIP technology. The URI/Yale team had previously developed pHLIPs as a potential delivery system for cancer drugs and diagnostic agents. Cancer cells are generally more acidic than healthy cells, and pHLIPs are natural acid-seekers.  We previously demonstrated that pHLIP-nanogold particles could find and accumulate in tumors established in mice,  Reshetnyak said.  Now our task is to test if we can treat cancer by irradiating tumors with nanogold particles more efficiently in comparison with traditional radiation treatment.  Both theoretical and experimental work had shown that gold nanoparticles could intensify the effect of radiation. The particles absorb up to 100 times more radiation than tissue. Radiation causes the particles to release a stream of electrons into the area around them. If the particles were in close proximity to cancer cells, that stream of electrons would inflict damage on those cells.  The idea here was to bring this all together, combining the nanoparticles with the delivery system and then irradiating them to see if it had the desired effect,  said Leon Cooper, the Thomas J. Watson Sr. Professor of Science at Brown and one of the study s co-authors. Cooper, who shared the Nobel Prize in 1972 for explaining the behavior of electrons in superconductors, has been working for the last several years to better understand biological responses to radiation. Auger effect Gold is an especially good choice for amplifying radiation. When matter is hit by radiation at certain energies, electrons are released through a process known as the photoelectric effect. But gold has an additional source of electron emission, known as the Auger effect, that results from the particular arrangement of electrons orbiting gold atoms. It s the effect of the Auger electrons that the researchers were working to maximize. Working out the quantitative details of the process involved complex calculations and simulations, Cooper said. Auger electrons are low-energy and travel only a very short distance. Their travel distance is so short, in fact, that the electrons may not escape the nanoparticle if the particle is too large. So the researchers had to make sure their particles were small enough to emit those electrons. The short travel distance also means that particles need to be delivered in very close proximity to the cancer cells in order to do damage, hence the need for the pHLIPs. Experiments showed that cancer cells irradiated in the presence of pHLIP-delivered gold had a 24-percent lower survival rate compared to those treated with radiation alone. The pHLIP samples had a 21-percent lower survival compared to irradiation with just gold but no pHLIPs. That suggests that the pHLIPs were effective in getting the gold close enough to the cells to do damage. The next step, the researchers say, is to test the approach in a rodent model, which the team is planning to do soon.  This work is a great example of successful collaboration between Brown and URI,  Andreev said.  We hope that the results of this research moving forward will lead to clinical application of pHLIP-based nanotechnology.  Other authors on the study from URI were Dayanjali Wijesinghe, Samama Shrestha, and Natallia Katenka. Other authors from Brown were Robert Lanou, Yun Hu Huang, Thomas Hasselbacker, David Fox, and Shouheng Sun. The work was supported by the National Institutes of Health (grants 2 P20 GM103430, CA133890, and GM073857).","Published: April 15, 2015"
5,https://www.technologynetworks.com/tn/news/sensor-detects-spoiled-meat-209127,Sensor Detects Spoiled Meat Tiny device could be incorporated into  smart packaging  to improve food safety  ,"Complete the form below to unlock access to ALL audio articles. MIT chemists have devised an inexpensive, portable sensor that can detect gases emitted by rotting meat, allowing consumers to determine whether the meat in their grocery store or refrigerator is safe to eat. The sensor, which consists of chemically modified carbon nanotubes, could be deployed in  smart packaging  that would offer much more accurate safety information than the expiration date on the package, says Timothy Swager, the John D. MacArthur Professor of Chemistry at MIT. It could also cut down on food waste, he adds.  People are constantly throwing things out that probably aren t bad,  says Swager, who is the senior author of a paper describing the new sensor this week in the journal Angewandte Chemie. The paper s lead author is graduate student Sophie Liu. Other authors are former lab technician Alexander Petty and postdoc Graham Sazama. The sensor is similar to other carbon nanotube devices that Swager s lab has developed in recent years, including one that detects the ripeness of fruit. All of these devices work on the same principle: Carbon nanotubes can be chemically modified so that their ability to carry an electric current changes in the presence of a particular gas. In this case, the researchers modified the carbon nanotubes with metal-containing compounds called metalloporphyrins, which contain a central metal atom bound to several nitrogen-containing rings. Hemoglobin, which carries oxygen in the blood, is a metalloporphyrin with iron as the central atom. For this sensor, the researchers used a metalloporphyrin with cobalt at its center. Metalloporphyrins are very good at binding to nitrogen-containing compounds called amines. Of particular interest to the researchers were the so-called biogenic amines, such as putrescine and cadaverine, which are produced by decaying meat. When the cobalt-containing porphyrin binds to any of these amines, it increases the electrical resistance of the carbon nanotube, which can be easily measured.  We use these porphyrins to fabricate a very simple device where we apply a potential across the device and then monitor the current. When the device encounters amines, which are markers of decaying meat, the current of the device will become lower,  Liu says. In this study, the researchers tested the sensor on four types of meat: pork, chicken, cod, and salmon. They found that when refrigerated, all four types stayed fresh over four days. Left unrefrigerated, the samples all decayed, but at varying rates. There are other sensors that can detect the signs of decaying meat, but they are usually large and expensive instruments that require expertise to operate.  The advantage we have is these are the cheapest, smallest, easiest-to-manufacture sensors,  Swager says.  There are several potential advantages in having an inexpensive sensor for measuring, in real time, the freshness of meat and fish products, including preventing foodborne illness, increasing overall customer satisfaction, and reducing food waste at grocery stores and in consumers  homes,  says Roberto Forloni, a senior science fellow at Sealed Air, a major supplier of food packaging, who was not part of the research team. The new device also requires very little power and could be incorporated into a wireless platform Swager s lab recently developed that allows a regular smartphone to read output from carbon nanotube sensors such as this one. The researchers have filed for a patent on the technology and hope to license it for commercial development. The research was funded by the National Science Foundation and the Army Research Office through MIT s Institute for Soldier Nanotechnologies. ","Published: April 15, 2015"
6,https://www.technologynetworks.com/tn/news/recruiting-the-entire-immune-system-to-attack-cancer-207030,Recruiting The Entire Immune System To Attack Cancer Stimulating both major branches of the immune system halts tumor growth more effectively  ,"Complete the form below to unlock access to ALL audio articles. The human immune system is poised to spring into action at the first sign of a foreign invader, but it often fails to eliminate tumors that arise from the body s own cells. Cancer biologists hope to harness that untapped power using an approach known as cancer immunotherapy. Orchestrating a successful immune attack against tumors has proven difficult so far, but a new study from MIT suggests that such therapies could be improved by simultaneously activating both arms of the immune system. Until now, most researchers have focused on one of two strategies: attacking tumors with antibodies, which activate the innate immune system, or stimulating T cells, which form the backbone of the adaptive immune system. By combining these approaches, the MIT team was able to halt the growth of a very aggressive form of melanoma in mice.  An anti-tumor antibody can improve adoptive T-cell therapy to a surprising extent,  says Dane Wittrup, the Carbon P. Dubbs Professor in Chemical Engineering at MIT.  These two different parts of the immune therapy are interdependent and synergistic.  Wittrup, an associate director of MIT s Koch Institute for Integrative Cancer Research and also a faculty member in the Department of Biological Engineering, is the senior author of a paper describing the work this week in the journal Cancer Cell. Lead authors are graduate students Eric Zhu and Cary Opel and recent PhD recipient Shuning Gai. Enlisting the immune system Antibody drugs for cancer, which include rituximab and Herceptin, are believed to work by binding to cancer proteins and blocking the signals that tell cancer cells to divide uncontrollably. They may also draw the attention of cells belonging to the innate immune system, such as natural killer cells, which can destroy tumor cells. Adoptive T cell therapy, on the other hand, enlists the body s T cells to attack tumors. Billions of T cells flow through the average person s bloodstream at any given time, each specialized to recognize different molecules. However, many tumor proteins do not provoke T cells to attack, so T cells must be removed from the patient and programmed to attack a specific tumor molecule. Wittrup and his colleagues made the discovery that they could generate both types of immune responses while they were experimenting with improving antibody drug performance with a signaling molecule called IL-2, which helps boost immune responses. Scientists have tried this strategy before, and about a dozen such therapies have gone through phase I clinical trials. However, most of these efforts failed, even though the antibody-IL-2 combination usually works very well against cancer cells grown in a lab dish. The MIT team realized that this failure might be caused by the timing of IL-2 delivery. When delivered to cells in a dish, IL-2 sticks around for a long time, amplifying the response of natural killer cells against cancer cells. However, when IL-2 is injected into a patient s bloodstream, the kidneys filter it out within an hour. Wittrup and his colleagues overcame this by fusing IL-2 to part of an antibody molecule, which allows it to circulate in the bloodstream for much longer. In tests in mice with a very aggressive form of melanoma, the researchers found they could stop tumor growth by delivering this engineered form of IL-2, along with antibody drugs, once a week. Immune synergy To their surprise, the researchers found that T cells were the most important component of the anti-tumor response induced by the antibody-IL-2 combination. They believe that the synergy of IL-2-induced cells and cytokines, and the antibody treatment, creates an environment that lets T cells attack more effectively.  The antibody-driven innate response creates an environment such that when the T cells come in, they can kill the tumor. In its absence, the tumor cells establish an environment where the T cells don t work very well,  Wittrup says. Cells called neutrophils, which are considered the immune system s  first line of defense  because they react strongly to foreign invaders that enter the skin through a cut or other injury, were also surprisingly important.  They re a really powerful force in your immune system, but people in immunotherapy don t usually focus on neutrophils. They don t really consider them as a viable tool,  Zhu says.  It pointed us to the idea that although T cells and natural killer cells are important, maybe we re forgetting about a part of the immune system that is also really important and could help us achieve our goals of ultimately curing the tumors.  The researchers also found that when they delivered an antibody, IL-2, and T cells targeted to the tumor, the adoptively transferred T cells killed cancer cells much more successfully than when only T cells were delivered. In 80 to 90 percent of the mice, tumors disappeared completely; even when tumor cells were reinjected into the mice months after the original treatment, their immune systems destroyed the cells, preventing new tumors from forming In a related paper that appeared recently in the Proceedings of the National Academy of Science, the MIT team also found that delivering IL-2 bound to any kind of antibody, even if the antibody did not target a protein on the tumor cell surface, would halt or slow tumor growth, especially if additional doses of the antibody alone were also given. Graduate student Alice Tzeng was the lead author of that study. The researchers are now exploring additional proteins that could be added to the IL-2 and antibody combination to make immunotherapy more effective. In the meantime, simply giving patients more prolonged exposure to IL-2 could improve the effectiveness of existing antibody drugs, Wittrup says. The research was funded by the National Cancer Institute, the National Institute for General Medical Sciences, and the National Science Foundation. ","Published: April 15, 2015"
7,https://www.technologynetworks.com/tn/news/mechanism-of-action-of-abivaxs-firstinclass-antihiv-drug-published-200475,Mechanism of Action of ABIVAX s First in class Anti HIV Drug Published Novel mechanism of action   prevention of viral RNA exit from nucleus of infected cells   associated to unique anti viral properties  ,"Complete the form below to unlock access to ALL audio articles. ABIVAX has announced publication of the mechanism of action of ABX464 in the April issue of Retrovirology: http://www.retrovirology.com/content/12/1/30/abstract. ABX464 is a novel small molecule in phase II clinical trial that inhibits HIV replication through an entirely new mechanism. The pioneering research described in the scientific publication was conducted by six premier research institutions from France, Canada and Switzerland, in addition to the ABIVAX laboratories, under the leadership of Professor Jamal Tazi of the Molecular Genetics Institute at CNRS in Montpellier, France. The research team was able to demonstrate that: 1. ABX464 blocks viral replication by preventing the export of viral RNA from the nucleus to the cytoplasm in infected cells. This transport is normally mediated by a viral protein called Rev, and the activity of Rev is efficiently inhibited by ABX464. Never targeted before, Rev has been postulated of potential interest for HIV treatment for some time, but ABX464 is the first molecule under development aimed at inhibiting it. Jamal Tazi, senior author of the article, stresses that  ABX464 targets an event after the genetic material of the virus has been integrated in the cell. This way, ABX464 not only prevents the infection of new cells, but it is the only drug to date that can act on already infected cells and prevent the synthesis of new viruses.  He added,  Therefore the difficult-to-reach reservoir of infected cells remaining under current HIV therapy may become reachable.  ABX464 leads to a significant and sustained reduction of viral load, which lasts for several weeks after cessation of treatment in a preclinical reference model. In contrast, the control group, receiving current state of the art triple anti-HIV therapy, had an immediate rebound of the viral load after stopping the treatment. Current treatments in patients merely hold the virus at bay whereas ABX464 may lead to durable suppression of viral load. 2. ABX464 does not affect the physiological cellular RNA-processing in humans. This is an important finding, as it suggests that ABX464 is specific for HIV RNAs and does not influence the synthesis of human proteins. 3. ABX464 does not lead to HIV mutants that become resistant to treatment. Thus, in contrast to all other anti-HIV drugs, ABX464 may be effective as a monotherapy. Professor Mark Wainberg, former President of the International AIDS Society and co-author of the publication, said  We are very encouraged by the data obtained with ABX464, which has the potential to become part of a functional cure strategy for patients with HIV and AIDS.  The supplementary information in the Retrovirology article reports successful toxicology and pharmacokinetic studies. Didier Scherrer, Ph.D., Vice-President of Small Molecules R&D at ABIVAX said,  As a result, ABIVAX has received authorization to carry out clinical studies with ABX464, following the phase I trial in human volunteers which was initiated in early 2014. Based on the safety and PK data, ABX464 progressed to a phase IIa trial in patients, which was begun several weeks ago. The goal of this study is to determine the optimal dose and frequency of administration.  Professor Hartmut J. Ehrlich, M.D., CEO of ABIVAX, concluded,  We are very excited about the data obtained so far with ABX464, as they indicate that ABX464 is safe and may be less frequently administered than standard therapies, thereby potentially improving outcomes and compliance, helping to reduce healthcare costs and offering broader access to treatment.  ABX464 is the first candidate molecule coming from ABIVAX s proprietary anti-viral drug technology platform that focuses on viral RNAs. It has been generated from an in-depth understanding of the processing of viral RNA within the human host cell.","Published: April 15, 2015"
