,link,title,summary,date
7,https://www.technologynetworks.com/tn/news/new-brain-cell-type-helps-place-people-in-mental-maps-350898,New Brain Cell Type Helps Place People in Mental Maps Scientists have identified neurons that behave like egocentric spatial cell types in humans  encoding spatial information on a mental map centered on each person  ,"Complete the form below to unlock access to ALL audio articles. A previously unknown kind of human brain cell appears to help people center themselves in their personal maps of the world, according to a new study from neuroscientists at Columbia Engineering. This discovery sheds light on the cellular mechanisms underlying navigation and memory in humans, as well as what parts of the brain might get disrupted during the kinds of memory impairments common in neurodegenerative diseases such as Alzheimer's.There are two strategies with which humans and animals navigate and orient themselves. One involves locating places, distances and directions in ""allocentric"" or other-centered frames of reference rooted in the external world. The other strategy involves ""egocentric"" frames of reference that are centered on the self.Whenever you use a mobile phone app to find driving directions, it will likely employ both these modes of navigation. When you first type in an address, it will normally show you the address on a map from an allocentric perspective, with 'north' at the top and 'south' at the bottom. When you then go to route view, it will switch to an egocentric perspective where 'ahead' is at the top and 'behind' is at the bottom.Scientists first discovered brain cells linked with allocentric frames of reference in rats in 1971 -- ""place cells"" that may, for example, indicate that one is located in the northeast corner of an area. Other allocentric spatial cell types include head-direction cells that may activate whenever one is navigating south, or border cells that may respond when a boundary is located to the west.In the past decade, researchers began investigating how rat brains mapped egocentric frames of reference. Two years ago, scientists at Dartmouth College in Hanover, New Hampshire, identified a brain region in rats called the postrhinal cortex in which egocentrically tuned cells are abundant. However, it remained poorly understood what brain cells formed the basis of egocentric spatial maps in humans.""In humans it is only rarely possible to directly record the activity of single neurons from the brain, due to ethical reasons,"" said Lukas Kunz, a postdoctoral research scientist at Columbia University's Department of Biomedical Engineering and first author of the new study. ""There are techniques like fMRI or EEG, which allow us to indirectly measure neural activity from healthy human brains, but this neural activity reflects the sum activity of millions of neurons, which does not allow for direct conclusions about the working principles of single neurons.""In the new study, neuroscientists from the United States and Germany investigated 15 epilepsy patients at the University of Freiburg's Medical Center in Germany. These volunteers were implanted with electrodes to help doctors monitor their disorder.The researchers asked the volunteers to perform computer tasks that explored their ability to navigate through virtual environments and to remember where many different objects were located there. At the same time, the scientists recorded the activity of more than 1,400 single neurons in multiple brain regions across all the participants.The scientists identified more than 160 neurons that behaved like egocentric spatial cell types, activating when specific parts of the virtual environment were ahead, behind, to the left, or to the right of the patients, or when points in space were close to or far away from the patients.""We are now the first to report egocentric spatial cell types in humans,"" Kunz said. The scientists published their study, ""A neural code for egocentric spatial maps in the human medial temporal lobe,"" in the journal Neuron on July 14, 2021.These ""egocentric bearing cells"" likely encode spatial information on a mental map centered on each person. ""This is presumably important for everyday life, when humans try to orient themselves in their environments and when they navigate along routes,"" said Joshua Jacobs, associate professor of biomedical engineering at Columbia Engineering and senior author of the study.These egocentric bearing cells were particularly ample in the parahippocampal cortex, a region located deep within the brain that prior work suggested is the human equivalent of the rodent postrhinal cortex. Egocentric bearing cells comprised about 25% of all neurons in the parahippocampal cortex. ""Previous studies had shown that patients with damage to this brain region are disoriented, presumably because their egocentric bearing cells were affected,"" Kunz said.The researchers also found these egocentric bearing cells showed increases in activity when the patients used their memory to successfully recall the locations of objects they had found in the virtual environments. ""This suggests these cells are not only relevant for navigation, but also play a role in correctly remembering past experiences,"" Kunz said.""Memories consist of multiple different elements, such as a specific event, the place where the event happened, and the time when the event happened,"" Kunz said. ""We believe that there are different neural systems for the different components of these memories. Egocentric bearing cells are presumably particularly involved in processing the spatial information of the memories.""These findings may illuminate what might go wrong in people with memory deficits, including patients with neurodegenerative diseases such as Alzheimer's. ""Their egocentric bearing cells may not function correctly, or may have been destroyed for some reason, such as a stroke, a brain tumor, or dementia,"" Jacobs said.These new findings do not answer how one might deal with such memory impairments. ""There is still a lot of research to do before memory impairments can be treated successfully,"" Kunz cautioned.In the future, the researchers want to see why exactly any given egocentric bearing cell is tuned to whatever point in space it is focused on. Currently, Kunz and his colleagues assume that multiple different spatial cues, such as objects, spatial boundaries and landmarks, combine to influence the position of these reference points. The scientists can examine the influence these cues have on the location of these reference points by removing these cues from environments during experiments.""Another important question is how egocentric bearing cells interact with allocentric spatial cell types, Kunz said. ""We currently hypothesize that egocentric bearing cells provide essential input to allocentric spatial cell types. By understanding this, future studies could explain how the tuning of allocentric spatial cell types is influenced by the functioning of egocentric bearing cells.""Reference: Kunz L, Brandt A, Reinacher PC, et al. A neural code for egocentric spatial maps in the human medial temporal lobe. Neuron. 2021;0(0). doi: 10.1016/j.neuron.2021.06.019This article has been republished from the following materials. Note: material may have been edited for length and content. For further information, please contact the cited source. ","Published: July 15, 2021"
8,https://www.technologynetworks.com/tn/news/implant-directly-translates-paralyzed-mans-brain-signals-into-speech-350896,Implant Directly Translates Paralyzed Man s Brain Signals Into Speech Researchers have successfully developed a  speech neuroprosthesis  that has enabled a man with severe paralysis to communicate in sentences  translating signals from his brain to the vocal tract directly into words that appear as text on a screen ,"Complete the form below to unlock access to ALL audio articles. Researchers at UC San Francisco have successfully developed a ""speech neuroprosthesis"" that has enabled a man with severe paralysis to communicate in sentences, translating signals from his brain to the vocal tract directly into words that appear as text on a screen.The achievement, which was developed in collaboration with the first participant of a clinical research trial, builds on more than a decade of effort by UCSF neurosurgeon Edward Chang, MD, to develop a technology that allows people with paralysis to communicate even if they are unable to speak on their own. The study appears July 15 in the New England Journal of Medicine.""To our knowledge, this is the first successful demonstration of direct decoding of full words from the brain activity of someone who is paralyzed and cannot speak,"" said Chang, the Joan and Sanford Weill Chair of Neurological Surgery at UCSF, Jeanne Robertson Distinguished Professor, and senior author on the study. ""It shows strong promise to restore communication by tapping into the brain's natural speech machinery.""Each year, thousands of people lose the ability to speak due to stroke, accident, or disease. With further development, the approach described in this study could one day enable these people to fully communicate. This article has been republished from the following materials. Note: material may have been edited for length and content. For further information, please contact the cited source. ","Published: July 15, 2021"
9,https://www.technologynetworks.com/tn/news/liquid-sensors-and-ai-could-bring-feeling-to-prosthetic-hands-350894,Liquid Sensors and AI Could Bring Feeling to Prosthetic Hands Humans rely heavily on sensation in their fingertips when manipulating objects  The lack of this sensation for individuals with upper limb amputations can result in objects inadvertently being dropped or crushed by a prosthetic hand  Researchers have incorporated stretchable tactile sensors using liquid metal on the fingertips of a prosthetic hand to improve control and provide a sense of touch  ,"Complete the form below to unlock access to ALL audio articles. Each fingertip has more than 3,000 touch receptors, which largely respond to pressure. Humans rely heavily on sensation in their fingertips when manipulating an object. The lack of this sensation presents a unique challenge for individuals with upper limb amputations. While there are several high-tech, dexterous prosthetics available today - they all lack the sensation of ""touch."" The absence of this sensory feedback results in objects inadvertently being dropped or crushed by a prosthetic hand.To enable a more natural feeling prosthetic hand interface, researchers from Florida Atlantic University's College of Engineering and Computer Science and collaborators are the first to incorporate stretchable tactile sensors using liquid metal on the fingertips of a prosthetic hand. Encapsulated within silicone-based elastomers, this technology provides key advantages over traditional sensors, including high conductivity, compliance, flexibility and stretchability. This hierarchical multi-finger tactile sensation integration could provide a higher level of intelligence for artificial hands.For the study, published in the journal Sensors, researchers used individual fingertips on the prosthesis to distinguish between different speeds of a sliding motion along different textured surfaces. The four different textures had one variable parameter: the distance between the ridges. To detect the textures and speeds, researchers trained four machine learning algorithms. For each of the ten surfaces, 20 trials were collected to test the ability of the machine learning algorithms to distinguish between the ten different complex surfaces comprised of randomly generated permutations of four different textures.Results showed that the integration of tactile information from liquid metal sensors on four prosthetic hand fingertips simultaneously distinguished between complex, multi-textured surfaces - demonstrating a new form of hierarchical intelligence. The machine learning algorithms were able to distinguish between all the speeds with each finger with high accuracy. This new technology could improve the control of prosthetic hands and provide haptic feedback, more commonly known as the experience of touch, for amputees to reconnect a previously severed sense of touch.""Significant research has been done on tactile sensors for artificial hands, but there is still a need for advances in lightweight, low-cost, robust multimodal tactile sensors,"" said Erik Engeberg, Ph.D., senior author, an associate professor in the Department of Ocean and Mechanical Engineering and a member of the FAU Stiles-Nicholson Brain Institute and the FAU Institute for Sensing and Embedded Network Systems Engineering (I-SENSE), who conducted the study with first author and Ph.D. student Moaed A. Abd. ""The tactile information from all the individual fingertips in our study provided the foundation for a higher hand-level of perception enabling the distinction between ten complex, multi-textured surfaces that would not have been possible using purely local information from an individual fingertip. We believe that these tactile details could be useful in the future to afford a more realistic experience for prosthetic hand users through an advanced haptic display, which could enrich the amputee-prosthesis interface and prevent amputees from abandoning their prosthetic hand.""Researchers compared four different machine learning algorithms for their successful classification capabilities: K-nearest neighbor (KNN), support vector machine (SVM), random forest (RF), and neural network (NN). The time-frequency features of the liquid metal sensors were extracted to train and test the machine learning algorithms. The NN generally performed the best at the speed and texture detection with a single finger and had a 99.2 percent accuracy to distinguish between ten different multi-textured surfaces using four liquid metal sensors from four fingers simultaneously.""The loss of an upper limb can be a daunting challenge for an individual who is trying to seamlessly engage in regular activities,"" said Stella Batalama, Ph.D., dean, College of Engineering and Computer Science. ""Although advances in prosthetic limbs have been beneficial and allow amputees to better perform their daily duties, they do not provide them with sensory information such as touch. They also don't enable them to control the prosthetic limb naturally with their minds. With this latest technology from our research team, we are one step closer to providing people all over the world with a more natural prosthetic device that can 'feel' and respond to its environment.""Reference: Abd MA, Paul R, Aravelli A, et al. Hierarchical tactile sensation integration from prosthetic fingertips enables multi-texture surface recognition. Sensors. 2021;21(13):4324. doi: 10.3390/s21134324This article has been republished from the following materials. Note: material may have been edited for length and content. For further information, please contact the cited source. ","Published: July 15, 2021"
0,https://www.technologynetworks.com/tn/news/mrnas-gets-its-close-up-painting-a-new-picture-of-the-transcription-process-350892,mRNA Gets Its Close Up  Painting a New Picture of the Transcription Process Scientists have discovered that the protein SPT  is a central element in transcription  This finding has shown that the amount of RNA polymerases present to start transcription is not the only important factor in this process  ,"Complete the form below to unlock access to ALL audio articles. The corona pandemic has ensured that the term ""mRNA"" is now also known to a large public beyond laboratories and lecture halls. However, the molecule is much more than an important component of a successful vaccine against the SARS-CoV-2 virus. ""mRNAs are a central component of all living things on our planet. Without them life as we know it would not function,"" says Elmar Wolf.Wolf is a professor for tumour system biology at the Department of Biochemistry and Molecular Biology at the University of W rzburg. With his research team, he has now deciphered new details about the formation of mRNA which provide novel insights into how a fundamental process inside cells works: the transcription. The team presents the results of their research in the current issue of Molecular Cell. ","Published: July 15, 2021"
1,https://www.technologynetworks.com/tn/news/study-characterized-the-antibody-response-to-five-ebola-vaccines-350890,Study Characterized the Antibody Response to Five Ebola Vaccines A study has characterized the antibody response induced by five Ebola vaccines and has identified features and functions that could serve as vaccine correlates of protection  ,"Complete the form below to unlock access to ALL audio articles. A new study published in Science Translational Medicine reports on the Ebola vaccine-mediated protection of five mucosal vaccine vectors based on the human and avian paramyxoviruses. The study comprehensively characterized the antibody response to each vaccine, identifying features and functions that were elevated in survivors and that could serve as vaccine correlates of protection.The multi-year study, led by Alexander Bukreyev, PhD, of the University of Texas Medical Branch (UTMB) Galveston National Laboratory looked at whether all the vaccines conferred protection and produced robust antibody responses. The team also explored 139 different immune and vaccine response parameters to see which ones were responsible for improving the ""quality of survival.""""Testing during outbreaks is difficult because of their sporadic nature, and yet much needs to be studied in order to determine the most effective vaccine for combatting this disease. Establishing the signatures of vaccine-generated immunity remains crucial for vaccine design, assessment and application,"" said Bukreyev.Research Scientist Michelle Meyer, PhD, of UTMB served as lead author of the paper, Ebola vaccine-induced protection in non-human primates correlates with antibody specificity and Fc-mediated effects, which reports the efficacy results of the vaccines in cynomolgus macaques challenged with EBOV. The five mucosal vaccines tested differed in the degree of protection against death and disease, ranging from disease-free survival to only partial protection.Meyer notes vaccines need to do more than allow for survival, with an ideal result being to arrest virus replication and abate disease. To evaluate antibody features that are relevant and potentially predictive of protection, the team employed a survival index in the analysis which incorporated several parameters of EBOV disease to allow for correlations with improved infection outcomes.""Through in-depth characterization of the antibody response, we found that even though all vaccines express the same antigen, they differed in multiple aspects, with the correlates of protection appearing to be unique to the vaccine platform. Our analysis defined RBD-specific antibodies and Fc-mediated immune functions as contributing factors to improved survival,"" said Meyer. The lack of correlation with neutralizing antibody titers suggests that the conventional means of predicting efficacy does not apply to all vaccines.During the most recent ebola outbreaks in Sierra Leone and the Democratic Republic of Congo, more than 300,000 people were vaccinated. Deciphering the immune responses to vaccination that correlate with protection is imperative to predict efficacy of vaccines in humans, says Meyer.Reference: Meyer M, Gunn BM, Malherbe DC, et al. Ebola vaccine induced protection in nonhuman primates correlates with antibody specificity and Fc-mediated effects. Sci. Transl. Med. 2021;13(602). doi: 10.1126/scitranslmed.abg6128This article has been republished from the following materials. Note: material may have been edited for length and content. For further information, please contact the cited source. ","Published: July 15, 2021"
2,https://www.technologynetworks.com/tn/news/enabling-ai-to-use-its-imagination-350886,Enabling AI To Use Its  Imagination  A team of researchers at USC is helping AI imagine the unseen  a technique that could also lead to fairer AI  new medicines and increased autonomous vehicle safety ,"Complete the form below to unlock access to ALL audio articles. A team of researchers at USC is helping AI imagine the unseen, a technique that could also lead to fairer AI, new medicines and increased autonomous vehicle safety.Imagine an orange cat. Now, imagine the same cat, but with coal-black fur. Now, imagine the cat strutting along the Great Wall of China. Doing this, a quick series of neuron activations in your brain will come up with variations of the picture presented, based on your previous knowledge of the world. In other words, as humans, it s easy to envision an object with different attributes. But, despite advances in deep neural networks that match or surpass human performance in certain tasks, computers still struggle with the very human skill of  imagination. Now, a USC research team comprising computer science Professor Laurent Itti, and PhD students Yunhao Ge, Sami Abu-El-Haija and Gan Xin, has developed an AI that uses human-like capabilities to imagine a never-before-seen object with different attributes. The paper, titled Zero-Shot Synthesis with Group-Supervised Learning, was published in the 2021 International Conference on Learning Representations on May 7. We were inspired by human visual generalization capabilities to try to simulate human imagination in machines,  said Ge, the study s lead author. Humans can separate their learned knowledge by attributes for instance, shape, pose, position, color and then recombine them to imagine a new object. Our paper attempts to simulate this process using neural networks.   This new disentanglement approach, for the first time, truly unleashes a new sense of imagination in A.I. systems, bringing them closer to humans  understanding of the world.  Laurent Itti. For instance, say you want to create an AI system that generates images of cars. Ideally, you would provide the algorithm with a few images of a car, and it would be able to generate many types of cars from Porsches to Pontiacs to pick-up trucks in any color, from multiple angles.This is one of the long-sought goals of AI: creating models that can extrapolate. This means that, given a few examples, the model should be able to extract the underlying rules and apply them to a vast range of novel examples it hasn t seen before. But machines are most commonly trained on sample features, pixels for instance, without taking into account the object s attributes. This article has been republished from the following materials. Note: material may have been edited for length and content. For further information, please contact the cited source.","Published: July 15, 2021"
3,https://www.technologynetworks.com/tn/news/melanoma-of-the-eye-preclinical-study-points-to-potential-treatment-350884,Melanoma of the Eye  Preclinical Study Points to Potential Treatment Uveal melanoma  UM  is a rare eye cancer  and the high mortality rate has remained unimproved for    years  A small molecule inhibitor  KCN   has been identified in a preclinical study  In mouse models  the inhibitor strongly limited primary disease in the eye and metastatic tumor dissemination to the liver  ,"Complete the form below to unlock access to ALL audio articles. Uveal melanoma, or UM, is a rare and deadly cancer of the eye, and the mortality rate has remained unimproved for 40 years. Half of the melanomas spread to other organs of the body, causing death in less than a year, so new treatments to preserve vision and prevent death are an urgent need.Now a preclinical study by researchers at the University of Alabama at Birmingham and Emory University, Atlanta, offers hope -- a small molecule inhibitor has been identified that dampens the potent drivers of this tumor. In mouse models, the inhibitor, KCN1, strongly limited primary disease in the eye and metastatic tumor dissemination to the liver, and animals survived longer, without overt side effects.Thus, this class of inhibitory compounds shows promise, though the co-leaders of the research -- Erwin Van Meir, Ph.D., professor of neurosurgery at UAB, and Hans Grossniklaus, M.D., MBA, professor of ophthalmic pathology at Emory -- say the drug needs further optimization before clinical use.""Overall,"" they wrote in the paper published in the journal Oncogene, ""our preclinical studies support the further translation of the KCN1 arylsulfonamide scaffold toward a novel treatment for patients with metastatic uveal melanoma."" The uvea is the pigmented layer of the eye.Prior to this study, it was known that: 1) a hypoxia gene signature, indicative of low oxygen levels in the tumor, is associated with poor prognosis and a high metastatic rate in uveal melanoma; 2) the hypoxia-inducible transcription factor, or HIF, turns on a large number of gene products with critical roles in cancer growth and metastasis; and 3) for UM specifically, HIF promotes tumor progression by regulating proliferation, migration, invasion and adhesion of tumor cells, as well as promoting blood vessel growth to feed the tumor.Little was known of the role of HIF in directing pro-invasive extracellular matrix remodeling in UM. Changes in the extracellular matrix, including increased collagen deposition and reorganization of collagen fibers outside the cell, is known to aid cancer progression and tumor cell invasion. Extracellular matrix is the non-cellular component of all tissues that provides physical scaffolding for cells and has other biochemical roles.Hypoxia promotes collagen deposition, in part, because HIF increases production of two gene products, P4HA1 and P4HA2, that are part of an enzyme complex that adds hydroxyl residues to prolines in procollagen. Procollagen is a precursor protein in the complex maturation process that collagen undergoes.In their study, Van Meir, Grossniklaus and colleagues decided to evaluate the expression of the P4HA1/2 genes in relation to UM patient prognosis, and to determine whether inhibiting hypoxia-induced P4HA1/2 expression in a preclinical model of metastatic UM would yield therapeutic benefit.They found that P4HA1 and P4HA2 were induced by hypoxia in human UM cell lines, and this induction was reduced by KCN1. Comparison of 46 patients with non-metastatic UM and 46 with metastatic UM showed that P4HA1/2 were significantly overexpressed in patients with metastatic disease. Also, P4HA1/2 expression correlated with poor overall survival in UM patients. This suggests that P4HA1 and P4HA2 can serve as prognostic markers in UM, and that they may be important for malignant progression of the disease and patient survival.The researchers next turned to preclinical animal models of UM. They showed that KCN1 was abundantly taken up in the liver and the eyes after intraperitoneal injection, and it dampened tumor growth and disease burden at the primary site of the eye, as well as reduced distant metastases in the liver. KCN1 also increased survival in three different models that test the growth of human UM after injection in mice uvea. The inhibitor was most effective at reducing metastases when it was administered early.At the molecular level, treatment with KCN1 to inhibit the hypoxic induction of P4HA1/2 decreased the hydroxylation of proline amino acids in the procollagen. It also caused cleavage of the collagen and disordered the structure of collagen VI, a mature structural component of the extracellular matrix. These collagen changes correlated with a reduction in tumor cell invasion.""Our study,"" Van Meir and Grossniklaus concluded, ""suggests that KCN1 has desirable properties as a suppressor of metastasis: It is well tolerated, has excellent distribution to the eye and the liver, and is thus ideally suited for treating metastatic UM.""Reference: Kaluz S, Zhang Q, Kuranaga Y, et al. Targeting HIF-activated collagen prolyl 4-hydroxylase expression disrupts collagen deposition and blocks primary and metastatic uveal melanoma growth. Oncogene. 2021:1-10. doi: 10.1038/s41388-021-01919-xThis article has been republished from the following materials. Note: material may have been edited for length and content. For further information, please contact the cited source.","Published: July 15, 2021"
4,https://www.technologynetworks.com/tn/news/alternative-splicing-regulator-nsrp70-influences-development-of-immune-t-cell-350879,Alternative Splicing Regulator NSrp   Influences Development of Immune T Cell  Scientists have explored the role of the protein NSrp    abundant in motile T cells  and its encoding gene within a physiological environment to understand what part it might play in pathogen recognition and immunity  ,"Complete the form below to unlock access to ALL audio articles. T lymphocytes, or T cells, are immune cells with diverse roles in building the body's immunity. How does one particular cell type fight against a host of different pathogens? The key to this adaptability is in alternative splicing, wherein the cell produces multiple forms of proteins for identifying different types of invading viruses and microbes, as well as destroying cancer cells. So, it is not surprising that finding ways to improve the production of T cells with enhanced pathogen recognition capacity is an actively researched area of modern science.In 2011, scientists from the Gwangju Institute of Science and Technology (GIST) in Korea discovered a protein called NSrp70, which is abundant in motile T cells. Located in specific regions inside the cell's nucleus called nuclear speckles, NSrp70, which is short for nuclear speckle-related protein 70, is a gene regulator. Interestingly, nuclear speckles play an important role in protein production by housing mRNA splicing regulators that cut and join pre-messenger RNA fragments to produce the final messenger RNAs based on the proteins that are produced. With this knowledge, the scientists have been speculating about the possible role NSrp70 plays in the alternative splicing involved in T cell maturation and development. Now, in a new study made available online on 25 May 2021 and published in Volume 49 Issue 10 of the journal Nucleic Acids Research, scientists from GIST led by Professor Chang-Duk Jun report their findings on the role of this protein and its encoding gene within a physiological environment. Explaining their motivation for the research, Prof. Jun says, ""Ever since we discovered and presented NSrp70 to the academic world, we have been exploring its functions and mechanisms of action."" In experiments with mice, the scientists were able to analyze the function of the protein using a technique known as conditional gene knockout, whereby they inactivated the gene coding for NSrp70 and produced cell samples that lacked the protein. By comparing these cell samples with regular cells, they determined the effects caused by the absence of the protein. They report that NSrp70 is expressed very early in the cell cycle and plays an important role in T cell development. Specifically, the absence of the protein induced uncontrolled cell growth and death in double positive thymocytes that are T cell precursors. This impeded their progression to single positive thymocytes stymying the formation of mature T cells. NSrp70-deficient mice had a noticeably reduced lymphocyte count in peripheral tissues, and, thus, resulted in unchecked tumor growth, further attesting to the role NSrp70 plays in cancer development. Prof. Jun sums up the findings emphatically, ""Our study revealed that NSrp70 is an important regulator of T cell proliferation. This finding can help us mass-produce specific T cells for cell therapy or use mass-produced T cells to inhibit the proliferation of cancer cells through gene therapy."" The world welcomes such critical findings on nuclear speckles and constituent proteins with eager anticipation!ReferenceKim C-H, Park S-M, Lee S, et al. NSrp70 is a lymphocyte-essential splicing factor that controls thymocyte development. Nuc Acids Res. 2021;49(10):5760-5778. doi:10.1093/nar/gkab389This article has been republished from the following materials. Note: material may have been edited for length and content. For further information, please contact the cited source.","Published: July 15, 2021"
5,https://www.technologynetworks.com/tn/news/cea-is-not-a-clinically-relevant-biomarker-in-anal-cancer-350877,CEA Is Not a Clinically Relevant Biomarker in Anal Cancer Researchers say that despite patterns of abnormally high CEA in patients with squamous cell carcinoma of the anal canal  SCCA   CEA is not associated with survival outcomes in SCCA  and is not a clinically relevant biomarker in this disease  ,"Complete the form below to unlock access to ALL audio articles. Oncotarget published ""CEA as a blood-based biomarker in anal cancer"" which reported that the mean Carcinoembryonic Antigen (CEA) among subgroups by clinical status at the time of presentation to our institution was highest among those patients with metastatic Squamous cell carcinoma of the anal canal (SCCA) to visceral organs, however this finding was not statistically significant by ANOVA .By clinical subgroup, the percentage of patients with an abnormally elevated CEA was highest in those patients with metastatic disease to lymph nodes followed by recurrent/unresectable SCCA , and metastatic SCCA to visceral organs, and was statistically significant between groups.Using RECIST criteria for tumor progression and disease response, the mean change in CEA for patients with progression was an increase in 19 ng/mL, compared to a change of  7.3 ng/mL in those with disease response.The authors likewise assessed whether CEA levels were associated with survival outcomes for all patients with metastatic SCCA, and found no correlation between CEA and likelihood for survival in a ROC analysis.Despite interesting patterns of abnormally high CEA in SCCA patients with advanced disease, and correlation of increased CEA with disease progression, CEA is not associated with survival outcomes in SCCA, and is not a clinically relevant biomarker in this disease.","Published: July 15, 2021"
6,https://www.technologynetworks.com/tn/news/new-gutliver-drug-recycling-process-discovered-350875,New Gut Liver Drug Recycling Process Discovered A team of researchers has discovered a new process of drug metabolism in the intestines   followed by recycling through the liver   that could have important implications for drug development and prescribing   ,"Complete the form below to unlock access to ALL audio articles. A team of University of Houston pharmaceutical researchers is reporting a newly recognized process of drug metabolism in the intestines - followed by recycling through the liver - that could have important implications for developing treatments for intestinal diseases and for taking multiple medications at the same time.""The intestines play a crucial role in metabolizing and recycling certain plant compounds and drugs,"" reports Ming Hu, Diana S-L. Chow Endowed Professor of Drug Discovery and Development and the senior author of the paper in eLife. ""The discovery has important implications for scientists trying to understand how both phytochemicals (a type of plant compound, such as flavonoids) and medicines are metabolized in the body.""The new information could help chemists develop better drugs and clinicians to fine-tune medication dosing, especially when dealing with polypharmacy, where a patient takes multiple drugs at the same time.Scientists have long recognized that bile acid is produced in the liver and released into the intestines and is then recycled back through the liver for reuse as the bile. Some medications that are metabolized in the liver also go through this process, known as enterohepatic recycling (EHR). This can extend the life of drugs in the body, which may affect how well they work and whether they cause side effects.""The liver has long been considered the most important organ for drug metabolism,"" said lead author Yifan Tu, who conducted the study while he was doing his doctoral work at the UH College of Pharmacy. ""But we've shown that the intestines also play a major role in drug metabolism.""In their experiments, the team administered 16 different types of flavonoids or drugs directly to the liver or intestines and then tracked what happened to the treatments. They found that some drugs and compounds were metabolized in the intestines and the metabolites were then transported to the liver before being cycled back into the intestines.""In this process, the liver acts only as a recycling organ, which is rare, since the liver is known to be the metabolic 'superstar' organ in humans,"" said Tu, who is now a postdoctoral fellow at the pharmaceutical company Boehringer Ingelheim in Connecticut.The team has called this new mechanism 'hepatic enteric recycling' (HER). They found that, in this process, the roles of the liver and intestines are reversed. ""This may explain why some drugs or plant compounds have larger effects on the intestine than anticipated and could help scientists understand how intestinal diseases may alter drug metabolism in the body,"" said Tu.""We hope our findings will be useful for medicinal chemists to design new drugs tailored to treat intestinal, especially colonic diseases,"" said Hu.Reference: Tu Y, Wang L, Rong Y, et al. Hepatoenteric recycling is a new disposition mechanism for orally administered phenolic drugs and phytochemicals in rats. eLife. 2021;10:e58820 doi: 10.7554/eLife.58820This article has been republished from the following materials. Note: material may have been edited for length and content. For further information, please contact the cited source. ","Published: July 15, 2021"
